primaryTitle,Release Date,startYear,month,season,runtimeMinutes,genres,MPAA Rating,is_original,is_franchise,averageRating,numVotes,performance
The Tax Collector,8/7/2020,2020,8,Summer,95,"Action,Crime,Drama",R,1,0,4.9,17115,cinema-flop
The Man in the Hat,9/18/2020,2020,9,Fall/Autumn,95,"Comedy,Drama",NR,1,0,6.4,1222,cinema-flop
Rogue City,10/30/2020,2020,10,Fall/Autumn,116,"Action,Crime,Drama",TV-MA,0,0,6.1,10719,cinema-flop
Host,12/1/2020,2020,12,Winter,57,"Horror,Mystery",NR,1,0,6.5,49665,cinema-hit
The Reckoning,2/5/2021,2021,2,Winter,88,"Drama,Mystery,Thriller",NR,1,0,6.7,1460,cinema-flop
The House Next Door: Meet the Blacks 2,6/11/2021,2021,6,Summer,97,"Action,Comedy,Horror",R,1,1,4.1,2595,cinema-flop
Annaatthe,11/4/2021,2021,11,Fall/Autumn,163,"Action,Comedy,Drama",NR,0,0,4,11436,cinema-flop
Terrifier 2,10/6/2022,2022,10,Fall/Autumn,138,Horror,NR,1,1,6,81250,cinema-hit
The Lair,10/28/2022,2022,10,Fall/Autumn,97,"Action,Horror,Sci-Fi",NR,1,0,4.6,6762,cinema-flop
Jeanne du Barry,5/16/2023,2023,5,Spring,117,"Biography,Drama,History",NR,0,0,6.7,16228,cinema-flop
Dicks: The Musical,10/6/2023,2023,10,Fall/Autumn,86,"Comedy,Musical",R,1,0,5.3,4034,cinema-flop
Hanu Man,1/11/2024,2024,1,Winter,158,"Action,Adventure,Fantasy",PG-13,1,0,7.7,30308,cinema-hit
Devara Part 1,9/27/2024,2024,9,Fall/Autumn,176,"Action,Adventure,Drama",TV-MA,1,0,6,23325,cinema-flop
PAW Patrol: The Movie,8/11/2021,2021,8,Summer,86,"Action,Adventure,Animation",G,0,1,6.1,9524,cinema-hit
The Wretched,5/1/2020,2020,5,Spring,95,Horror,NR,1,0,4.9,44,cinema-hit
Terrifier 3,10/9/2024,2024,10,Fall/Autumn,125,Horror,NR,1,1,6.2,61504,cinema-hit
The Call of the Wild,1/3/2020,2020,1,Winter,100,"Adventure,Drama,Family",PG,0,0,6.7,63789,cinema-flop
Dolittle,1/8/2020,2020,1,Winter,101,"Adventure,Comedy,Family",PG,0,0,5.6,78492,cinema-flop
Emma.,2/13/2020,2020,2,Winter,124,"Comedy,Drama,Romance",PG,0,0,6.7,70923,cinema-hit
Onward,2/28/2020,2020,2,Winter,102,"Adventure,Animation,Comedy",PG,1,0,7.4,184929,cinema-flop
I Still Believe,3/11/2020,2020,3,Spring,116,"Biography,Drama,Music",PG,0,1,6.5,15258,cinema-flop
Summerland,6/24/2020,2020,6,Summer,80,"Comedy,Drama",PG,1,0,5.9,122,cinema-flop
Summerland,6/24/2020,2020,6,Summer,99,"Drama,Romance,War",PG,1,0,7,10626,cinema-flop
The Secret: Dare to Dream,7/30/2020,2020,7,Summer,107,"Drama,Romance",PG,0,0,6.6,19723,cinema-flop
The SpongeBob Movie: Sponge on the Run,7/31/2020,2020,7,Summer,91,"Adventure,Animation,Comedy",PG,0,1,5.9,25403,cinema-flop
The War with Grandpa,8/28/2020,2020,8,Summer,94,"Comedy,Drama,Family",PG,0,0,5.7,27816,cinema-flop
Wolfwalkers,10/30/2020,2020,10,Fall/Autumn,103,"Action,Adventure,Animation",PG,0,0,8,44427,cinema-flop
The Croods: A New Age,11/25/2020,2020,11,Fall/Autumn,95,"Adventure,Animation,Comedy",PG,1,1,6.9,60639,cinema-hit
Lena and Snowball,1/12/2021,2021,1,Winter,90,"Adventure,Comedy,Family",PG,1,0,5.4,403,cinema-flop
Tom and Jerry,2/12/2021,2021,2,Winter,101,Romance,PG,0,1,5.3,43075,cinema-hit
Spirit Untamed,3/7/2021,2021,3,Spring,88,"Adventure,Animation,Comedy",PG,0,1,5.5,5394,cinema-flop
Peter Rabbit 2: The Runaway,3/26/2021,2021,3,Spring,93,"Adventure,Animation,Comedy",PG,0,1,6.2,16764,cinema-hit
The Boss Baby: Family Business,7/1/2021,2021,7,Summer,107,"Adventure,Animation,Comedy",PG,0,1,5.9,26121,cinema-flop
Space Jam: A New Legacy,7/14/2021,2021,7,Summer,115,"Adventure,Animation,Comedy",PG,1,1,4.5,86318,cinema-flop
Clifford the Big Red Dog,11/10/2021,2021,11,Fall/Autumn,96,"Adventure,Comedy,Family",PG,0,0,5.9,18721,cinema-flop
Encanto,11/24/2021,2021,11,Fall/Autumn,102,"Animation,Comedy,Family",PG,1,0,7.2,294328,cinema-flop
Sing 2,12/1/2021,2021,12,Winter,110,"Adventure,Animation,Comedy",PG,1,1,7.3,100104,cinema-hit
Turning Red,3/10/2022,2022,3,Spring,100,"Adventure,Animation,Comedy",PG,1,0,6.9,172050,cinema-flop
The Bad Guys,3/17/2022,2022,3,Spring,100,"Adventure,Animation,Comedy",PG,0,1,6.9,78492,cinema-hit
Sonic the Hedgehog 2,3/30/2022,2022,3,Spring,122,"Action,Adventure,Comedy",PG,0,1,6.5,114591,cinema-hit
Lightyear,6/15/2022,2022,6,Summer,105,"Action,Adventure,Animation",PG,0,1,6.1,135119,cinema-flop
Minions: The Rise of Gru,6/16/2022,2022,6,Summer,87,"Adventure,Animation,Comedy",PG,0,1,6.5,104124,cinema-hit
Paws of Fury: The Legend of Hank,7/15/2022,2022,7,Summer,98,"Action,Adventure,Animation",PG,0,0,5.8,7481,cinema-flop
Mrs. Harris Goes to Paris,7/15/2022,2022,7,Summer,115,"Comedy,Drama",PG,0,0,7.1,36566,cinema-flop
"Lyle, Lyle, Crocodile",10/6/2022,2022,10,Fall/Autumn,106,"Adventure,Comedy,Family",PG,0,0,6.1,17928,cinema-flop
Strange World,11/22/2022,2022,11,Fall/Autumn,102,"Action,Adventure,Animation",PG,1,0,5.7,50295,cinema-flop
I Heard the Bells,12/1/2022,2022,12,Winter,110,"Biography,Drama,Family",PG,0,0,6.6,1363,cinema-flop
Puss in Boots: The Last Wish,12/2/2022,2022,12,Winter,102,"Action,Adventure,Animation",PG,0,1,7.8,221583,cinema-hit
The Super Mario Bros. Movie,4/4/2023,2023,4,Spring,92,"Adventure,Animation,Comedy",PG,0,1,7,284398,cinema-hit
The Little Mermaid,5/24/2023,2023,5,Spring,135,"Adventure,Family,Fantasy",PG,0,1,7.2,177582,cinema-flop
The Little Mermaid,5/24/2023,2023,5,Spring,98,"Animation,Comedy,Drama",PG,0,1,3.4,222,cinema-flop
Spider-Man: Across the Spider-Verse,5/31/2023,2023,5,Spring,140,"Action,Adventure,Animation",PG,0,1,8.5,511698,cinema-hit
Elemental,6/14/2023,2023,6,Summer,101,"Adventure,Animation,Comedy",PG,1,0,7,161948,cinema-flop
Teenage Mutant Ninja Turtles: Mutant Mayhem,8/2/2023,2023,8,Summer,99,"Action,Adventure,Animation",PG,0,1,7.2,77420,cinema-hit
PAW Patrol: The Mighty Movie,9/21/2023,2023,9,Fall/Autumn,88,"Action,Adventure,Animation",PG,0,1,5.9,6458,cinema-hit
Trolls Band Together,10/12/2023,2023,10,Fall/Autumn,91,"Adventure,Animation,Comedy",PG,0,1,6,19725,cinema-flop
Journey to Bethlehem,11/10/2023,2023,11,Fall/Autumn,99,"Adventure,Family,Musical",PG,0,0,6.5,3862,cinema-flop
Wish,11/22/2023,2023,11,Fall/Autumn,95,"Adventure,Animation,Comedy",PG,1,0,5.5,49797,cinema-flop
Migration,12/6/2023,2023,12,Winter,83,"Adventure,Animation,Comedy",PG,1,0,6.6,46018,cinema-hit
Wonka,12/6/2023,2023,12,Winter,116,"Adventure,Comedy,Family",PG,0,1,6.9,191182,cinema-hit
Kung Fu Panda 4,3/6/2024,2024,3,Spring,94,"Action,Adventure,Animation",PG,1,1,6.3,79640,cinema-hit
Unsung Hero,4/26/2024,2024,4,Spring,113,"Biography,Drama,Family",PG,0,0,7,5743,cinema-hit
The Garfield Movie,5/1/2024,2024,5,Spring,101,"Adventure,Animation,Comedy",PG,0,1,5.7,27300,cinema-hit
IF,5/8/2024,2024,5,Spring,104,"Animation,Comedy,Drama",PG,1,0,6.4,65401,cinema-flop
Inside Out 2,6/12/2024,2024,6,Summer,96,"Adventure,Animation,Comedy",PG,1,1,7.5,245505,cinema-hit
Despicable Me 4,6/20/2024,2024,6,Summer,94,"Adventure,Animation,Comedy",PG,1,1,6.2,76821,cinema-hit
Harold and the Purple Crayon,7/31/2024,2024,7,Summer,90,"Adventure,Animation,Comedy",PG,0,0,5.7,9960,cinema-flop
The Forge,8/23/2024,2024,8,Summer,124,"Drama,Family",PG,1,0,6.8,5875,cinema-hit
Transformers One,9/11/2024,2024,9,Fall/Autumn,104,"Action,Adventure,Animation",PG,0,1,7.6,62961,cinema-flop
The Wild Robot,9/13/2024,2024,9,Fall/Autumn,102,"Adventure,Animation,Family",PG,0,0,8.2,216140,cinema-hit
Wicked,11/20/2024,2024,11,Fall/Autumn,160,"Fantasy,Musical,Romance",PG,0,1,7.3,225598,cinema-hit
Moana 2,11/27/2024,2024,11,Fall/Autumn,100,"Adventure,Animation,Comedy",PG,1,1,6.3,123176,cinema-hit
Mufasa: The Lion King,12/18/2024,2024,12,Winter,118,"Adventure,Animation,Drama",PG,1,1,6.6,81125,cinema-hit
Sonic the Hedgehog 3,12/19/2024,2024,12,Winter,110,"Action,Adventure,Comedy",PG,0,1,6.9,77829,cinema-hit
My Spy,1/10/2020,2020,1,Winter,99,"Action,Comedy",PG-13,1,1,6.4,41298,cinema-flop
The Turning,1/23/2020,2020,1,Winter,94,"Drama,Horror,Mystery",PG-13,0,0,3.9,17451,cinema-flop
Gretel & Hansel,1/30/2020,2020,1,Winter,87,"Fantasy,Horror,Mystery",PG-13,0,0,5.5,38858,cinema-hit
Fantasy Island,2/12/2020,2020,2,Winter,109,"Fantasy,Horror,Mystery",PG-13,0,0,4.9,63497,cinema-hit
The Photograph,2/14/2020,2020,2,Winter,106,"Drama,Romance",PG-13,1,0,6.1,6629,cinema-flop
Monster Hunter,2/18/2020,2020,2,Winter,103,"Action,Adventure,Fantasy",PG-13,0,0,5.2,74527,cinema-flop
Brahms: The Boy II,2/20/2020,2020,2,Winter,86,"Drama,Horror,Mystery",PG-13,1,1,4.7,22407,cinema-flop
Impractical Jokers: The Movie,2/21/2020,2020,2,Winter,92,Comedy,PG-13,0,0,5.7,7717,cinema-hit
The Banker,3/6/2020,2020,3,Spring,120,"Biography,Drama",PG-13,0,0,7.3,42364,cinema-flop
Greenland,7/31/2020,2020,7,Summer,119,"Action,Adventure,Thriller",PG-13,1,0,6.4,164892,cinema-flop
Words on Bathroom Walls,8/21/2020,2020,8,Summer,110,"Drama,Romance",PG-13,0,0,7.2,15530,cinema-flop
Bill & Ted Face the Music,8/23/2020,2020,8,Summer,91,"Adventure,Comedy,Music",PG-13,1,1,5.9,56409,cinema-flop
The New Mutants,8/26/2020,2020,8,Summer,94,"Action,Horror,Mystery",PG-13,0,1,5.3,100572,cinema-flop
Tenet,8/26/2020,2020,8,Summer,150,"Action,Sci-Fi,Thriller",PG-13,1,0,7.3,678934,cinema-flop
Mulan,9/4/2020,2020,9,Fall/Autumn,115,"Action,Adventure,Drama",PG-13,0,0,5.8,167359,cinema-flop
Honest Thief,10/8/2020,2020,10,Fall/Autumn,99,"Action,Crime,Drama",PG-13,1,0,6,63174,cinema-flop
Love and Monsters,10/16/2020,2020,10,Fall/Autumn,109,"Action,Adventure,Comedy",PG-13,1,0,6.9,158382,cinema-flop
Love and Monsters,10/16/2020,2020,10,Fall/Autumn,86,Comedy,PG-13,1,0,4,138,cinema-flop
All My Life,10/23/2020,2020,10,Fall/Autumn,91,"Drama,Romance",PG-13,0,0,6.3,6976,cinema-flop
Come Play,10/29/2020,2020,10,Fall/Autumn,96,"Drama,Horror,Mystery",PG-13,0,0,5.8,20022,cinema-flop
The Midnight Sky,12/9/2020,2020,12,Winter,118,"Adventure,Drama,Sci-Fi",PG-13,0,0,5.7,93957,cinema-flop
Minari,12/11/2020,2020,12,Winter,115,Drama,PG-13,1,0,7.4,124316,cinema-hit
Wonder Woman 1984,12/16/2020,2020,12,Winter,151,"Action,Adventure,Fantasy",PG-13,0,1,5.3,309585,cinema-flop
The Father,12/25/2020,2020,12,Winter,97,"Drama,Mystery",PG-13,0,0,8.2,241840,cinema-hit
News of the World,12/25/2020,2020,12,Winter,118,"Action,Adventure,Drama",PG-13,0,0,6.8,100686,cinema-flop
The Marksman,1/15/2021,2021,1,Winter,108,"Action,Drama,Thriller",PG-13,1,0,5.7,48716,cinema-flop
Chaos Walking,2/3/2021,2021,2,Winter,109,"Action,Adventure,Drama",PG-13,0,0,5.7,63090,cinema-flop
Godzilla vs. Kong,3/25/2021,2021,3,Spring,113,"Action,Sci-Fi,Thriller",PG-13,1,1,6.3,265242,cinema-hit
The Unholy,4/2/2021,2021,4,Spring,99,"Drama,Horror,Mystery",PG-13,0,0,5.1,30833,cinema-hit
Voyagers,4/8/2021,2021,4,Spring,108,"Adventure,Mystery,Sci-Fi",PG-13,1,0,5.5,29770,cinema-flop
F9: The Fast Saga,5/20/2021,2021,5,Spring,143,"Action,Crime,Thriller",PG-13,1,1,5.2,178590,cinema-hit
In the Heights,6/10/2021,2021,6,Summer,143,"Drama,Musical,Romance",PG-13,0,0,7.2,55581,cinema-flop
Escape Room: Tournament of Champions,7/1/2021,2021,7,Summer,88,"Action,Adventure,Horror",PG-13,1,1,5.8,67879,cinema-hit
The Tomorrow War,7/2/2021,2021,7,Summer,138,"Action,Adventure,Drama",PG-13,1,0,6.6,251653,cinema-flop
Black Widow,7/7/2021,2021,7,Summer,134,"Action,Adventure,Sci-Fi",PG-13,0,1,6.6,473206,cinema-flop
Old,7/21/2021,2021,7,Summer,108,"Drama,Mystery,Thriller",PG-13,0,0,5.8,182314,cinema-hit
Jungle Cruise,7/28/2021,2021,7,Summer,127,"Action,Adventure,Comedy",PG-13,0,0,6.5,226088,cinema-flop
CODA,8/13/2021,2021,8,Summer,111,"Comedy,Drama,Music",PG-13,0,0,8,204707,cinema-flop
Reminiscence,8/18/2021,2021,8,Summer,116,"Mystery,Romance,Sci-Fi",PG-13,1,0,5.9,70583,cinema-flop
Shang-Chi and the Legend of the Ten Rings,9/1/2021,2021,9,Fall/Autumn,132,"Action,Adventure,Fantasy",PG-13,0,1,7.3,484213,cinema-hit
No Time to Die,9/29/2021,2021,9,Fall/Autumn,163,"Action,Adventure,Thriller",PG-13,0,1,7.3,483802,cinema-hit
Eternals,11/3/2021,2021,11,Fall/Autumn,156,"Action,Adventure,Fantasy",PG-13,0,1,6.2,423836,cinema-flop
Red Notice,11/4/2021,2021,11,Fall/Autumn,118,"Action,Comedy,Thriller",PG-13,1,0,6.3,351936,cinema-flop
King Richard,11/18/2021,2021,11,Fall/Autumn,144,"Biography,Drama,Sport",PG-13,0,0,7.5,169224,cinema-flop
Ghostbusters: Afterlife,11/18/2021,2021,11,Fall/Autumn,124,"Adventure,Comedy,Fantasy",PG-13,1,1,7,239649,cinema-hit
Flee,12/3/2021,2021,12,Winter,89,"Animation,Biography,Documentary",PG-13,0,0,7.9,21057,cinema-flop
West Side Story,12/8/2021,2021,12,Winter,156,"Crime,Drama,Musical",PG-13,0,0,7.1,121997,cinema-flop
Spider-Man: No Way Home,12/14/2021,2021,12,Winter,148,"Action,Adventure,Fantasy",PG-13,0,1,8.1,1006049,cinema-hit
A Journal for Jordan,12/25/2021,2021,12,Winter,131,"Drama,Romance,War",PG-13,0,0,6,3341,cinema-flop
The 355,1/6/2022,2022,1,Winter,122,"Action,Thriller",PG-13,1,0,5.6,43345,cinema-flop
Moonfall,2/3/2022,2022,2,Winter,130,"Action,Adventure,Sci-Fi",PG-13,1,0,5.2,111743,cinema-flop
Death on the Nile,2/9/2022,2022,2,Winter,127,"Crime,Drama,Mystery",PG-13,0,1,6.3,208723,cinema-flop
Marry Me,2/9/2022,2022,2,Winter,112,"Comedy,Music,Romance",PG-13,0,0,6.1,47853,cinema-flop
Blacklight,2/10/2022,2022,2,Winter,104,"Action,Drama,Thriller",PG-13,1,0,4.9,28278,cinema-flop
Uncharted,2/10/2022,2022,2,Winter,116,"Action,Adventure",PG-13,0,0,6.3,296581,cinema-hit
Dog,2/18/2022,2022,2,Winter,83,"Drama,Thriller",PG-13,1,0,7.8,11,cinema-hit
Dog,2/18/2022,2022,2,Winter,101,"Comedy,Drama",PG-13,1,0,6.5,52016,cinema-hit
The Batman,3/1/2022,2022,3,Spring,176,"Action,Crime,Drama",PG-13,0,1,7.8,917367,cinema-hit
The Lost City,3/24/2022,2022,3,Spring,112,"Action,Adventure,Comedy",PG-13,1,0,6.1,175439,cinema-hit
Morbius,3/30/2022,2022,3,Spring,104,"Action,Adventure,Horror",PG-13,0,1,5.1,170419,cinema-flop
Fantastic Beasts: The Secrets of Dumbledore,4/6/2022,2022,4,Spring,142,"Adventure,Fantasy",PG-13,0,1,6.2,191239,cinema-flop
Doctor Strange in the Multiverse of Madness,5/4/2022,2022,5,Spring,126,"Action,Adventure,Fantasy",PG-13,0,1,6.9,539823,cinema-hit
Top Gun: Maverick,5/20/2022,2022,5,Spring,130,"Action,Drama",PG-13,1,1,8.2,847697,cinema-hit
Jurassic World: Dominion,6/1/2022,2022,6,Summer,147,"Action,Adventure,Sci-Fi",PG-13,1,1,5.6,243173,cinema-hit
Elvis,6/22/2022,2022,6,Summer,159,"Biography,Drama,Music",PG-13,0,0,7.3,259512,cinema-hit
Thor: Love and Thunder,7/1/2022,2022,7,Summer,118,"Action,Adventure,Comedy",PG-13,0,1,6.1,456022,cinema-hit
The Gray Man,7/13/2022,2022,7,Summer,122,"Action,Mystery,Thriller",PG-13,0,0,6.5,269903,cinema-flop
Where the Crawdads Sing,7/15/2022,2022,7,Summer,125,"Drama,Mystery,Romance",PG-13,0,0,7.2,156604,cinema-hit
Ticket to Paradise,9/8/2022,2022,9,Fall/Autumn,104,"Comedy,Drama,Romance",PG-13,1,0,6.1,80710,cinema-hit
The Woman King,9/15/2022,2022,9,Fall/Autumn,135,"Action,Drama,History",PG-13,0,0,6.9,82481,cinema-flop
Black Adam,10/19/2022,2022,10,Fall/Autumn,125,"Action,Adventure,Fantasy",PG-13,0,1,6.1,301827,cinema-flop
Black Panther: Wakanda Forever,11/9/2022,2022,11,Fall/Autumn,161,"Action,Adventure,Drama",PG-13,0,1,6.6,365969,cinema-hit
Avatar: The Way of Water,12/9/2022,2022,12,Winter,192,"Action,Adventure,Animation",PG-13,1,1,7.5,603972,cinema-hit
A Man Called Otto,12/25/2022,2022,12,Winter,126,"Comedy,Drama",PG-13,0,0,7.5,207820,cinema-flop
M3GAN,12/28/2022,2022,12,Winter,102,"Horror,Sci-Fi,Thriller",PG-13,1,1,6.3,180162,cinema-hit
80 for Brady,2/3/2023,2023,2,Winter,98,"Comedy,Drama,Sport",PG-13,0,0,5.9,13872,cinema-flop
Ant-Man and the Wasp: Quantumania,2/15/2023,2023,2,Winter,124,"Action,Adventure,Comedy",PG-13,0,1,6,266581,cinema-flop
