primaryTitle,Release Date,startYear,month,season,runtimeMinutes,genres,MPAA Rating,is_original,is_franchise,averageRating,numVotes,performance
Jesus Revolution,2/24/2023,2023,2,Winter,120,"Biography,Drama,History",PG-13,0,0,7.1,16465,cinema-hit
Creed III,3/1/2023,2023,3,Spring,116,"Action,Drama,Sport",PG-13,1,1,6.7,106096,cinema-hit
Dungeons & Dragons: Honor Among Thieves,3/2/2023,2023,3,Spring,134,"Action,Adventure,Comedy",PG-13,0,0,7.2,271570,cinema-flop
65,3/9/2023,2023,3,Spring,93,"Action,Adventure,Sci-Fi",PG-13,1,0,5.4,105530,cinema-flop
Shazam! Fury of the Gods,3/15/2023,2023,3,Spring,130,"Action,Adventure,Comedy",PG-13,0,1,5.9,144080,cinema-flop
Knights of the Zodiac,3/25/2023,2023,3,Spring,112,"Action,Adventure,Drama",PG-13,1,0,4.4,17981,cinema-flop
His Only Son,3/30/2023,2023,3,Spring,106,"Drama,History",PG-13,0,0,5.9,2923,cinema-hit
Fast X,5/17/2023,2023,5,Spring,141,"Action,Adventure,Crime",PG-13,1,1,5.7,144255,cinema-flop
Past Lives,6/2/2023,2023,6,Summer,105,"Drama,Romance",PG-13,1,0,7.8,169635,cinema-hit
Transformers: Rise of the Beasts,6/6/2023,2023,6,Summer,127,"Action,Adventure,Sci-Fi",PG-13,0,1,6,129903,cinema-flop
The Flash,6/13/2023,2023,6,Summer,144,"Action,Adventure,Fantasy",PG-13,0,1,6.6,245595,cinema-flop
Indiana Jones and the Dial of Destiny,6/28/2023,2023,6,Summer,154,"Action,Adventure,Sci-Fi",PG-13,1,1,6.5,230868,cinema-flop
Sound of Freedom,7/4/2023,2023,7,Summer,131,"Biography,Crime,Drama",PG-13,0,0,7.6,136199,cinema-hit
Insidious: The Red Door,7/5/2023,2023,7,Summer,107,"Horror,Mystery,Thriller",PG-13,1,1,5.5,62925,cinema-hit
Barbie,7/19/2023,2023,7,Summer,114,"Adventure,Comedy,Fantasy",PG-13,0,1,6.8,661362,cinema-hit
Haunted Mansion,7/26/2023,2023,7,Summer,123,"Comedy,Drama,Family",PG-13,0,0,6,49850,cinema-flop
Meg 2: The Trench,7/29/2023,2023,7,Summer,116,"Action,Adventure,Horror",PG-13,1,1,5,100675,cinema-hit
Blue Beetle,8/16/2023,2023,8,Summer,127,"Action,Adventure,Sci-Fi",PG-13,0,1,5.9,115510,cinema-flop
The Creator,9/27/2023,2023,9,Fall/Autumn,133,"Action,Adventure,Drama",PG-13,1,0,6.7,194589,cinema-flop
The Marvels,11/8/2023,2023,11,Fall/Autumn,105,"Action,Adventure,Sci-Fi",PG-13,0,1,5.5,161847,cinema-flop
The Hunger Games: The Ballad of Songbirds & Snakes,11/15/2023,2023,11,Fall/Autumn,157,"Action,Adventure,Drama",PG-13,0,1,6.6,179569,cinema-hit
Next Goal Wins,11/16/2023,2023,11,Fall/Autumn,104,"Comedy,Drama,Sport",PG-13,0,0,6.5,30914,cinema-flop
Occupied City,11/30/2023,2023,11,Fall/Autumn,266,"Documentary,History,War",PG-13,0,0,6.6,1042,cinema-flop
Aquaman and the Lost Kingdom,12/20/2023,2023,12,Winter,124,"Action,Adventure,Fantasy",PG-13,0,1,5.6,116349,cinema-flop
Mean Girls,1/10/2024,2024,1,Winter,112,"Comedy,Musical",PG-13,0,0,5.5,40654,cinema-hit
Argylle,1/31/2024,2024,1,Winter,139,"Action,Comedy,Thriller",PG-13,1,0,5.6,98987,cinema-flop
Madame Web,2/14/2024,2024,2,Winter,116,"Action,Thriller",PG-13,0,1,4.1,113277,cinema-flop
Dune: Part Two,2/28/2024,2024,2,Winter,166,"Action,Adventure,Drama",PG-13,0,1,8.4,719990,cinema-hit
The Fall Guy,3/1/2024,2024,3,Spring,126,"Action,Comedy,Drama",PG-13,0,0,6.8,253149,cinema-flop
Imaginary,3/6/2024,2024,3,Spring,104,"Horror,Mystery,Thriller",PG-13,1,0,4.8,19398,cinema-hit
Cabrini,3/7/2024,2024,3,Spring,142,"Biography,Drama,History",PG-13,0,0,7.3,9874,cinema-flop
Arthur the King,3/15/2024,2024,3,Spring,107,"Adventure,Drama,Sport",PG-13,0,0,7,38295,cinema-flop
Ghostbusters: Frozen Empire,3/20/2024,2024,3,Spring,115,"Adventure,Comedy,Fantasy",PG-13,1,1,6.1,104366,cinema-flop
Godzilla x Kong: The New Empire,3/27/2024,2024,3,Spring,115,"Action,Adventure,Fantasy",PG-13,1,1,6,132984,cinema-hit
Tarot,5/1/2024,2024,5,Spring,92,Horror,PG-13,0,0,4.8,38066,cinema-hit
Kingdom of the Planet of the Apes,5/8/2024,2024,5,Spring,145,"Action,Adventure,Drama",PG-13,1,1,6.8,166783,cinema-flop
The Watchers,6/5/2024,2024,6,Summer,102,"Fantasy,Horror,Mystery",PG-13,0,0,5.7,68116,cinema-flop
A Quiet Place: Day One,6/26/2024,2024,6,Summer,99,"Drama,Horror,Sci-Fi",PG-13,0,1,6.3,172364,cinema-hit
Sound of Hope: The Story of Possum Trot,7/4/2024,2024,7,Summer,130,Drama,PG-13,0,0,7.1,2517,cinema-flop
Fly Me to the Moon,7/5/2024,2024,7,Summer,132,"Comedy,Romance",PG-13,1,0,6.6,57637,cinema-flop
Twisters,7/11/2024,2024,7,Summer,122,"Action,Adventure,Thriller",PG-13,1,1,6.5,192302,cinema-flop
Afraid,8/28/2024,2024,8,Summer,84,"Horror,Mystery,Sci-Fi",PG-13,1,0,5.2,16818,cinema-flop
Reagan,8/30/2024,2024,8,Summer,141,"Biography,Drama,History",PG-13,0,0,6.2,12712,cinema-flop
Beetlejuice Beetlejuice,9/4/2024,2024,9,Fall/Autumn,105,"Comedy,Fantasy,Horror",PG-13,1,1,6.6,171511,cinema-hit
Am I Racist?,9/13/2024,2024,9,Fall/Autumn,100,"Comedy,Documentary",PG-13,0,0,6.6,17709,cinema-hit
Venom: The Last Dance,10/23/2024,2024,10,Fall/Autumn,110,"Action,Fantasy,Horror",PG-13,0,1,6,151589,cinema-hit
Here,10/31/2024,2024,10,Fall/Autumn,104,Drama,PG-13,0,0,6.3,27459,cinema-flop
Red One,11/6/2024,2024,11,Fall/Autumn,123,"Action,Adventure,Comedy",PG-13,1,0,6.2,158204,cinema-flop
The Lord of the Rings: The War of the Rohirrim,12/5/2024,2024,12,Winter,134,"Action,Adventure,Animation",PG-13,0,1,6.3,39165,cinema-flop
Like a Boss,1/10/2020,2020,1,Winter,83,Comedy,R,1,0,4.7,16156,cinema-flop
The Assistant,1/31/2020,2020,1,Winter,84,Thriller,R,1,0,4.7,35,cinema-flop
The Rhythm Section,1/31/2020,2020,1,Winter,109,"Action,Drama,Mystery",R,0,0,5.4,21253,cinema-flop
The Invisible Man,2/26/2020,2020,2,Winter,124,"Drama,Horror,Mystery",R,0,0,7.1,281566,cinema-hit
The Way Back,3/5/2020,2020,3,Spring,108,"Drama,Sport",R,1,0,6.7,56385,cinema-flop
The Hunt,3/12/2020,2020,3,Spring,90,"Action,Horror,Thriller",R,0,0,6.6,151666,cinema-flop
Firestarter,5/19/2020,2020,5,Spring,96,Documentary,R,0,0,8.2,123,cinema-flop
Palm Springs,7/10/2020,2020,7,Summer,90,"Comedy,Fantasy,Mystery",R,1,0,7.4,211789,cinema-flop
Unhinged,7/16/2020,2020,7,Summer,90,"Action,Thriller",R,1,0,6,86199,cinema-flop
Cut Throat City,7/31/2020,2020,7,Summer,123,"Action,Crime,Drama",R,1,0,4.9,3388,cinema-flop
The Killing of Two Lovers,9/8/2020,2020,9,Fall/Autumn,85,Drama,R,1,0,6.8,5887,cinema-hit
The Trial of the Chicago 7,10/2/2020,2020,10,Fall/Autumn,129,"Drama,History,Thriller",R,0,0,7.7,204413,cinema-flop
Hillbilly Elegy,11/11/2020,2020,11,Fall/Autumn,116,"Biography,Drama",R,0,0,6.7,60682,cinema-flop
Freaky,11/12/2020,2020,11,Fall/Autumn,102,"Comedy,Horror,Thriller",R,1,0,6.3,80996,cinema-hit
Echo Boomers,11/13/2020,2020,11,Fall/Autumn,94,"Action,Crime,Drama",R,0,0,5.3,8996,cinema-flop
The Little Things,1/28/2021,2021,1,Winter,128,"Crime,Drama,Mystery",R,1,0,6.3,140107,cinema-flop
Judas and the Black Messiah,2/12/2021,2021,2,Winter,126,"Biography,Crime,Drama",R,0,0,7.4,114007,cinema-flop
The Conjuring: The Devil Made Me Do It,3/7/2021,2021,3,Spring,112,"Horror,Mystery,Thriller",R,1,1,6.2,167379,cinema-hit
Nobody,3/19/2021,2021,3,Spring,92,"Action,Crime,Drama",R,1,1,7.4,387360,cinema-hit
Mortal Kombat,4/8/2021,2021,4,Spring,110,"Action,Adventure,Fantasy",R,0,1,6.1,203402,cinema-flop
Wrath of Man,4/22/2021,2021,4,Spring,119,"Action,Crime,Thriller",R,0,0,7.1,236258,cinema-hit
Spiral,5/12/2021,2021,5,Spring,93,"Horror,Mystery,Thriller",R,1,1,5.2,76424,cinema-flop
Spiral,5/12/2021,2021,5,Spring,92,Drama,R,1,1,7,59,cinema-flop
Lansky,6/22/2021,2021,6,Summer,119,"Biography,Crime,Drama",R,0,0,6.2,11209,cinema-flop
The Forever Purge,7/1/2021,2021,7,Summer,103,"Action,Crime,Drama",R,1,1,5.4,48352,cinema-hit
Annette,7/7/2021,2021,7,Summer,141,"Drama,Musical,Romance",R,1,0,6.3,24232,cinema-flop
Midnight in the Switchgrass,7/23/2021,2021,7,Summer,99,"Crime,Mystery,Thriller",R,0,0,4.6,12747,cinema-flop
The Suicide Squad,7/28/2021,2021,7,Summer,132,"Action,Adventure,Comedy",R,0,1,7.2,454863,cinema-flop
The Green Knight,7/30/2021,2021,7,Summer,130,"Adventure,Drama,Fantasy",R,0,0,6.6,130351,cinema-flop
Malignant,9/2/2021,2021,9,Fall/Autumn,111,"Crime,Horror,Mystery",R,1,0,6.2,120701,cinema-flop
The Many Saints of Newark,9/24/2021,2021,9,Fall/Autumn,120,"Crime,Drama",R,0,0,6.3,68239,cinema-flop
The Last Duel,10/13/2021,2021,10,Fall/Autumn,152,"Drama,History,Thriller",R,0,0,7.3,204666,cinema-flop
Halloween Kills,10/14/2021,2021,10,Fall/Autumn,105,"Action,Drama,Horror",R,1,1,5.5,107638,cinema-hit
Last Night in Soho,10/27/2021,2021,10,Fall/Autumn,116,"Drama,Horror,Mystery",R,1,0,7,198460,cinema-flop
A Mouthful of Air,10/29/2021,2021,10,Fall/Autumn,105,Drama,R,0,0,6.1,3398,cinema-flop
The Power of the Dog,11/17/2021,2021,11,Fall/Autumn,126,"Drama,Western",R,0,0,6.8,221465,cinema-flop
Resident Evil: Welcome to Raccoon City,11/24/2021,2021,11,Fall/Autumn,107,"Action,Horror,Sci-Fi",R,0,1,5.2,71020,cinema-flop
House of Gucci,11/24/2021,2021,11,Fall/Autumn,158,"Biography,Crime,Drama",R,0,0,6.6,173902,cinema-flop
Licorice Pizza,11/26/2021,2021,11,Fall/Autumn,133,"Comedy,Drama,Romance",R,1,0,7.1,158795,cinema-flop
National Champions,12/10/2021,2021,12,Winter,116,"Drama,Sport",R,0,0,5.7,2104,cinema-flop
The Matrix Resurrections,12/16/2021,2021,12,Winter,148,"Action,Sci-Fi",R,1,1,5.6,301321,cinema-flop
Nightmare Alley,12/17/2021,2021,12,Winter,150,"Crime,Drama,Thriller",R,0,0,7,181513,cinema-flop
Scream,1/12/2022,2022,1,Winter,114,"Horror,Mystery,Thriller",R,1,1,6.3,184600,cinema-hit
A Day to Die,3/4/2022,2022,3,Spring,105,"Action,Crime,Drama",R,1,0,3.5,5480,cinema-flop
Ambulance,3/16/2022,2022,3,Spring,136,"Action,Crime,Drama",R,0,0,6.1,112227,cinema-flop
X,3/17/2022,2022,3,Spring,105,"Horror,Mystery,Thriller",R,1,1,6.5,221962,cinema-hit
The Outfit,3/18/2022,2022,3,Spring,105,"Crime,Drama,Mystery",R,1,0,7.2,85586,cinema-flop
The Unbearable Weight of Massive Talent,4/1/2022,2022,4,Spring,107,"Action,Comedy,Crime",R,1,0,7,177641,cinema-flop
Father Stu,4/13/2022,2022,4,Spring,124,"Biography,Drama,Sport",R,0,0,6.5,35776,cinema-hit
"Good Luck to You, Leo Grande",6/17/2022,2022,6,Summer,97,"Comedy,Drama",R,1,0,7.2,43928,cinema-hit
Bullet Train,7/14/2022,2022,7,Summer,127,"Action,Comedy,Thriller",R,0,0,7.3,527597,cinema-hit
Nope,7/21/2022,2022,7,Summer,130,"Horror,Mystery,Sci-Fi",R,1,0,6.8,312900,cinema-hit
Triangle of Sadness,7/28/2022,2022,7,Summer,147,"Comedy,Drama",R,1,0,7.2,214003,cinema-flop
Beast,8/10/2022,2022,8,Summer,93,"Action,Adventure,Drama",R,1,0,5.6,47729,cinema-flop
Beast,8/10/2022,2022,8,Summer,155,"Action,Comedy,Crime",R,1,0,5.2,39125,cinema-flop
Three Thousand Years of Longing,8/24/2022,2022,8,Summer,108,"Drama,Fantasy,Romance",R,0,0,6.7,71977,cinema-flop
Barbarian,9/8/2022,2022,9,Fall/Autumn,102,"Horror,Mystery,Thriller",R,1,0,7,255742,cinema-hit
Armageddon Time,9/14/2022,2022,9,Fall/Autumn,114,Drama,R,0,0,6.4,17891,cinema-hit
Smile,9/28/2022,2022,9,Fall/Autumn,115,Drama,R,0,1,6.6,60,cinema-hit
Smile,9/28/2022,2022,9,Fall/Autumn,115,"Horror,Mystery,Thriller",R,0,1,6.5,236017,cinema-hit
Smile,9/28/2022,2022,9,Fall/Autumn,115,Horror,R,0,1,6.5,237406,cinema-hit
Smile,9/28/2022,2022,9,Fall/Autumn,91,"Comedy,Drama",R,0,1,4.5,162,cinema-hit
Amsterdam,10/6/2022,2022,10,Fall/Autumn,134,"Comedy,Drama,History",R,1,0,6.2,106518,cinema-flop
Halloween Ends,10/12/2022,2022,10,Fall/Autumn,111,"Horror,Mystery,Romance",R,1,1,5,82204,cinema-hit
The Banshees of Inisherin,10/21/2022,2022,10,Fall/Autumn,114,"Comedy,Drama",R,1,0,7.6,292792,cinema-hit
The Menu,11/16/2022,2022,11,Fall/Autumn,107,"Comedy,Horror,Thriller",R,1,0,7.2,490980,cinema-flop
The Inspection,11/18/2022,2022,11,Fall/Autumn,95,Drama,R,0,0,6.7,6037,cinema-flop
Violent Night,11/30/2022,2022,11,Fall/Autumn,112,"Action,Comedy,Thriller",R,1,0,6.7,120825,cinema-hit
The Whale,12/21/2022,2022,12,Winter,117,Drama,R,0,0,7.6,278967,cinema-hit
Babylon,12/23/2022,2022,12,Winter,189,"Comedy,Drama",R,1,0,7.1,204308,cinema-flop
Babylon,12/23/2022,2022,12,Winter,151,"Action,Drama",R,1,0,6.9,19,cinema-flop
Knock at the Cabin,2/1/2023,2023,2,Winter,100,"Horror,Mystery,Thriller",R,0,0,6.1,140535,cinema-hit
Scream VI,3/8/2023,2023,3,Spring,122,"Horror,Mystery,Thriller",R,1,1,6.4,148670,cinema-hit
John Wick: Chapter 4,3/22/2023,2023,3,Spring,169,"Action,Crime,Thriller",R,1,1,7.6,406420,cinema-hit
Renfield,4/6/2023,2023,4,Spring,93,"Action,Comedy,Fantasy",R,1,0,6.4,118844,cinema-flop
Mafia Mamma,4/13/2023,2023,4,Spring,101,"Action,Comedy,Crime",R,1,0,5.4,13967,cinema-flop
The Machine,5/25/2023,2023,5,Spring,112,"Action,Comedy",R,1,0,5.7,17949,cinema-flop
No Hard Feelings,6/15/2023,2023,6,Summer,103,"Comedy,Romance",R,1,0,6.3,213035,cinema-flop
Oppenheimer,7/19/2023,2023,7,Summer,180,"Biography,Drama,History",R,0,0,8.2,1008108,cinema-hit
Strays,8/4/2023,2023,8,Summer,93,"Adventure,Comedy",R,1,0,6.3,37512,cinema-flop
The Last Voyage of the Demeter,8/9/2023,2023,8,Summer,118,"Fantasy,Horror,Thriller",R,0,0,6.1,69379,cinema-flop
Bottoms,8/25/2023,2023,8,Summer,91,Comedy,R,1,0,6.7,57172,cinema-flop
Dumb Money,9/15/2023,2023,9,Fall/Autumn,105,"Biography,Comedy,Drama",R,0,0,6.8,62161,cinema-flop
Saw X,9/27/2023,2023,9,Fall/Autumn,118,"Horror,Mystery,Thriller",R,1,1,6.6,96303,cinema-hit
The Exorcist: Believer,10/4/2023,2023,10,Fall/Autumn,111,Horror,R,1,1,4.8,50321,cinema-hit
Killers of the Flower Moon,10/18/2023,2023,10,Fall/Autumn,206,"Crime,Drama,History",R,0,0,7.5,303431,cinema-flop
Priscilla,10/27/2023,2023,10,Fall/Autumn,113,"Biography,Drama,Music",R,0,0,6.4,53625,cinema-flop
Thanksgiving,11/16/2023,2023,11,Fall/Autumn,106,"Horror,Mystery,Thriller",R,1,1,6.2,79686,cinema-hit
Napoleon,11/22/2023,2023,11,Fall/Autumn,158,"Action,Adventure,Biography",R,0,0,6.3,184531,cinema-flop
Ferrari,12/14/2023,2023,12,Winter,130,"Biography,Drama,History",R,0,0,6.4,66797,cinema-flop
American Fiction,12/15/2023,2023,12,Winter,117,"Comedy,Drama",R,0,0,7.5,132421,cinema-flop
The Iron Claw,12/21/2023,2023,12,Winter,132,"Biography,Drama,Sport",R,0,0,7.5,117178,cinema-hit
Anyone But You,12/22/2023,2023,12,Winter,103,"Comedy,Romance",R,1,0,6.1,169236,cinema-hit
Civil War,4/11/2024,2024,4,Spring,109,"Action,Thriller,War",R,1,0,7,264368,cinema-flop
Abigail,4/17/2024,2024,4,Spring,109,"Action,Comedy,Crime",R,1,0,6.5,115300,cinema-flop
Challengers,4/18/2024,2024,4,Spring,131,"Comedy,Drama,Romance",R,1,0,7,175395,cinema-flop
The Strangers: Chapter 1,5/15/2024,2024,5,Spring,91,Horror,R,1,1,4.7,28348,cinema-hit
Furiosa: A Mad Max Saga,5/22/2024,2024,5,Spring,148,"Action,Adventure,Sci-Fi",R,0,1,7.5,316223,cinema-flop
Bad Boys: Ride or Die,6/5/2024,2024,6,Summer,115,"Action,Adventure,Comedy",R,1,1,6.5,111595,cinema-hit
Deadpool & Wolverine,7/24/2024,2024,7,Summer,128,"Action,Adventure,Comedy",R,0,1,7.5,558023,cinema-hit
Speak No Evil,8/7/2024,2024,8,Summer,110,"Drama,Horror,Thriller",R,0,0,6.8,129899,cinema-hit
Alien: Romulus,8/14/2024,2024,8,Summer,119,"Horror,Sci-Fi,Thriller",R,1,1,7.1,282362,cinema-hit
The Crow,8/21/2024,2024,8,Summer,111,"Action,Crime,Fantasy",R,0,0,4.7,40735,cinema-flop
Kraven the Hunter,8/29/2024,2024,8,Summer,127,"Action,Adventure,Thriller",R,0,1,5.5,78960,cinema-flop
Never Let Go,9/18/2024,2024,9,Fall/Autumn,101,"Horror,Mystery,Thriller",R,1,0,5.4,18606,cinema-flop
Joker: Folie à Deux,10/1/2024,2024,10,Fall/Autumn,138,"Drama,Musical,Thriller",R,0,1,5.2,179813,cinema-flop
The Apprentice,10/9/2024,2024,10,Fall/Autumn,122,"Biography,Drama,History",R,0,0,7.1,71777,cinema-flop
Gladiator II,11/13/2024,2024,11,Fall/Autumn,148,"Action,Adventure,Drama",R,1,1,6.5,290486,cinema-flop
Putin,1/9/2025,2025,1,Winter,109,"Biography,Crime,Drama",R,0,0,3.1,2059,cinema-flop
One of Them Days,1/17/2025,2025,1,Winter,97,Comedy,R,1,0,6.5,18903,cinema-flop
Flight Risk,1/22/2025,2025,1,Winter,91,"Action,Crime,Drama",R,1,0,5.2,43138,cinema-flop
