,Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,total_weeks,performance
0,Ghost Stories,1/1/2020,2020,1,Winter,144,Horror anthology,NR,0,0,4.5,6261,0,Streaming-flop
1,A Fall from Grace,1/17/2020,2020,1,Winter,120,Thriller,NR,0,0,5.9,18626,0,Streaming-flop
2,Airplane Mode,1/23/2020,2020,1,Winter,96,Comedy,NR,0,0,5.2,3235,0,Streaming-flop
3,Horse Girl,2/7/2020,2020,2,Winter,104,Psychological drama,R,0,0,6,21793,0,Streaming-flop
4,To All the Boys: P.S. I Still Love You,2/12/2020,2020,2,Winter,102,Teen romantic comedy,PG-13,0,1,6.1,53000,0,Streaming-flop
5,Isi & Ossi,2/14/2020,2020,2,Winter,113,Romantic comedy,Not Rated,0,0,6.4,11398,0,Streaming-flop
6,The Last Thing He Wanted,2/21/2020,2020,2,Winter,115,Political thriller,R,0,0,4.4,17351,0,Streaming-flop
7,Yeh Ballet,2/21/2020,2020,2,Winter,117,Drama,PG-13,0,0,7.5,1628,0,Streaming-flop
8,All the Bright Places,2/28/2020,2020,2,Winter,108,Teen romance,R,0,0,6.6,44174,0,Streaming-flop
9,Guilty,3/6/2020,2020,3,Spring,119,Thriller drama,Not Rated,0,0,5.4,4961,0,Streaming-flop
10,Spenser Confidential,3/6/2020,2020,3,Spring,111,Action comedy,R,0,0,6.2,105879,0,Streaming-flop
11,Lost Girls,3/13/2020,2020,3,Spring,95,Crime drama,R,0,0,6.2,27143,0,Streaming-flop
12,Ultras,3/20/2020,2020,3,Spring,109,Sports,Not Rated,0,0,6.2,5813,0,Streaming-flop
13,The Occupant,3/25/2020,2020,3,Spring,103,Thriller,R,0,0,6.4,21399,0,Streaming-flop
14,Maska,3/27/2020,2020,3,Spring,111,Romantic comedy,Not Rated,0,0,5.9,1631,0,Streaming-flop
15,The Decline,3/27/2020,2020,3,Spring,83,Action thriller,R,0,0,6,10556,0,Streaming-flop
16,Uncorked,3/27/2020,2020,3,Spring,104,Drama,Not Rated,0,0,6.4,7421,0,Streaming-flop
17,Coffee & Kareem,4/3/2020,2020,4,Spring,88,Action comedy,R,0,0,5.2,15285,0,Streaming-flop
18,The Main Event,4/10/2020,2020,4,Spring,103,Sports comedy,Not Rated,0,0,4.8,2930,0,Streaming-flop
19,Love Wedding Repeat,4/10/2020,2020,4,Spring,100,Romantic comedy,Not Rated,0,0,5.6,23163,0,Streaming-flop
20,Tigertail,4/10/2020,2020,4,Spring,91,Drama,PG,0,0,6.6,3995,0,Streaming-flop
21,Earth and Blood,4/17/2020,2020,4,Spring,80,Action,Not Rated,0,0,5.2,3068,0,Streaming-flop
22,Rising High,4/17/2020,2020,4,Spring,94,Satire drama,Not Rated,0,0,6,6144,0,Streaming-flop
23,Sergio,4/17/2020,2020,4,Spring,118,Biopic,R,0,0,6.2,11933,0,Streaming-flop
24,The Willoughbys,4/22/2020,2020,4,Spring,92,Animated comedy,PG,0,0,6.4,23312,0,Streaming-flop
25,Time to Hunt,4/23/2020,2020,4,Spring,135,Action thriller,Not Rated,0,0,6.3,7670,0,Streaming-flop
26,Extraction,4/24/2020,2020,4,Spring,117,Action,R,1,0,6.8,287546,3,Streaming-flop
27,Dangerous Lies,4/30/2020,2020,4,Spring,97,Thriller,Not Rated,0,0,5.4,19953,0,Streaming-flop
28,Rich in Love,4/30/2020,2020,4,Spring,105,Romantic comedy,,0,0,,,0,Streaming-flop
29,All Day and a Night,5/1/2020,2020,5,Spring,121,Drama,R,0,0,6,4802,0,Streaming-flop
30,Mrs. Serial Killer,5/1/2020,2020,5,Spring,107,Crime,Not Rated,0,0,4,19136,0,Streaming-flop
31,The Half of It,5/1/2020,2020,5,Spring,105,Teen romance,PG-13,0,0,6.9,47033,0,Streaming-flop
32,The Wrong Missy,5/13/2020,2020,5,Spring,90,Black comedy,R,0,0,5.8,50196,0,Streaming-flop
33,The Lovebirds,5/22/2020,2020,5,Spring,87,Romantic comedy,R,0,0,6.1,29043,0,Streaming-flop
34,I'm No Longer Here,5/27/2020,2020,5,Spring,112,Drama,,0,0,,,0,Streaming-flop
35,Intuition,5/28/2020,2020,5,Spring,116,Crime thriller,Not Rated,0,0,5.6,3339,0,Streaming-flop
36,Choked: Paisa Bolta Hai,6/5/2020,2020,6,Summer,114,Drama,,0,0,,,0,Streaming-flop
37,The Last Days of American Crime,6/5/2020,2020,6,Summer,149,Heist thriller,R,0,0,3.8,12917,0,Streaming-flop
38,Da 5 Bloods,6/12/2020,2020,6,Summer,155,War drama,R,0,0,6.5,57349,0,Streaming-flop
39,A Whisker Away,6/18/2020,2020,6,Summer,105,Anime fantasy,PG,0,0,6.7,17691,0,Streaming-flop
40,Feel the Beat,6/19/2020,2020,6,Summer,109,Family / Comedy drama,G,0,0,6.3,15070,0,Streaming-flop
41,Lost Bullet,6/19/2020,2020,6,Summer,93,Action,Not Rated,0,0,6.4,16640,10,Streaming-hit
42,One-Way to Tomorrow,6/19/2020,2020,6,Summer,90,Romantic drama,Not Rated,0,0,5.6,5775,0,Streaming-flop
43,Bulbbul,6/24/2020,2020,6,Summer,94,Horror,Not Rated,0,0,6.6,16354,0,Streaming-flop
44,Nobody Knows I'm Here,6/24/2020,2020,6,Summer,91,Drama,Not Rated,0,0,6.5,5237,0,Streaming-flop
45,Eurovision Song Contest: The Story of Fire Saga,6/26/2020,2020,6,Summer,123,Musical comedy,PG-13,0,0,6.5,108838,0,Streaming-flop
46,Under the Riccione Sun,7/1/2020,2020,7,Summer,102,Romantic teenage drama,Not Rated,0,0,5.6,3494,0,Streaming-flop
47,Desperados,7/3/2020,2020,7,Summer,106,Romantic comedy,Not Rated,0,0,5.2,11605,0,Streaming-flop
48,The Old Guard,7/10/2020,2020,7,Summer,125,Superhero,R,0,0,6.7,208995,3,Streaming-flop
49,The Players,7/15/2020,2020,7,Summer,88,Comedy,R,0,0,4.8,1989,0,Streaming-flop
50,Fatal Affair,7/16/2020,2020,7,Summer,89,Psychological thriller,Not Rated,0,0,4.6,7288,0,Streaming-flop
51,Offering to the Storm,7/24/2020,2020,7,Summer,139,Crime thriller,R,0,0,6.2,8364,0,Streaming-flop
52,The Kissing Booth 2,7/24/2020,2020,7,Summer,132,Teen romantic comedy,PG-13,0,0,5.7,43374,1,Streaming-flop
53,Seriously Single,7/31/2020,2020,7,Summer,107,Comedy,Not Rated,0,0,4.6,1398,0,Streaming-flop
54,Raat Akeli Hai,7/31/2020,2020,7,Summer,149,Thriller,Not Rated,0,0,7.2,22543,0,Streaming-flop
55,Work It,8/7/2020,2020,8,Summer,93,Dance comedy,PG-13,0,0,6.1,17760,0,Streaming-flop
56,Gunjan Saxena: The Kargil Girl,8/12/2020,2020,8,Summer,112,Biographical drama,Not Rated,0,0,5.6,36226,0,Streaming-flop
57,Project Power,8/14/2020,2020,8,Summer,113,Superhero,R,0,0,6,103227,0,Streaming-flop
58,Fearless,8/14/2020,2020,8,Summer,91,Animation / Superhero,PG,0,0,5,2100,0,Streaming-flop
59,Crazy Awesome Teachers,8/17/2020,2020,8,Summer,101,Comedy drama,Not Rated,0,0,6.2,611,0,Streaming-flop
60,The Crimes That Bind,8/20/2020,2020,8,Summer,99,Crime drama,Not Rated,0,0,6.7,4872,0,Streaming-flop
61,The Sleepover,8/21/2020,2020,8,Summer,103,Action comedy,PG-13,0,0,5.7,13288,0,Streaming-flop
62,Class of '83,8/21/2020,2020,8,Summer,98,Crime / Drama,Not Rated,0,0,5.8,6214,0,Streaming-flop
63,Dark Forces,8/21/2020,2020,8,Summer,81,Thriller,Not Rated,0,0,2.8,765,0,Streaming-flop
64,All Together Now,8/28/2020,2020,8,Summer,93,Drama,PG,0,0,6.5,5443,0,Streaming-flop
65,Unknown Origins,8/28/2020,2020,8,Summer,96,Thriller,Not Rated,0,0,6.1,8022,0,Streaming-flop
66,Freaks – You're One of Us,9/2/2020,2020,9,Fall/Autumn,92,Supernatural drama,,0,0,,,1,Streaming-flop
67,"Love, Guaranteed",9/3/2020,2020,9,Fall/Autumn,91,Romantic comedy,PG,0,0,5.6,20295,0,Streaming-flop
68,I'm Thinking of Ending Things,9/4/2020,2020,9,Fall/Autumn,134,Psychological thriller,R,0,0,6.5,109074,0,Streaming-flop
69,The Babysitter: Killer Queen,9/10/2020,2020,9,Fall/Autumn,102,Comedy / Horror,R,0,1,5.8,59268,0,Streaming-flop
70,Dad Wanted,9/11/2020,2020,9,Fall/Autumn,103,Family,Not Rated,0,0,5.8,1261,0,Streaming-flop
71,The Devil All The Time,9/16/2020,2020,9,Fall/Autumn,138,Psychological thriller,R,0,0,7.1,167814,0,Streaming-flop
72,The Paramedic,9/16/2020,2020,9,Fall/Autumn,94,Thriller,Not Rated,0,0,5.7,16148,0,Streaming-flop
73,Dolly Kitty Aur Woh Chamakte Sitare,9/18/2020,2020,9,Fall/Autumn,120,Drama,,0,0,,,0,Streaming-flop
74,Whipped,9/18/2020,2020,9,Fall/Autumn,97,Romantic comedy,Not Rated,0,0,4.2,702,0,Streaming-flop
75,The Boys in the Band,9/30/2020,2020,9,Fall/Autumn,122,Drama,R,0,0,6.8,19396,0,Streaming-flop
76,All Because of You,10/1/2020,2020,10,Fall/Autumn,101,Action comedy,Not Rated,0,0,4.1,297,0,Streaming-flop
77,Òlòtūré,10/2/2020,2020,10,Fall/Autumn,106,Crime drama,,0,0,,,0,Streaming-flop
78,Serious Men,10/2/2020,2020,10,Fall/Autumn,114,Comedy drama,Not Rated,0,0,6.8,8637,0,Streaming-flop
79,The Binding,10/2/2020,2020,10,Fall/Autumn,93,Horror,Not Rated,0,0,4.8,5192,0,Streaming-flop
80,Vampires vs. the Bronx,10/2/2020,2020,10,Fall/Autumn,85,Horror comedy,PG-13,0,0,5.7,11946,0,Streaming-flop
81,You've Got This,10/2/2020,2020,10,Fall/Autumn,111,Romantic comedy,Not Rated,0,0,5.9,1574,0,Streaming-flop
82,Hubie Halloween,10/7/2020,2020,10,Fall/Autumn,103,Comedy,PG-13,0,0,5.3,67752,1,Streaming-flop
83,Ginny Weds Sunny,10/9/2020,2020,10,Fall/Autumn,125,Romantic comedy,Not Rated,0,0,5.7,6004,0,Streaming-flop
84,The Forty-Year-Old Version,10/9/2020,2020,10,Fall/Autumn,124,Comedy drama,R,0,0,7.2,5781,0,Streaming-flop
85,A Babysitter's Guide to Monster Hunting,10/15/2020,2020,10,Fall/Autumn,98,Comedy / Fantasy / Family,PG,0,0,5.4,5377,0,Streaming-flop
86,Love Like the Falling Rain,10/15/2020,2020,10,Fall/Autumn,86,Teen romantic drama,Not Rated,0,0,4.8,250,0,Streaming-flop
87,The Trial of the Chicago 7,10/16/2020,2020,10,Fall/Autumn,130,Historical legal drama,R,0,0,7.7,204413,0,Streaming-flop
88,Rebecca,10/21/2020,2020,10,Fall/Autumn,123,Romantic thriller,PG-13,1,1,6.1,50120,0,Streaming-flop
89,Cadaver,10/22/2020,2020,10,Fall/Autumn,86,Horror,Not Rated,0,0,5.2,13446,0,Streaming-flop
90,Over the Moon,10/23/2020,2020,10,Fall/Autumn,100,CGI animation musical fantasy,PG,0,0,6.3,26847,0,Streaming-flop
91,Holidate,10/28/2020,2020,10,Fall/Autumn,104,Christmas romantic comedy,Not Rated,0,0,6.2,87585,0,Streaming-flop
92,Nobody Sleeps in the Woods Tonight,10/28/2020,2020,10,Fall/Autumn,103,Horror,Not Rated,0,0,4.9,15952,1,Streaming-flop
93,His House,10/30/2020,2020,10,Fall/Autumn,93,Thriller,NR,0,0,6.4,54202,0,Streaming-flop
94,Kaali Khuhi,10/30/2020,2020,10,Fall/Autumn,90,Horror,Not Rated,0,0,3.7,1521,0,Streaming-flop
95,Rogue City,10/30/2020,2020,10,Fall/Autumn,116,Crime,PG-13,0,0,6.1,10719,2,Streaming-flop
96,The Day of the Lord,10/30/2020,2020,10,Fall/Autumn,93,Horror,,0,0,,,0,Streaming-flop
97,Operation Christmas Drop,11/5/2020,2020,11,Fall/Autumn,96,Christmas romantic comedy,Not Rated,0,0,5.9,13997,0,Streaming-flop
98,Citation,11/6/2020,2020,11,Fall/Autumn,151,Drama,Not Rated,0,0,6.1,1123,0,Streaming-flop
99,What We Wanted,11/11/2020,2020,11,Fall/Autumn,93,Drama,Not Rated,0,0,5.9,2186,0,Streaming-flop
100,Ludo,11/12/2020,2020,11,Fall/Autumn,150,Anthology / Dark comedy,PG-13,0,0,7.6,45974,0,Streaming-flop
101,Jingle Jangle: A Christmas Journey,11/13/2020,2020,11,Fall/Autumn,119,Family / Christmas musical,PG,0,0,6.4,22138,0,Streaming-flop
102,The Life Ahead,11/13/2020,2020,11,Fall/Autumn,95,Drama,PG-13,1,1,6.8,16367,0,Streaming-flop
103,The Princess Switch: Switched Again,11/19/2020,2020,11,Fall/Autumn,97,Christmas romantic comedy,G,0,1,5.5,15141,0,Streaming-flop
104,Christmas on the Square,11/22/2020,2020,11,Fall/Autumn,98,Christmas musical,PG,0,0,5.2,3321,0,Streaming-flop
105,Hillbilly Elegy,11/24/2020,2020,11,Fall/Autumn,117,Drama,R,0,0,6.7,60682,2,Streaming-flop
106,Notes for My Son,11/24/2020,2020,11,Fall/Autumn,83,Drama,R,0,0,6.5,1106,0,Streaming-flop
107,The Christmas Chronicles: Part Two,11/25/2020,2020,11,Fall/Autumn,115,Christmas comedy,PG,0,1,6,40778,4,Streaming-hit
108,The Beast,11/27/2020,2020,11,Fall/Autumn,99,Action thriller,Not Rated,0,0,5.2,5177,1,Streaming-flop
109,The Call,11/27/2020,2020,11,Fall/Autumn,112,Psychological thriller,NR,1,1,7.1,52239,1,Streaming-flop
110,Finding Agnes,11/30/2020,2020,11,Fall/Autumn,105,Drama,Not Rated,0,0,5,238,0,Streaming-flop
111,Just Another Christmas,12/3/2020,2020,12,Winter,101,Christmas comedy,Not Rated,0,0,6.7,6308,0,Streaming-flop
112,Christmas Crossfire,12/4/2020,2020,12,Winter,106,Christmas thriller,Not Rated,0,0,4.8,1738,0,Streaming-flop
113,Leyla Everlasting,12/4/2020,2020,12,Winter,112,Comedy,Not Rated,0,0,3.7,8296,0,Streaming-flop
114,Mank,12/4/2020,2020,12,Winter,132,Biopic,R,0,0,6.8,103831,0,Streaming-flop
115,The Claus Family,12/7/2020,2020,12,Winter,97,Christmas fantasy,Not Rated,0,0,5.6,3517,6,Streaming-hit
116,Rose Island,12/9/2020,2020,12,Winter,118,Comedy drama,Not Rated,0,0,7,27450,0,Streaming-flop
117,The Prom,12/11/2020,2020,12,Winter,132,Musical,PG-13,0,0,5.9,30464,0,Streaming-flop
118,A California Christmas,12/14/2020,2020,12,Winter,107,Christmas romantic comedy,PG-13,0,0,5.9,12437,0,Streaming-flop
119,Ma Rainey's Black Bottom,12/18/2020,2020,12,Winter,94,Drama,R,1,0,6.9,77172,0,Streaming-flop
120,The Midnight Sky,12/23/2020,2020,12,Winter,118,Science fiction,PG-13,0,0,5.7,93957,0,Streaming-flop
121,AK vs AK,12/24/2020,2020,12,Winter,109,Black comedy thriller,Not Rated,0,0,6.9,15785,0,Streaming-flop
122,We Can Be Heroes,12/25/2020,2020,12,Winter,100,Superhero,PG,0,0,4.7,19374,0,Streaming-flop
123,What Happened to Mr. Cha?,1/1/2021,2021,1,Winter,102,Comedy,NR,0,0,4.4,423,0,Streaming-flop
124,Pieces of a Woman,1/7/2021,2021,1,Winter,126,Drama,,0,0,,,0,Streaming-flop
125,Stuck Apart,1/8/2021,2021,1,Winter,96,Drama,R,0,0,6,11847,0,Streaming-flop
126,The Heartbreak Club,1/14/2021,2021,1,Winter,101,Comedy drama,NR,0,0,6.3,243,0,Streaming-flop
127,Double Dad,1/15/2021,2021,1,Winter,105,Comedy drama,NR,0,0,5.7,1654,0,Streaming-flop
128,Outside the Wire,1/15/2021,2021,1,Winter,115,Action / science fiction,R,0,0,5.4,48182,0,Streaming-flop
129,Tribhanga – Tedhi Medhi Crazy,1/15/2021,2021,1,Winter,95,Drama,,0,0,,,0,Streaming-flop
130,The White Tiger,1/22/2021,2021,1,Winter,125,Drama,R,0,0,7.1,69488,0,Streaming-flop
131,June & Kopi,1/28/2021,2021,1,Winter,90,Drama,,0,0,,,0,Streaming-flop
132,Finding ʻOhana,1/29/2021,2021,1,Winter,123,Family,,0,0,,,0,Streaming-flop
133,The Dig,1/29/2021,2021,1,Winter,112,Drama,PG-13,0,0,7.1,88903,0,Streaming-flop
134,Below Zero,1/29/2021,2021,1,Winter,106,Drama,R,0,0,6.2,22830,0,Streaming-flop
135,The Last Paradiso,2/5/2021,2021,2,Winter,107,Romantic drama,,0,0,,,0,Streaming-flop
136,Malcolm & Marie,2/5/2021,2021,2,Winter,106,Romantic drama,R,0,0,6.6,43258,0,Streaming-flop
137,Space Sweepers,2/5/2021,2021,2,Winter,136,Science fiction,R,0,0,6.5,30938,0,Streaming-flop
138,The Misadventures of Hedi and Cokeman,2/10/2021,2021,2,Winter,99,Comedy,NR,0,0,4.5,838,0,Streaming-flop
139,Red Dot,2/11/2021,2021,2,Winter,86,Thriller,NR,0,0,5.5,15814,0,Streaming-flop
140,Squared Love,2/11/2021,2021,2,Winter,102,Romantic comedy,NR,0,0,5.1,4073,0,Streaming-flop
141,To All the Boys: Always and Forever,2/12/2021,2021,2,Winter,115,Romantic comedy,PG-13,0,0,6.3,39005,0,Streaming-flop
142,Geez & Ann,2/25/2021,2021,2,Winter,105,Romantic drama,PG,0,0,5.2,367,0,Streaming-flop
143,Crazy About Her,2/26/2021,2021,2,Winter,102,Romantic comedy,Not Rated,0,0,6.6,6906,0,Streaming-flop
144,The Girl on the Train,2/26/2021,2021,2,Winter,120,Thriller,Not Rated,1,1,4,15344,0,Streaming-flop
145,Moxie,3/3/2021,2021,3,Spring,111,Drama,PG-13,0,0,6.7,30503,0,Streaming-flop
146,Sentinelle,3/5/2021,2021,3,Spring,80,Action,NR,0,0,4.8,9164,0,Streaming-flop
147,Yes Day,3/12/2021,2021,3,Spring,89,Comedy,PG,0,0,5.7,34559,0,Streaming-flop
148,Paper Lives,3/12/2021,2021,3,Spring,97,Drama,NR,0,0,6.6,14922,0,Streaming-flop
149,Get the Goat,3/18/2021,2021,3,Spring,98,Comedy,NR,0,0,6,2174,0,Streaming-flop
150,Caught by a Wave,3/25/2021,2021,3,Spring,99,Romantic teen drama,NR,0,0,5.8,1685,0,Streaming-flop
151,A Week Away,3/26/2021,2021,3,Spring,97,Christian musical,NR,0,0,5.8,5990,0,Streaming-flop
152,Bad Trip,3/26/2021,2021,3,Spring,86,Hidden-camera prank comedy,R,0,0,6.5,28930,0,Streaming-flop
153,Pagglait,3/26/2021,2021,3,Spring,114,Comedy drama,NR,0,0,6.9,11949,0,Streaming-flop
154,Tersanjung the Movie,4/1/2021,2021,4,Spring,114,Drama,,0,0,,,0,Streaming-flop
155,Concrete Cowboy,4/2/2021,2021,4,Spring,111,Drama,,0,0,,,0,Streaming-flop
156,Just Say Yes,4/2/2021,2021,4,Spring,97,Romantic comedy,NR,0,0,4.6,2247,0,Streaming-flop
157,Madame Claude,4/2/2021,2021,4,Spring,112,Drama,NR,0,0,5.5,4420,0,Streaming-flop
158,Have You Ever Seen Fireflies?,4/9/2021,2021,4,Spring,114,Comedy,NR,0,0,6.2,5991,0,Streaming-flop
159,Night in Paradise,4/9/2021,2021,4,Spring,132,Drama,,0,0,,,0,Streaming-flop
160,Thunder Force,4/9/2021,2021,4,Spring,107,Superhero comedy,PG-13,0,0,4.6,48257,0,Streaming-flop
161,Prime Time,4/14/2021,2021,4,Spring,92,Thriller,R,0,0,5.2,2083,1,Streaming-flop
162,Ride or Die,4/15/2021,2021,4,Spring,142,Psychological thriller drama,R,0,0,5.6,3001,0,Streaming-flop
163,Ajeeb Daastaans,4/16/2021,2021,4,Spring,142,Drama,NR,0,0,6.7,7187,0,Streaming-flop
164,Get the Grift,4/28/2021,2021,4,Spring,95,Comedy,NR,0,0,5.4,932,0,Streaming-flop
165,Things Heard & Seen,4/29/2021,2021,4,Spring,121,Horror,NR,0,0,5.3,40218,0,Streaming-flop
166,The Disciple,4/30/2021,2021,4,Spring,128,Drama,,0,0,,,0,Streaming-flop
167,Milestone,5/7/2021,2021,5,Spring,97,Drama,,0,0,,,0,Streaming-flop
168,Monster,5/7/2021,2021,5,Spring,99,Drama,,0,0,,,2,Streaming-flop
169,Oxygen,5/12/2021,2021,5,Spring,101,Science fiction thriller,Not Rated,0,0,6.5,47900,0,Streaming-flop
170,Ferry,5/14/2021,2021,5,Spring,107,Crime drama,R,0,0,7,15130,1,Streaming-flop
171,I Am All Girls,5/14/2021,2021,5,Spring,107,Thriller,NR,0,0,6,7906,0,Streaming-flop
172,The Woman in the Window,5/14/2021,2021,5,Spring,101,Psychological thriller,R,0,0,5.7,89605,0,Streaming-flop
173,Sardar Ka Grandson,5/18/2021,2021,5,Spring,139,Comedy,NR,0,0,4.3,5505,0,Streaming-flop
174,Army of the Dead,5/21/2021,2021,5,Spring,148,Zombie/heist,R,0,0,5.8,199954,3,Streaming-flop
175,Baggio: The Divine Ponytail,5/26/2021,2021,5,Spring,92,Biopic,NR,0,0,6.1,5646,0,Streaming-flop
176,Ghost Lab,5/26/2021,2021,5,Spring,117,Horror,NR,0,0,5.2,1837,0,Streaming-flop
177,Blue Miracle,5/27/2021,2021,5,Spring,96,Drama,NR,0,0,6.6,8691,0,Streaming-flop
178,Carnaval,6/2/2021,2021,6,Summer,95,Comedy,NR,0,0,4.2,1120,0,Streaming-flop
179,Dancing Queens,6/3/2021,2021,6,Summer,111,Drama,NR,0,0,5.8,2361,0,Streaming-flop
180,Sweet & Sour,6/4/2021,2021,6,Summer,102,Romantic drama,NR,0,0,6.6,4000,0,Streaming-flop
181,Trippin' with the Kandasamys,6/4/2021,2021,6,Summer,93,Comedy,NR,0,0,5.3,479,0,Streaming-flop
182,Xtreme,6/4/2021,2021,6,Summer,112,Action,NR,0,0,5.8,5578,5,Streaming-hit
183,Awake,6/9/2021,2021,6,Summer,97,Science fiction thriller,R,0,0,4.9,28697,0,Streaming-flop
184,Tragic Jungle,6/9/2021,2021,6,Summer,96,Drama,,0,0,,,0,Streaming-flop
185,Skater Girl,6/11/2021,2021,6,Summer,109,Coming-of-age sports drama,PG,0,0,6.7,8272,0,Streaming-flop
186,Ali & Ratu Ratu Queens,6/17/2021,2021,6,Summer,100,Comedy drama,,0,0,,,0,Streaming-flop
187,Jagame Thandhiram,6/18/2021,2021,6,Summer,158,Action thriller,Not Rated,0,0,5.8,13058,0,Streaming-flop
188,Good on Paper,6/23/2021,2021,6,Summer,94,Comedy,R,0,0,5.6,15082,1,Streaming-flop
189,America: The Motion Picture,6/30/2021,2021,6,Summer,98,Animation / comedy / historical fiction,R,0,0,5.6,8001,0,Streaming-flop
190,Fear Street Part 1: 1994,7/2/2021,2021,7,Summer,107,Teen horror / slasher,,0,0,,,5,Streaming-hit
191,The 8th Night,7/2/2021,2021,7,Summer,115,Thriller film,Not Rated,0,0,5.4,5292,3,Streaming-flop
192,Haseen Dillruba,7/2/2021,2021,7,Summer,135,Romantic thriller,R,0,0,6.9,34939,4,Streaming-hit
193,Fear Street Part 2: 1978,7/9/2021,2021,7,Summer,110,Teen horror / slasher,,0,0,,,4,Streaming-hit
194,Last Summer,7/9/2021,2021,7,Summer,101,Romantic drama,Not Rated,0,0,6.2,4209,2,Streaming-flop
195,A Classic Horror Story,7/14/2021,2021,7,Summer,95,Horror,NC-17,0,0,5.7,24556,2,Streaming-flop
196,A Perfect Fit,7/15/2021,2021,7,Summer,112,Romantic comedy / drama,Not Rated,0,0,5.4,792,3,Streaming-flop
197,My Amanda,7/15/2021,2021,7,Summer,89,Romance,Not Rated,0,0,5.9,420,0,Streaming-flop
198,Deep,7/16/2021,2021,7,Summer,101,Science fiction,Not Rated,0,0,5,2053,1,Streaming-flop
199,Fear Street Part 3: 1666,7/16/2021,2021,7,Summer,114,Supernatural horror,,0,0,,,3,Streaming-flop
200,Blood Red Sky,7/23/2021,2021,7,Summer,123,Thriller,Not Rated,0,0,6.1,60080,16,Streaming-hit
201,Bankrolled,7/23/2021,2021,7,Summer,97,Comedy,Not Rated,0,0,4.2,376,0,Streaming-flop
202,Bartkowiak,7/28/2021,2021,7,Summer,91,Action,Not Rated,0,0,5.1,1553,3,Streaming-flop
203,Resort to Love,7/29/2021,2021,7,Summer,101,Romantic comedy,Not Rated,0,0,5.7,7402,4,Streaming-hit
204,The Last Mercenary,7/30/2021,2021,7,Summer,112,Action comedy,Not Rated,0,0,5.3,10404,6,Streaming-hit
205,The Kissing Booth 3,8/11/2021,2021,8,Summer,113,Comedy drama,PG-13,0,1,4.8,26538,3,Streaming-flop
206,Beckett,8/13/2021,2021,8,Summer,110,Action thriller,R,0,0,5.7,30468,2,Streaming-flop
207,Black Island,8/18/2021,2021,8,Summer,104,Thriller,Not Rated,0,0,5.2,3707,3,Streaming-flop
208,The Secret Diary of an Exchange Student,8/18/2021,2021,8,Summer,96,Romantic comedy,Not Rated,0,0,5.5,1202,4,Streaming-hit
209,Sweet Girl,8/20/2021,2021,8,Summer,110,Action,R,0,0,5.5,37965,4,Streaming-hit
210,The Loud House Movie,8/20/2021,2021,8,Summer,87,Animation comedy,G,0,0,6,3454,3,Streaming-flop
211,The Witcher: Nightmare of the Wolf,8/23/2021,2021,8,Summer,83,Animated dark fantasy,R,0,0,7.2,54885,1,Streaming-flop
212,He's All That,8/27/2021,2021,8,Summer,91,Teen romantic comedy,Not Rated,1,1,4.4,32215,3,Streaming-flop
213,Afterlife of the Party,9/2/2021,2021,9,Fall/Autumn,109,Comedy,Not Rated,0,0,5.8,11657,3,Streaming-flop
214,JJ+E,9/8/2021,2021,9,Fall/Autumn,91,Romance,Not Rated,0,0,5.4,2911,2,Streaming-flop
