,Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,total_weeks,performance
215,Kate,9/10/2021,2021,9,Fall/Autumn,106,Action thriller,R,0,0,6.3,76505,4,Streaming-hit
216,Prey,9/10/2021,2021,9,Fall/Autumn,87,Thriller,Not Rated,0,0,4.4,10282,3,Streaming-flop
217,Nightbooks,9/15/2021,2021,9,Fall/Autumn,100,Fantasy/horror,NR,0,0,5.8,11480,2,Streaming-flop
218,Ankahi Kahaniya,9/17/2021,2021,9,Fall/Autumn,110,Anthology film,Not Rated,0,0,5.6,1070,1,Streaming-flop
219,Confessions of an Invisible Girl,9/22/2021,2021,9,Fall/Autumn,91,Drama,Not Rated,0,0,5.3,1603,5,Streaming-hit
220,Intrusion,9/22/2021,2021,9,Fall/Autumn,93,Thriller,Not Rated,0,0,5.3,24484,2,Streaming-flop
221,The Starling,9/24/2021,2021,9,Fall/Autumn,104,Comedy drama,PG-13,0,0,6.4,16954,2,Streaming-flop
222,Friendzone,9/29/2021,2021,9,Fall/Autumn,88,Romantic comedy,Not Rated,0,0,5.9,4857,5,Streaming-hit
223,No One Gets Out Alive,9/29/2021,2021,9,Fall/Autumn,85,Horror,R,0,0,5.4,24348,1,Streaming-flop
224,Sounds Like Love,9/29/2021,2021,9,Fall/Autumn,110,Romantic comedy,Not Rated,0,0,5.4,3013,2,Streaming-flop
225,Diana: The Musical,10/1/2021,2021,10,Fall/Autumn,117,Musical,,0,0,,,0,Streaming-flop
226,Forever Rich,10/1/2021,2021,10,Fall/Autumn,90,Thriller,R,0,0,5.6,1827,2,Streaming-flop
227,Swallow,10/1/2021,2021,10,Fall/Autumn,128,Drama,Not Rated,0,0,4.1,246,0,Streaming-flop
228,The Guilty,10/1/2021,2021,10,Fall/Autumn,91,Thriller,R,1,1,6.3,173014,4,Streaming-hit
229,There's Someone Inside Your House,10/6/2021,2021,10,Fall/Autumn,96,Slasher,NR,0,0,4.9,22332,2,Streaming-flop
230,Grudge,10/8/2021,2021,10,Fall/Autumn,106,Thriller,Not Rated,0,0,5.5,5216,5,Streaming-hit
231,"My Brother, My Sister",10/8/2021,2021,10,Fall/Autumn,110,Drama,Not Rated,0,0,6.1,1294,3,Streaming-flop
232,Bright: Samurai Soul,10/12/2021,2021,10,Fall/Autumn,80,Anime/fantasy,PG-13,0,0,5.5,1253,0,Streaming-flop
233,Fever Dream,10/13/2021,2021,10,Fall/Autumn,93,Drama,R,0,0,5.4,2686,1,Streaming-flop
234,Operation Hyacinth,10/13/2021,2021,10,Fall/Autumn,112,Drama,Not Rated,0,0,6.8,4984,0,Streaming-flop
235,A World Without,10/14/2021,2021,10,Fall/Autumn,107,Science fiction / teen drama,Not Rated,0,0,3.9,484,0,Streaming-flop
236,The Four of Us,10/15/2021,2021,10,Fall/Autumn,88,Comedy,Not Rated,0,0,5.4,1683,2,Streaming-flop
237,Night Teeth,10/20/2021,2021,10,Fall/Autumn,108,Thriller,R,0,0,5.7,24208,2,Streaming-flop
238,Stuck Together,10/20/2021,2021,10,Fall/Autumn,126,Comedy,Not Rated,0,0,6.3,8439,4,Streaming-hit
239,Little Big Mouth,10/22/2021,2021,10,Fall/Autumn,94,Romantic comedy,Not Rated,0,0,4.3,228,0,Streaming-flop
240,Hypnotic,10/27/2021,2021,10,Fall/Autumn,89,Thriller,Not Rated,0,0,5.3,22061,2,Streaming-flop
241,Nobody Sleeps in the Woods Tonight Part 2,10/27/2021,2021,10,Fall/Autumn,97,Horror,,0,0,,,0,Streaming-flop
242,Army of Thieves,10/29/2021,2021,10,Fall/Autumn,129,Romantic comedy / heist,R,0,0,6.4,97270,4,Streaming-hit
243,The Harder They Fall,11/3/2021,2021,11,Fall/Autumn,139,Western,R,0,0,6.6,77109,3,Streaming-flop
244,Love Hard,11/5/2021,2021,11,Fall/Autumn,106,Romantic comedy,Not Rated,0,0,6.3,68436,5,Streaming-hit
245,Meenakshi Sundareshwar,11/5/2021,2021,11,Fall/Autumn,141,Romantic comedy,Not Rated,0,0,6.6,18995,3,Streaming-flop
246,We Couldn't Become Adults,11/5/2021,2021,11,Fall/Autumn,124,Drama,Not Rated,0,0,6.5,1203,0,Streaming-flop
247,Yara,11/5/2021,2021,11,Fall/Autumn,96,Drama,Not Rated,0,0,6.3,7447,4,Streaming-hit
248,Father Christmas Is Back,11/7/2021,2021,11,Fall/Autumn,105,Comedy,Not Rated,0,0,4.6,8240,1,Streaming-flop
249,Happiness Ever After,11/10/2021,2021,11,Fall/Autumn,99,Romantic drama,R,0,1,4.7,221,0,Streaming-flop
250,Passing,11/10/2021,2021,11,Fall/Autumn,99,Drama,PG-13,0,0,6.6,17588,1,Streaming-flop
251,7 Prisoners,11/11/2021,2021,11,Fall/Autumn,94,Drama,Not Rated,0,0,7.1,10310,2,Streaming-flop
252,Red Notice,11/12/2021,2021,11,Fall/Autumn,117,Action comedy,PG-13,0,0,6.3,351936,14,Streaming-hit
253,Just Short of Perfect,11/18/2021,2021,11,Fall/Autumn,94,Romantic comedy,Not Rated,0,0,5.5,1408,3,Streaming-flop
254,The Princess Switch 3: Romancing the Star,11/18/2021,2021,11,Fall/Autumn,106,Romantic comedy,,0,0,,,2,Streaming-flop
255,Dhamaka,11/19/2021,2021,11,Fall/Autumn,104,Action thriller,Not Rated,1,1,6.7,43940,3,Streaming-flop
256,Love Me Instead,11/19/2021,2021,11,Fall/Autumn,124,Drama,Not Rated,0,0,7,3582,2,Streaming-flop
257,"Tick, Tick... Boom!",11/19/2021,2021,11,Fall/Autumn,115,Musical,PG-13,0,0,7.5,128041,0,Streaming-flop
258,Bruised,11/24/2021,2021,11,Fall/Autumn,132,Drama,,0,0,,,3,Streaming-flop
259,A Castle for Christmas,11/26/2021,2021,11,Fall/Autumn,99,Romantic comedy,G,0,0,5.6,17240,0,Streaming-flop
260,The Power of the Dog,12/1/2021,2021,12,Winter,128,Drama,R,0,0,6.8,221465,3,Streaming-flop
261,Single All the Way,12/2/2021,2021,12,Winter,101,Holiday romantic comedy,Not Rated,0,0,6.2,21789,0,Streaming-flop
262,The Whole Truth,12/2/2021,2021,12,Winter,125,Horror,R,0,0,5.3,5084,5,Streaming-hit
263,Mixtape,12/3/2021,2021,12,Winter,97,Coming-of-age comedy drama,Not Rated,0,0,6.6,4513,0,Streaming-flop
264,David and the Elves,12/6/2021,2021,12,Winter,106,Fantasy,Not Rated,0,0,5.3,1034,3,Streaming-flop
265,The Claus Family 2,12/7/2021,2021,12,Winter,97,Fantasy,Not Rated,0,0,5.6,1240,2,Streaming-flop
266,Asakusa Kid,12/9/2021,2021,12,Winter,123,Drama,Not Rated,0,0,7.2,2007,0,Streaming-flop
267,Anonymously Yours,12/10/2021,2021,12,Winter,101,Romantic comedy,R,0,0,5.8,2776,4,Streaming-hit
268,Back to the Outback,12/10/2021,2021,12,Winter,95,CGI animation comedy,PG,0,0,6.5,12321,7,Streaming-hit
269,The Unforgivable,12/10/2021,2021,12,Winter,114,Drama,R,0,0,7.2,127401,5,Streaming-hit
270,The Hand of God,12/15/2021,2021,12,Winter,130,Drama,R,0,0,7.3,53929,3,Streaming-flop
271,A California Christmas: City Lights,12/16/2021,2021,12,Winter,90,Romantic comedy,,0,0,,,2,Streaming-flop
272,A Naija Christmas,12/16/2021,2021,12,Winter,121,Romantic comedy,Not Rated,0,0,5,499,0,Streaming-flop
273,Grumpy Christmas,12/21/2021,2021,12,Winter,87,Comedy,Not Rated,0,0,4.5,492,1,Streaming-flop
274,1000 Miles from Christmas,12/24/2021,2021,12,Winter,102,Christmas film,Not Rated,0,0,5.9,2321,2,Streaming-flop
275,Don't Look Up,12/24/2021,2021,12,Winter,138,Science fiction comedy,R,0,0,7.1,665319,8,Streaming-hit
276,Minnal Murali,12/24/2021,2021,12,Winter,159,Superhero,,0,0,,,4,Streaming-hit
277,Lulli,12/26/2021,2021,12,Winter,90,Comedy,Not Rated,0,0,4.9,2064,3,Streaming-flop
278,Four to Dinner,1/5/2022,2022,1,Winter,90,Romantic comedy,,0,0,,,2,Streaming-flop
279,The Wasteland,1/6/2022,2022,1,Winter,92,Horror,,0,0,,,2,Streaming-flop
280,How I Fell in Love with a Gangster,1/12/2022,2022,1,Winter,179,Drama,NR,0,0,6.1,3236,5,Streaming-hit
281,Brazen,1/13/2022,2022,1,Winter,96,Romantic thriller,Not Rated,0,0,4.2,14723,3,Streaming-flop
282,Photocopier,1/13/2022,2022,1,Winter,130,Coming-of-age drama,,0,0,,,3,Streaming-flop
283,This Is Not a Comedy,1/14/2022,2022,1,Winter,105,Comedy drama,,0,0,,,0,Streaming-flop
284,The Royal Treatment,1/20/2022,2022,1,Winter,97,Romance,Not Rated,0,0,5.3,12642,3,Streaming-flop
285,Amandla,1/21/2022,2022,1,Winter,106,Drama,Not Rated,0,0,5.6,485,3,Streaming-flop
286,Munich – The Edge of War,1/21/2022,2022,1,Winter,131,Historical drama / thriller,,0,0,,,2,Streaming-flop
287,My Father's Violin,1/21/2022,2022,1,Winter,112,Drama,Not Rated,0,0,6.5,4441,3,Streaming-flop
288,Home Team,1/28/2022,2022,1,Winter,97,Sports comedy,PG,0,0,6,24119,3,Streaming-flop
289,Looop Lapeta,2/4/2022,2022,2,Winter,131,Romantic thriller,R,1,1,5.2,5356,2,Streaming-flop
290,Through My Window,2/4/2022,2022,2,Winter,113,Drama,R,0,0,5.5,24816,18,Streaming-hit
291,The Privilege,2/9/2022,2022,2,Winter,107,Horror,R,0,0,4.7,6790,2,Streaming-flop
292,Into the Wind,2/10/2022,2022,2,Winter,108,Romantic drama,Not Rated,0,0,5.3,1370,2,Streaming-flop
293,Bigbug,2/11/2022,2022,2,Winter,111,Science fiction comedy,,0,0,,,2,Streaming-flop
294,Love and Leashes,2/11/2022,2022,2,Winter,118,Romantic comedy,R,0,0,6.3,7909,2,Streaming-flop
295,Love Tactics,2/11/2022,2022,2,Winter,98,Romantic comedy,Not Rated,0,0,5.4,7080,5,Streaming-hit
296,Tall Girl 2,2/11/2022,2022,2,Winter,101,Teen romantic comedy,Not Rated,0,1,4.7,7612,3,Streaming-flop
297,Fistful of Vengeance,2/17/2022,2022,2,Winter,96,Supernatural martial arts drama,R,0,0,4.5,8083,2,Streaming-flop
298,Texas Chainsaw Massacre,2/18/2022,2022,2,Winter,83,Slasher,R,1,1,4.7,69641,2,Streaming-flop
299,Rabbids Invasion: Mission to Mars,2/18/2022,2022,2,Winter,70,Animation / Comedy,,0,0,,,0,Streaming-flop
300,UFO,2/23/2022,2022,2,Winter,110,Drama,Not Rated,0,0,5.1,2907,2,Streaming-flop
301,A Madea Homecoming,2/25/2022,2022,2,Winter,107,Comedy,,0,0,,,5,Streaming-hit
302,Restless,2/25/2022,2022,2,Winter,96,Action thriller,R,1,1,5.8,5994,5,Streaming-hit
303,Against the Ice,3/2/2022,2022,3,Spring,103,Survival,R,0,0,6.5,31544,0,Streaming-flop
304,The Weekend Away,3/3/2022,2022,3,Spring,91,Thriller,PG-13,0,0,5.7,35694,3,Streaming-flop
305,The Invisible Thread,3/4/2022,2022,3,Spring,90,Comedy drama,,0,0,,,1,Streaming-flop
306,The Adam Project,3/11/2022,2022,3,Spring,106,Science fiction,PG-13,0,0,6.7,255832,8,Streaming-hit
307,Rescued by Ruby,3/17/2022,2022,3,Spring,93,Drama,G,0,0,7.2,13479,3,Streaming-flop
308,Black Crab,3/18/2022,2022,3,Spring,114,Thriller,R,0,0,5.7,28507,9,Streaming-hit
309,Without Saying Goodbye,3/18/2022,2022,3,Spring,96,Romantic comedy,,0,0,,,3,Streaming-flop
310,Windfall,3/18/2022,2022,3,Spring,92,Thriller,R,0,0,5.7,28516,2,Streaming-flop
311,In Good Hands,3/21/2022,2022,3,Spring,104,Romantic comedy,Not Rated,0,0,5.8,4671,7,Streaming-hit
312,Love Like the Falling Petals,3/24/2022,2022,3,Spring,129,Drama,Not Rated,0,0,6.6,1074,1,Streaming-flop
313,All Hail,3/30/2022,2022,3,Spring,118,Drama,Not Rated,0,0,5.6,4440,4,Streaming-hit
314,Apollo 10 1⁄2: A Space Age Childhood,4/1/2022,2022,4,Spring,98,Animation,,0,0,,,0,Streaming-flop
315,Battle: Freestyle,4/1/2022,2022,4,Spring,88,Romantic drama,Not Rated,0,1,4.7,727,1,Streaming-flop
316,The Bubble,4/1/2022,2022,4,Spring,126,Comedy,R,0,1,4.7,30317,2,Streaming-flop
317,Cobalt Blue,4/2/2022,2022,4,Spring,112,Romantic drama,Not Rated,0,0,6.6,2798,0,Streaming-flop
318,Dancing on Glass,4/8/2022,2022,4,Spring,139,Drama,Not Rated,0,0,5.6,1142,1,Streaming-flop
319,Metal Lords,4/8/2022,2022,4,Spring,98,Musical comedy drama,R,0,0,6.7,36487,1,Streaming-flop
320,Yaksha: Ruthless Operations,4/8/2022,2022,4,Spring,125,Spy,Not Rated,0,0,6.3,5248,4,Streaming-hit
321,The Taming of the Shrewd,4/13/2022,2022,4,Spring,112,Comedy,,0,0,,,3,Streaming-flop
322,Choose or Die,4/15/2022,2022,4,Spring,85,Horror,NR,0,0,4.8,28697,2,Streaming-flop
323,Man of God,4/16/2022,2022,4,Spring,111,Drama,Not Rated,0,0,4,227,0,Streaming-flop
324,The Turning Point,4/20/2022,2022,4,Spring,90,Drama,,0,0,,,2,Streaming-flop
325,365 Days: This Day,4/27/2022,2022,4,Spring,111,Erotic thriller,R,0,1,2.7,28005,4,Streaming-hit
326,Silverton Siege,4/27/2022,2022,4,Spring,101,Action thriller,PG-13,0,0,6.3,4803,2,Streaming-flop
327,Bubble,4/28/2022,2022,4,Spring,101,Anime,PG,0,0,6.4,9615,2,Streaming-flop
328,Honeymoon with My Mother,4/29/2022,2022,4,Spring,110,Comedy,,0,0,,,4,Streaming-hit
329,Rumspringa – An Amish in Berlin,4/29/2022,2022,4,Spring,102,Comedy,,0,0,,,0,Streaming-flop
330,Along for the Ride,5/6/2022,2022,5,Spring,107,Drama,Not Rated,0,0,6.2,10601,2,Streaming-flop
331,The Takedown,5/6/2022,2022,5,Spring,121,Action comedy,Not Rated,0,0,5.8,9586,8,Streaming-hit
332,Thar,5/6/2022,2022,5,Spring,108,Western thriller,Not Rated,0,0,6.1,8324,2,Streaming-flop
333,Senior Year,5/13/2022,2022,5,Spring,113,Comedy,R,0,0,5.5,47863,6,Streaming-hit
334,Toscana,5/18/2022,2022,5,Spring,90,Drama,Not Rated,0,0,6.1,84,4,Streaming-hit
335,A Perfect Pairing,5/19/2022,2022,5,Spring,102,Romantic comedy,PG,0,0,6.1,19293,5,Streaming-hit
336,F*ck Love Too,5/20/2022,2022,5,Spring,92,Romantic comedy,Not Rated,0,0,3.9,1522,4,Streaming-hit
337,Godspeed,5/23/2022,2022,5,Spring,119,Drama,Not Rated,0,0,6.5,3721,1,Streaming-flop
338,Interceptor,6/3/2022,2022,6,Summer,98,Action drama,Not Rated,0,0,4.7,29442,3,Streaming-flop
339,Hustle,6/8/2022,2022,6,Summer,118,Sports,R,0,0,7.3,162766,6,Streaming-hit
340,Trees of Peace,6/10/2022,2022,6,Summer,98,Drama,,0,0,,,1,Streaming-flop
341,Centauro,6/15/2022,2022,6,Summer,90,Action thriller,,0,0,,,2,Streaming-flop
342,Heart Parade,6/15/2022,2022,6,Summer,108,Romantic comedy,Not Rated,0,0,5.1,881,3,Streaming-flop
343,The Wrath of God,6/15/2022,2022,6,Summer,98,Thriller,Not Rated,0,0,5.8,5565,3,Streaming-flop
344,Spiderhead,6/17/2022,2022,6,Summer,107,Science fiction action thriller,R,0,0,5.5,72501,3,Streaming-flop
345,Doom of Love,6/20/2022,2022,6,Summer,100,Drama,Not Rated,0,0,4.9,2813,2,Streaming-flop
346,Love & Gelato,6/22/2022,2022,6,Summer,112,Romance,PG-13,0,0,5.2,7332,2,Streaming-flop
347,Blasted,6/28/2022,2022,6,Summer,115,Science fiction / comedy,Not Rated,0,0,4.8,2762,2,Streaming-flop
348,Beauty,6/29/2022,2022,6,Summer,95,Drama,R,0,0,4.2,928,0,Streaming-flop
349,"Hello, Goodbye, and Everything in Between",7/6/2022,2022,7,Summer,84,Romantic comedy,,0,0,,,2,Streaming-flop
350,Dangerous Liaisons,7/8/2022,2022,7,Summer,109,Romantic drama,R,0,0,4.2,2694,4,Streaming-hit
351,Jewel,7/8/2022,2022,7,Summer,80,Drama,R,0,0,3.5,185,0,Streaming-flop
352,The Sea Beast,7/8/2022,2022,7,Summer,119,CGI animation adventure,PG,0,0,7,64752,7,Streaming-hit
353,For Jojo,7/11/2022,2022,7,Summer,90,Drama,R,0,0,4,372,0,Streaming-flop
354,Under the Amalfi Sun,7/13/2022,2022,7,Summer,90,Comedy drama,PG-13,0,0,5.4,1633,2,Streaming-flop
355,Jaadugar,7/15/2022,2022,7,Summer,167,Comedy,Not Rated,0,0,6.8,12225,2,Streaming-flop
356,Persuasion,7/15/2022,2022,7,Summer,109,Drama,PG,0,0,5.8,39938,3,Streaming-flop
357,The Gray Man,7/22/2022,2022,7,Summer,129,Spy thriller,PG-13,0,0,6.5,269903,6,Streaming-hit
358,Recurrence,7/27/2022,2022,7,Summer,116,Thriller,,0,0,,,3,Streaming-flop
359,A Cut Above,7/28/2022,2022,7,Summer,91,Comedy,R,0,0,4.8,227,1,Streaming-flop
360,The Entitled,7/29/2022,2022,7,Summer,90,Romantic comedy,R,0,0,4.1,793,2,Streaming-flop
361,Purple Hearts,7/29/2022,2022,7,Summer,122,Romance,PG-13,0,0,6.7,70218,6,Streaming-hit
362,Buba,8/3/2022,2022,8,Summer,94,Comedy,R,0,0,5.9,3330,1,Streaming-flop
363,Don't Blame Karma!,8/3/2022,2022,8,Summer,85,Romantic comedy,Not Rated,0,0,4.7,973,0,Streaming-flop
364,Wedding Season,8/4/2022,2022,8,Summer,97,Comedy,Not Rated,0,0,6.4,12281,2,Streaming-flop
365,Carter,8/5/2022,2022,8,Summer,134,Action,NC-17,0,0,5.1,10743,4,Streaming-hit
366,Darlings,8/5/2022,2022,8,Summer,134,Comedy drama,Not Rated,0,0,6.7,23231,4,Streaming-hit
367,Rise of the Teenage Mutant Ninja Turtles: The Movie,8/5/2022,2022,8,Summer,82,Animated action-adventure,PG,0,0,6.2,7826,0,Streaming-flop
368,Heartsong,8/10/2022,2022,8,Summer,95,Romantic comedy,Not Rated,0,0,5.8,2314,1,Streaming-flop
369,13: The Musical,8/12/2022,2022,8,Summer,94,Musical,PG,0,0,5.2,1249,0,Streaming-flop
370,Day Shift,8/12/2022,2022,8,Summer,113,Fantasy comedy,R,0,0,6.1,98521,4,Streaming-hit
371,Look Both Ways,8/17/2022,2022,8,Summer,111,Romantic comedy,PG-13,0,0,6.3,26940,3,Streaming-flop
372,Royalteen,8/17/2022,2022,8,Summer,108,Coming-of-age,R,0,0,5.3,3200,3,Streaming-flop
373,The Next 365 Days,8/19/2022,2022,8,Summer,113,Erotic thriller,R,0,0,2.9,12940,3,Streaming-flop
374,That's Amor,8/25/2022,2022,8,Summer,96,Romantic comedy,PG-13,0,0,5.4,4460,2,Streaming-flop
375,Loving Adults,8/26/2022,2022,8,Summer,105,Thriller,Not Rated,0,0,6.5,15952,7,Streaming-hit
376,Me Time,8/26/2022,2022,8,Summer,104,Comedy,R,0,0,5.1,45084,5,Streaming-hit
377,Seoul Vibe,8/26/2022,2022,8,Summer,140,Action,R,0,0,5.5,2469,3,Streaming-flop
378,I Came By,8/31/2022,2022,8,Summer,110,Thriller,R,0,0,6.2,38882,3,Streaming-flop
379,Fenced in,9/1/2022,2022,9,Fall/Autumn,110,Comedy,Not Rated,0,0,4.5,841,0,Streaming-flop
380,Love in the Villa,9/1/2022,2022,9,Fall/Autumn,115,Romantic comedy,Not Rated,0,0,5.5,15129,3,Streaming-flop
381,The Festival of Troubadours,9/2/2022,2022,9,Fall/Autumn,102,Drama,R,0,0,5.8,3452,1,Streaming-flop
382,End of the Road,9/9/2022,2022,9,Fall/Autumn,91,Crime thriller,R,0,0,4.8,9702,3,Streaming-flop
383,No Limit,9/9/2022,2022,9,Fall/Autumn,118,Thriller,Not Rated,0,0,5.8,4465,4,Streaming-hit
384,Broad Peak,9/14/2022,2022,9,Fall/Autumn,102,Thriller,Not Rated,0,0,6,2529,2,Streaming-flop
385,Do Revenge,9/16/2022,2022,9,Fall/Autumn,118,Black comedy,NR,0,0,6.3,56580,3,Streaming-flop
386,Drifting Home,9/16/2022,2022,9,Fall/Autumn,120,Anime,PG,0,0,6.3,5715,3,Streaming-flop
387,I Used to Be Famous,9/16/2022,2022,9,Fall/Autumn,104,Musical drama,R,0,0,6.6,12370,1,Streaming-flop
388,Jogi,9/16/2022,2022,9,Fall/Autumn,116,Drama,Not Rated,0,0,7.1,7273,1,Streaming-flop
389,The Perfumier,9/21/2022,2022,9,Fall/Autumn,96,Crime drama,R,0,0,3.6,1968,2,Streaming-flop
390,A Jazzman's Blues,9/23/2022,2022,9,Fall/Autumn,128,Drama,R,0,0,6.8,4896,2,Streaming-flop
391,Lou,9/23/2022,2022,9,Fall/Autumn,107,Thriller,R,0,0,6.1,38132,3,Streaming-flop
392,Athena,9/23/2022,2022,9,Fall/Autumn,97,Drama,R,0,0,6.8,25339,0,Streaming-flop
393,Blonde,9/28/2022,2022,9,Fall/Autumn,167,Biographical drama,NC-17,0,0,5.4,77983,3,Streaming-flop
394,Aníkúlápó,9/30/2022,2022,9,Fall/Autumn,142,Fantasy drama,,0,0,,,3,Streaming-flop
395,Plan A Plan B,9/30/2022,2022,9,Fall/Autumn,106,Romantic comedy,Not Rated,0,0,4.6,3596,3,Streaming-flop
396,Rainbow,9/30/2022,2022,9,Fall/Autumn,118,Fantasy drama,R,0,0,4.7,1198,0,Streaming-flop
397,Jumping from High Places,10/5/2022,2022,10,Fall/Autumn,88,Drama,PG-13,0,0,5.8,1410,2,Streaming-flop
398,Mr. Harrigan's Phone,10/5/2022,2022,10,Fall/Autumn,106,Horror,PG-13,1,0,6,44006,3,Streaming-flop
399,Togo,10/5/2022,2022,10,Fall/Autumn,95,Thriller,Not Rated,0,0,5.4,737,2,Streaming-flop
400,Doll House,10/7/2022,2022,10,Fall/Autumn,106,Drama,Not Rated,0,0,6.4,602,2,Streaming-flop
401,Luckiest Girl Alive,10/7/2022,2022,10,Fall/Autumn,115,Mystery,R,0,0,6.4,59824,4,Streaming-hit
402,Old People,10/7/2022,2022,10,Fall/Autumn,101,Horror,Not Rated,0,0,5.1,7905,3,Streaming-flop
403,Someone Borrowed,10/11/2022,2022,10,Fall/Autumn,107,Romantic comedy,Not Rated,0,0,5.7,1969,4,Streaming-hit
404,The Curse of Bridge Hollow,10/14/2022,2022,10,Fall/Autumn,91,Comedy,PG-13,0,0,5.6,13985,4,Streaming-hit
405,The School for Good and Evil,10/19/2022,2022,10,Fall/Autumn,148,Children's fantasy,PG-13,0,0,5.9,41592,4,Streaming-hit
406,The Stranger,10/19/2022,2022,10,Fall/Autumn,117,Thriller,R,0,0,6.6,30255,2,Streaming-flop
407,20th Century Girl,10/21/2022,2022,10,Fall/Autumn,121,Romantic,Not Rated,0,0,7.4,14822,4,Streaming-hit
408,Hellhole,10/26/2022,2022,10,Fall/Autumn,90,Horror,R,0,0,5.8,9708,2,Streaming-flop
409,Robbing Mussolini,10/26/2022,2022,10,Fall/Autumn,90,Action comedy,Not Rated,0,0,5.5,2985,2,Streaming-flop
410,The Good Nurse,10/26/2022,2022,10,Fall/Autumn,123,Drama,R,0,0,6.8,89813,4,Streaming-hit
411,Beyond the Universe,10/27/2022,2022,10,Fall/Autumn,127,Romantic drama,R,0,0,6.6,2863,5,Streaming-hit
412,All Quiet on the Western Front,10/28/2022,2022,10,Fall/Autumn,148,War drama,R,0,0,7.8,311513,23,Streaming-hit
413,Cici,10/28/2022,2022,10,Fall/Autumn,151,Drama,,0,0,,,0,Streaming-flop
414,Wendell & Wild,10/28/2022,2022,10,Fall/Autumn,106,Stop motion fantasy horror comedy,PG-13,0,0,6.4,14790,0,Streaming-flop
415,Wild Is the Wind,10/28/2022,2022,10,Fall/Autumn,123,Crime drama,Not Rated,0,0,5.6,1847,2,Streaming-flop
416,The Takeover,11/1/2022,2022,11,Fall/Autumn,88,Action / thriller,Not Rated,0,0,5.8,34,3,Streaming-flop
417,The Soccer Football Movie,11/9/2022,2022,11,Fall/Autumn,73,CGI animation sports comedy,PG,0,0,3.1,1454,0,Streaming-flop
418,Falling for Christmas,11/10/2022,2022,11,Fall/Autumn,95,Romantic comedy,PG,0,0,5.3,33783,7,Streaming-hit
419,Lost Bullet 2: Back for More,11/10/2022,2022,11,Fall/Autumn,100,Action,R,0,1,6.3,7095,0,Streaming-flop
420,Don't Leave,11/11/2022,2022,11,Fall/Autumn,107,Drama,R,0,0,5.2,2173,2,Streaming-flop
421,"Monica, O My Darling",11/11/2022,2022,11,Fall/Autumn,130,Neo-noir comedy thriller,R,0,0,7.4,23961,2,Streaming-flop
422,My Father's Dragon,11/11/2022,2022,11,Fall/Autumn,103,Animated fantasy adventure,PG,0,0,6.5,4123,0,Streaming-flop
423,The Lost Lotteries,11/16/2022,2022,11,Fall/Autumn,106,Comedy,Not Rated,0,0,5.5,431,0,Streaming-flop
424,The Wonder,11/16/2022,2022,11,Fall/Autumn,109,Psychological drama,R,0,0,6.6,49098,2,Streaming-flop
425,Christmas with You,11/17/2022,2022,11,Fall/Autumn,90,Romantic comedy,PG,0,0,5.6,8624,2,Streaming-flop
426,Slumberland,11/18/2022,2022,11,Fall/Autumn,120,Fantasy adventure,PG,1,1,6.7,35782,4,Streaming-hit
427,Christmas on Mistletoe Farm,11/23/2022,2022,11,Fall/Autumn,103,Comedy,G,0,0,4.5,2269,2,Streaming-flop
428,Lesson Plan,11/23/2022,2022,11,Fall/Autumn,99,Crime drama,Not Rated,0,0,5,2313,3,Streaming-flop
429,The Swimmers,11/23/2022,2022,11,Fall/Autumn,135,Drama,PG-13,0,0,7.4,40149,3,Streaming-flop
430,Who's a Good Boy?,11/23/2022,2022,11,Fall/Autumn,95,Comedy,R,0,0,4.7,885,2,Streaming-flop
