,Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,total_weeks,performance
431,The Noel Diary,11/24/2022,2022,11,Fall/Autumn,100,Drama,PG,0,0,6.2,22216,4,Streaming-hit
432,A Man of Action,11/30/2022,2022,11,Fall/Autumn,111,Biopic,Not Rated,0,0,6.4,3841,2,Streaming-flop
433,Christmas Full of Grace,11/30/2022,2022,11,Fall/Autumn,105,Romantic comedy,R,0,0,4.6,936,2,Streaming-flop
434,My Name Is Vendetta,11/30/2022,2022,11,Fall/Autumn,90,Thriller,R,0,0,5.6,6918,11,Streaming-hit
435,Qala,12/1/2022,2022,12,Winter,119,Drama,Not Rated,0,0,7.2,8476,0,Streaming-flop
436,Troll,12/1/2022,2022,12,Winter,103,Monster,PG-13,0,0,5.8,58319,15,Streaming-hit
437,Lady Chatterley's Lover,12/2/2022,2022,12,Winter,127,Romantic drama,R,0,0,6.6,27312,3,Streaming-flop
438,Scrooge: A Christmas Carol,12/2/2022,2022,12,Winter,101,CGI animation musical fantasy comedy drama,G,1,1,6.2,9194,3,Streaming-flop
439,Delivery by Christmas,12/6/2022,2022,12,Winter,100,Romantic comedy,Not Rated,0,0,5.6,1119,2,Streaming-flop
440,Burning Patience,12/7/2022,2022,12,Winter,90,Drama,,0,0,6,409,0,Streaming-flop
441,The Marriage App,12/7/2022,2022,12,Winter,101,Drama,R,0,0,5.5,2341,2,Streaming-flop
442,The Claus Family 3,12/8/2022,2022,12,Winter,73,Fantasy,Not Rated,0,1,4.6,873,2,Streaming-flop
443,Guillermo del Toro's Pinocchio,12/9/2022,2022,12,Winter,116,Stop motion fantasy musical drama,PG,0,0,7.6,143117,0,Streaming-flop
444,I Believe in Santa,12/14/2022,2022,12,Winter,90,Romantic comedy,PG,0,0,4.6,4945,2,Streaming-flop
445,The Big 4,12/15/2022,2022,12,Winter,141,Action comedy,Not Rated,0,0,6.1,4492,3,Streaming-flop
446,"Bardo, False Chronicle of a Handful of Truths",12/16/2022,2022,12,Winter,159,Comedy,,0,0,,,0,Streaming-flop
447,Private Lesson,12/16/2022,2022,12,Winter,89,Romantic comedy,R,0,0,4.8,2384,2,Streaming-flop
448,A Not So Merry Christmas,12/20/2022,2022,12,Winter,100,Comedy,PG-13,1,1,4.8,1185,2,Streaming-flop
449,Glass Onion: A Knives Out Mystery,12/23/2022,2022,12,Winter,139,Murder mystery,,0,0,,,7,Streaming-hit
450,A Night at the Kindergarten,12/28/2022,2022,12,Winter,97,Black comedy,Not Rated,0,0,5.7,749,0,Streaming-flop
451,White Noise,12/30/2022,2022,12,Winter,136,Black comedy,R,0,0,5.7,47491,2,Streaming-flop
452,The Pale Blue Eye,1/6/2023,2023,1,Winter,130,Historical thriller drama,,0,0,,,4,Streaming-hit
453,Noise,1/11/2023,2023,1,Winter,105,Drama,,0,0,,,2,Streaming-flop
454,Dog Gone,1/13/2023,2023,1,Winter,95,Family drama,PG,0,0,6.1,7094,3,Streaming-flop
455,Disconnect: The Wedding Planner,1/13/2023,2023,1,Winter,107,Romantic comedy,,0,0,,,1,Streaming-flop
456,Alkhallat+,1/19/2023,2023,1,Winter,117,Satirical thriller,,0,0,,,1,Streaming-flop
457,Jung E,1/20/2023,2023,1,Winter,99,Sci-fi action / adventure,,0,0,,,0,Streaming-flop
458,Mission Majnu,1/20/2023,2023,1,Winter,129,Spy thriller,Not Rated,0,0,6.9,45541,3,Streaming-flop
459,The Price of Family,1/25/2023,2023,1,Winter,90,Comedy,,0,0,,,2,Streaming-flop
460,You People,1/27/2023,2023,1,Winter,118,Comedy,R,0,0,5.5,66984,4,Streaming-hit
461,True Spirit,2/3/2023,2023,2,Winter,109,Biopic,PG,0,0,6.8,12168,3,Streaming-flop
462,Infiesto,2/3/2023,2023,2,Winter,96,Thriller,R,0,0,5.6,5548,3,Streaming-flop
463,Dear David,2/9/2023,2023,2,Winter,118,Coming-of-age romantic drama,PG-13,0,0,5.7,1083,0,Streaming-flop
464,Your Place or Mine,2/10/2023,2023,2,Winter,111,Romantic comedy,PG-13,0,0,5.7,44259,4,Streaming-hit
465,Squared Love All Over Again,2/13/2023,2023,2,Winter,100,Romantic comedy,Not Rated,0,0,4.7,842,2,Streaming-flop
466,All the Places,2/14/2023,2023,2,Winter,97,Comedy drama,Not Rated,0,0,5.6,443,2,Streaming-flop
467,Unlocked,2/17/2023,2023,2,Winter,117,Thriller,Not Rated,1,1,6.4,13846,4,Streaming-hit
468,The Strays,2/22/2023,2023,2,Winter,97,Drama,R,0,0,4.9,13338,2,Streaming-flop
469,Call Me Chihiro,2/23/2023,2023,2,Winter,131,Drama,PG-13,0,0,7,4656,2,Streaming-flop
470,We Have a Ghost,2/24/2023,2023,2,Winter,127,Family adventure,PG-13,0,0,6.1,36657,5,Streaming-hit
471,Tonight You're Sleeping with Me,3/1/2023,2023,3,Spring,93,Romantic drama,R,0,0,3.9,1353,2,Streaming-flop
472,10 Days of a Good Man,3/3/2023,2023,3,Spring,124,Drama,R,0,0,6.5,6336,2,Streaming-flop
473,Love at First Kiss,3/3/2023,2023,3,Spring,96,Romantic comedy,,0,0,,,3,Streaming-flop
474,Faraway,3/8/2023,2023,3,Spring,109,Romantic comedy,Not Rated,0,0,6.7,6709,2,Streaming-flop
475,Have a Nice Day!,3/10/2023,2023,3,Spring,93,Comedy,Not Rated,0,0,5.5,323,0,Streaming-flop
476,Luther: The Fallen Sun,3/10/2023,2023,3,Spring,130,Crime drama,R,0,0,6.4,72040,5,Streaming-hit
477,In His Shadow,3/17/2023,2023,3,Spring,89,Drama,Not Rated,0,0,4.9,995,3,Streaming-flop
478,Noise,3/17/2023,2023,3,Spring,90,Thriller,Not Rated,0,0,3.5,4942,2,Streaming-flop
479,The Magician's Elephant,3/17/2023,2023,3,Spring,103,CGI animation fantasy adventure,PG,0,0,6.6,6719,3,Streaming-flop
480,Chor Nikal Ke Bhaga,3/24/2023,2023,3,Spring,110,Heist thriller,Not Rated,0,0,7.2,56273,4,Streaming-hit
481,Kill Boksoon,3/31/2023,2023,3,Spring,139,Crime thriller,R,0,0,6.6,15980,8,Streaming-hit
482,Murder Mystery 2,3/31/2023,2023,3,Spring,90,Mystery comedy,PG-13,0,1,5.7,82892,5,Streaming-hit
483,Chupa,4/7/2023,2023,4,Spring,98,Fantasy adventure,PG,0,0,5.6,8083,4,Streaming-hit
484,Kings of Mulberry Street: Let Love Reign,4/7/2023,2023,4,Spring,109,Comedy,PG-13,0,0,4.7,116,0,Streaming-flop
485,Oh Belinda,4/7/2023,2023,4,Spring,97,Drama,R,1,1,5.3,3808,2,Streaming-flop
486,Hunger,4/8/2023,2023,4,Spring,130,Thriller drama,,0,0,,,6,Streaming-hit
487,Queens on the Run,4/14/2023,2023,4,Spring,97,Comedy,Not Rated,0,0,4.6,1085,5,Streaming-hit
488,Phenomena,4/14/2023,2023,4,Spring,94,Comedy,Not Rated,0,0,5.4,3498,3,Streaming-flop
489,A Tourist's Guide to Love,4/21/2023,2023,4,Spring,96,Romantic comedy,PG,0,0,5.8,8374,3,Streaming-flop
490,Chokehold,4/21/2023,2023,4,Spring,112,Thriller,Not Rated,0,0,5.7,5122,3,Streaming-flop
491,One More Time,4/21/2023,2023,4,Spring,85,Comedy,R,0,0,5.8,2863,2,Streaming-flop
492,"Kiss, Kiss!",4/26/2023,2023,4,Spring,107,Romantic comedy,,0,0,,,2,Streaming-flop
493,The Matchmaker,4/27/2023,2023,4,Spring,81,Psychological thriller,Not Rated,0,0,3.7,654,0,Streaming-flop
494,AKA,4/28/2023,2023,4,Spring,124,Action thriller,Not Rated,0,0,6.6,14790,6,Streaming-hit
495,Royalteen: Princess Margrethe,5/11/2023,2023,5,Spring,98,Coming-of-age,R,0,1,4.7,1089,2,Streaming-flop
496,The Mother,5/12/2023,2023,5,Spring,117,Action drama,R,0,0,5.6,52474,6,Streaming-hit
497,Fanfic,5/17/2023,2023,5,Spring,95,Drama,NC-17,0,0,5.8,1599,0,Streaming-flop
498,Kathal – A Jackfruit Mystery,5/19/2023,2023,5,Spring,115,Dark crime dramedy,,0,0,,,0,Streaming-flop
499,Hard Feelings,5/24/2023,2023,5,Spring,103,Comedy,R,0,0,4.8,3509,2,Streaming-flop
500,Mother's Day,5/24/2023,2023,5,Spring,94,Action,R,0,0,5.3,2945,4,Streaming-hit
501,Blood and Gold,5/26/2023,2023,5,Spring,100,War,,0,0,,,0,Streaming-flop
502,Where the Tracks End,5/26/2023,2023,5,Spring,95,Family film,PG-13,0,0,7.1,1921,3,Streaming-flop
503,A Beautiful Life,6/1/2023,2023,6,Summer,99,Drama,R,0,0,6.4,9380,7,Streaming-hit
504,Missed Connections,6/2/2023,2023,6,Summer,107,Romantic comedy,Not Rated,0,0,4.4,299,1,Streaming-flop
505,Rich in Love 2,6/2/2023,2023,6,Summer,89,Romantic comedy,Not Rated,0,0,4.9,596,2,Streaming-flop
506,The Wonder Weeks,6/9/2023,2023,6,Summer,110,Comedy drama,,0,0,,,2,Streaming-flop
507,You Do You,6/9/2023,2023,6,Summer,99,Romantic comedy,PG-13,0,0,5,2831,4,Streaming-hit
508,Black Clover: Sword of the Wizard King,6/16/2023,2023,6,Summer,113,Anime,PG-13,0,0,7.4,9651,3,Streaming-flop
509,Extraction 2,6/16/2023,2023,6,Summer,123,Action thriller,,0,0,,,7,Streaming-hit
510,iNumber Number: Jozi Gold,6/23/2023,2023,6,Summer,113,Thriller,Not Rated,0,0,4.4,546,3,Streaming-flop
511,Make Me Believe,6/23/2023,2023,6,Summer,104,Romantic comedy,R,0,0,5.7,4073,5,Streaming-hit
512,The Perfect Find,6/23/2023,2023,6,Summer,99,Romantic comedy,R,0,0,5.2,3819,2,Streaming-flop
513,Through My Window 2: Across the Sea,6/23/2023,2023,6,Summer,111,Romance,,0,0,,,6,Streaming-hit
514,Lust Stories 2,6/29/2023,2023,6,Summer,132,Anthology film,R,0,1,5.7,52034,3,Streaming-flop
515,Nimona,6/30/2023,2023,6,Summer,102,CGI animation science fiction,PG,1,0,7.5,61297,4,Streaming-hit
516,Gold Brick,7/6/2023,2023,7,Summer,95,Comedy,R,0,0,6.2,3852,4,Streaming-hit
517,Seasons,7/7/2023,2023,7,Summer,109,Romance,R,0,0,5.1,425,3,Streaming-flop
518,The Out-Laws,7/7/2023,2023,7,Summer,95,Action comedy,R,0,0,5.4,41283,4,Streaming-hit
519,Mr. Car and the Knights Templar,7/12/2023,2023,7,Summer,110,Drama,PG-13,0,0,4.4,1531,2,Streaming-flop
520,Bird Box Barcelona,7/14/2023,2023,7,Summer,111,Post-apocalyptic horror-thriller,,0,0,,,4,Streaming-hit
521,Love Tactics 2,7/14/2023,2023,7,Summer,98,Romantic comedy,PG-13,0,0,5,2990,3,Streaming-flop
522,The (Almost) Legends,7/19/2023,2023,7,Summer,96,Comedy,Not Rated,0,0,6.4,667,2,Streaming-flop
523,They Cloned Tyrone,7/21/2023,2023,7,Summer,119,Sci-fi comedy mystery,R,0,0,6.7,47398,3,Streaming-flop
524,Happiness for Beginners,7/27/2023,2023,7,Summer,103,Romantic comedy,PG-13,0,0,6.1,22061,3,Streaming-flop
525,Paradise,7/27/2023,2023,7,Summer,118,Sci-fi action-thriller,R,0,0,6.3,25263,7,Streaming-hit
526,The Murderer,7/27/2023,2023,7,Summer,120,Black comedy,R,0,0,6.2,1261,1,Streaming-flop
527,Today We'll Talk About That Day,7/27/2023,2023,7,Summer,118,Melodrama,PG-13,0,0,5.9,242,0,Streaming-flop
528,Big Nunu's Little Heist,7/28/2023,2023,7,Summer,92,Comedy,R,0,0,4.1,314,1,Streaming-flop
529,Soulcatcher,8/2/2023,2023,8,Summer,98,Thriller,R,0,0,3.7,1602,3,Streaming-flop
530,Head to Head,8/3/2023,2023,8,Summer,94,Thriller comedy,Not Rated,0,0,6,3479,2,Streaming-flop
531,Zom 100: Bucket List of the Dead,8/3/2023,2023,8,Summer,129,Zombie apocalypse / comedy,R,1,0,5.5,8090,4,Streaming-hit
532,Heart of Stone,8/11/2023,2023,8,Summer,125,Spy thriller,PG-13,0,0,5.7,67906,5,Streaming-hit
533,10 Days of a Bad Man,8/18/2023,2023,8,Summer,124,Drama,R,0,0,6.1,3453,2,Streaming-flop
534,"Love, Sex & 30 Candles",8/18/2023,2023,8,Summer,106,Drama,,0,0,,,0,Streaming-flop
535,The Monkey King,8/18/2023,2023,8,Summer,96,CGI animation action comedy,PG,0,0,5.8,7820,3,Streaming-flop
536,Squared Love Everlasting,8/23/2023,2023,8,Summer,102,Romantic comedy,PG-13,0,0,4.5,439,2,Streaming-flop
537,Killer Book Club,8/25/2023,2023,8,Summer,89,Slasher,R,0,0,4.6,5853,3,Streaming-flop
538,You Are So Not Invited to My Bat Mitzvah,8/25/2023,2023,8,Summer,103,Coming-of-age,PG-13,0,0,5.9,27751,5,Streaming-hit
539,The Great Seduction,8/30/2023,2023,8,Summer,95,Comedy,R,0,0,6.5,1826,4,Streaming-hit
540,A Day and a Half,9/1/2023,2023,9,Fall/Autumn,95,Thriller,R,0,0,5.8,3574,3,Streaming-flop
541,Friday Night Plan,9/1/2023,2023,9,Fall/Autumn,108,Coming-of-age,R,0,0,6.6,2116,2,Streaming-flop
542,Happy Ending,9/1/2023,2023,9,Fall/Autumn,93,Comedy,R,0,0,5.4,2370,3,Streaming-flop
543,What If?,9/7/2023,2023,9,Fall/Autumn,112,Romantic drama,,0,0,,,0,Streaming-flop
544,Freestyle,9/13/2023,2023,9,Fall/Autumn,88,Thriller,Not Rated,0,0,4.8,1469,2,Streaming-flop
545,Ehrengard: The Art of Seduction,9/14/2023,2023,9,Fall/Autumn,94,Romantic comedy,R,0,0,5.8,3458,3,Streaming-flop
546,Once Upon a Crime,9/14/2023,2023,9,Fall/Autumn,107,Fantasy,PG,0,0,5.3,2395,3,Streaming-flop
547,El Conde,9/15/2023,2023,9,Fall/Autumn,111,Black comedy,R,0,0,6.3,16214,2,Streaming-flop
548,Love at First Sight,9/15/2023,2023,9,Fall/Autumn,91,Romance,PG-13,0,0,6.8,42211,3,Streaming-flop
549,The Abyss,9/15/2023,2023,9,Fall/Autumn,103,Disaster,R,0,0,5.3,11259,7,Streaming-hit
550,Jaane Jaan,9/21/2023,2023,9,Fall/Autumn,139,Thriller,R,0,0,7,16721,3,Streaming-flop
551,Spy Kids: Armageddon,9/22/2023,2023,9,Fall/Autumn,97,Action-adventure,PG,0,0,4.3,4428,3,Streaming-flop
552,The Black Book,9/22/2023,2023,9,Fall/Autumn,124,Thriller,R,0,0,5.3,1514,3,Streaming-flop
553,Forgotten Love,9/27/2023,2023,9,Fall/Autumn,140,Drama,PG-13,0,0,7.5,13667,8,Streaming-hit
554,Overhaul,9/27/2023,2023,9,Fall/Autumn,98,Action drama,R,0,0,4.9,978,3,Streaming-flop
555,Street Flow 2,9/27/2023,2023,9,Fall/Autumn,98,Drama,R,0,0,5.3,599,2,Streaming-flop
556,Love Is in the Air,9/28/2023,2023,9,Fall/Autumn,88,Romantic comedy,PG-13,0,0,5.6,5046,0,Streaming-flop
557,Do Not Disturb,9/29/2023,2023,9,Fall/Autumn,114,Dramedy,R,0,0,6.3,11787,1,Streaming-flop
558,Nowhere,9/29/2023,2023,9,Fall/Autumn,109,Thriller,R,0,0,6.3,48368,15,Streaming-hit
559,Reptile,9/29/2023,2023,9,Fall/Autumn,136,Crime drama,R,0,0,6.8,108579,5,Streaming-hit
560,Keys to the Heart,10/4/2023,2023,10,Fall/Autumn,102,Drama,Not Rated,0,0,6.5,354,1,Streaming-flop
561,Khufiya,10/5/2023,2023,10,Fall/Autumn,157,Spy thriller,R,0,0,6.1,8809,2,Streaming-flop
562,Fair Play,10/6/2023,2023,10,Fall/Autumn,115,Erotic thriller,R,0,0,6.4,46273,3,Streaming-flop
563,A Deadly Invitation,10/6/2023,2023,10,Fall/Autumn,93,Drama,Not Rated,0,0,5.1,2501,4,Streaming-hit
564,Ballerina,10/6/2023,2023,10,Fall/Autumn,93,Thriller,R,0,0,6.3,18773,5,Streaming-hit
565,Once Upon a Star,10/11/2023,2023,10,Fall/Autumn,138,Drama,Not Rated,0,0,7,556,0,Streaming-flop
566,Ìjọ̀gbọ̀n,10/13/2023,2023,10,Fall/Autumn,115,Drama,,0,0,,,2,Streaming-flop
567,The Conference,10/13/2023,2023,10,Fall/Autumn,100,Slasher comedy,NC-17,0,0,5.7,15985,2,Streaming-flop
568,Crypto Boy,10/19/2023,2023,10,Fall/Autumn,103,Drama,Not Rated,0,0,5.8,1445,1,Streaming-flop
569,Kandasamys: The Baby,10/20/2023,2023,10,Fall/Autumn,93,Comedy,PG-13,0,1,4.8,240,0,Streaming-flop
570,Old Dads,10/20/2023,2023,10,Fall/Autumn,104,Comedy,R,0,0,6.2,46933,3,Streaming-flop
571,Burning Betrayal,10/25/2023,2023,10,Fall/Autumn,98,Thriller,R,0,0,4.2,4731,4,Streaming-hit
572,Pain Hustlers,10/27/2023,2023,10,Fall/Autumn,124,Crime drama,R,0,0,6.6,54648,4,Streaming-hit
573,Sister Death,10/27/2023,2023,10,Fall/Autumn,90,Horror,R,0,0,5.8,10705,3,Streaming-flop
574,Hurricane Season,11/1/2023,2023,11,Fall/Autumn,99,Drama,R,0,0,5.9,1033,0,Streaming-flop
575,Locked In,11/1/2023,2023,11,Fall/Autumn,96,Psychological thriller,R,0,0,5.1,11602,3,Streaming-flop
576,Nuovo Olimpo,11/1/2023,2023,11,Fall/Autumn,112,Romance,R,0,0,7.2,7238,0,Streaming-flop
577,Wingwomen,11/1/2023,2023,11,Fall/Autumn,115,Action  dramedy,R,1,0,5.7,8190,4,Streaming-hit
578,Nyad,11/3/2023,2023,11,Fall/Autumn,121,Biopic,PG-13,0,0,7.1,44519,0,Streaming-flop
579,The Killer,11/10/2023,2023,11,Fall/Autumn,119,Neo-noir action thriller,R,1,0,6.7,221332,4,Streaming-hit
580,Best. Christmas. Ever!,11/16/2023,2023,11,Fall/Autumn,81,Romantic comedy,PG,0,0,4.5,12181,3,Streaming-flop
581,In Love and Deep Water,11/16/2023,2023,11,Fall/Autumn,127,Romantic mystery comedy,PG-13,0,0,5.2,1017,1,Streaming-flop
582,Believer 2,11/17/2023,2023,11,Fall/Autumn,116,Crime action,R,0,1,5.6,2236,3,Streaming-flop
583,Rustin,11/17/2023,2023,11,Fall/Autumn,108,Biographical drama,PG-13,0,0,6.5,14598,0,Streaming-flop
584,All-Time High,11/17/2023,2023,11,Fall/Autumn,103,Comedy,Not Rated,0,0,5.8,2312,3,Streaming-flop
585,The Queenstown Kings,11/17/2023,2023,11,Fall/Autumn,137,Drama,Not Rated,0,0,4.7,228,1,Streaming-flop
586,Leo,11/21/2023,2023,11,Fall/Autumn,106,CGI animation musical,PG,0,0,7,45393,10,Streaming-hit
587,I Don't Expect Anyone to Believe Me,11/22/2023,2023,11,Fall/Autumn,117,Comedy-thriller,R,0,0,5.7,767,0,Streaming-flop
588,Doi Boy,11/24/2023,2023,11,Fall/Autumn,99,Drama,Not Rated,0,0,5.5,856,0,Streaming-flop
589,Elena Knows,11/24/2023,2023,11,Fall/Autumn,100,Drama,Not Rated,0,0,5.5,830,2,Streaming-flop
590,Last Call for Istanbul,11/24/2023,2023,11,Fall/Autumn,91,Drama,R,0,0,5.3,10568,3,Streaming-flop
591,Wedding Games,11/24/2023,2023,11,Fall/Autumn,79,Comedy,Not Rated,0,0,4.2,167,0,Streaming-flop
592,Family Switch,11/30/2023,2023,11,Fall/Autumn,105,Comedy,PG,0,0,5.7,33088,4,Streaming-hit
593,Christmas as Usual,12/6/2023,2023,12,Winter,89,Romantic comedy,PG-13,0,0,5.5,6718,2,Streaming-flop
594,NAGA,12/7/2023,2023,12,Winter,113,Thriller,R,0,0,5.9,20333,1,Streaming-flop
595,The Archies,12/7/2023,2023,12,Winter,143,Musical,PG-13,0,0,4.2,53518,2,Streaming-flop
596,Blood Vessel,12/8/2023,2023,12,Winter,119,Thriller,Not Rated,0,0,4.4,496,3,Streaming-flop
597,Leave the World Behind,12/8/2023,2023,12,Winter,141,Drama,R,0,0,6.4,240002,5,Streaming-hit
598,Chicken Run: Dawn of the Nugget,12/15/2023,2023,12,Winter,101,Stop motion action comedy,PG,1,1,6.3,28766,4,Streaming-hit
599,Familia,12/15/2023,2023,12,Winter,105,Drama,R,0,0,6.6,1126,2,Streaming-flop
600,Maestro,12/20/2023,2023,12,Winter,131,Biographical drama,R,0,0,6.5,69070,0,Streaming-flop
601,The Taming of the Shrewd 2,12/20/2023,2023,12,Winter,100,Comedy,R,0,0,4.3,334,2,Streaming-flop
602,Rebel Moon – Part One: A Child of Fire,12/21/2023,2023,12,Winter,135,Space opera,,0,0,,,0,Streaming-flop
603,A Vampire in the Family,12/24/2023,2023,12,Winter,89,Comedy,R,0,0,4.7,1664,3,Streaming-flop
604,Kho Gaye Hum Kahan,12/26/2023,2023,12,Winter,134,Comedy drama,PG-13,0,0,7.3,31643,2,Streaming-flop
605,"Thank You, I'm Sorry",12/26/2023,2023,12,Winter,91,Comedy drama,PG-13,0,0,6,1487,3,Streaming-flop
606,Society of the Snow,1/4/2024,2024,1,Winter,145,Disaster drama,,0,0,,,12,Streaming-hit
607,Good Grief,1/5/2024,2024,1,Winter,100,Romantic comedy,,0,0,,,0,Streaming-flop
608,Lift,1/12/2024,2024,1,Winter,106,Action comedy-thriller,PG-13,0,0,5.6,52117,5,Streaming-hit
609,From the Ashes,1/18/2024,2024,1,Winter,92,Drama,PG-13,0,0,5,1391,3,Streaming-flop
610,Sixty Minutes,1/19/2024,2024,1,Winter,89,Action,R,0,0,5.7,5602,4,Streaming-hit
611,The Kitchen,1/19/2024,2024,1,Winter,107,Science fiction drama,,0,0,,,2,Streaming-flop
612,Badland Hunters,1/26/2024,2024,1,Winter,107,Dystopian action,R,0,0,6,13414,4,Streaming-hit
613,Orion and the Dark,2/2/2024,2024,2,Winter,92,CGI animated fantasy adventure,PG,0,0,6.3,18970,4,Streaming-hit
614,Ashes,2/9/2024,2024,2,Winter,100,Drama,Not Rated,0,0,4.3,2811,3,Streaming-flop
615,Bhakshak,2/9/2024,2024,2,Winter,134,Crime drama,R,0,0,7.2,7533,3,Streaming-flop
616,Kill Me If You Dare,2/13/2024,2024,2,Winter,94,Comedy,Not Rated,1,1,4.6,1454,2,Streaming-flop
617,Players,2/14/2024,2024,2,Winter,105,Romantic comedy,R,0,0,5.7,12838,2,Streaming-flop
618,Soweto Love Story,2/14/2024,2024,2,Winter,102,Romantic comedy,,0,0,,,0,Streaming-flop
619,The Heartbreak Agency,2/14/2024,2024,2,Winter,96,Romantic comedy,PG-13,0,0,5.4,787,1,Streaming-flop
620,Mea Culpa,2/23/2024,2024,2,Winter,120,Legal drama,,0,0,,,3,Streaming-flop
621,Through My Window 3: Looking at You,2/23/2024,2024,2,Winter,105,Romance,,0,0,,,5,Streaming-hit
622,Code 8: Part II,2/28/2024,2024,2,Winter,100,Science fiction,R,0,1,5.7,16953,0,Streaming-flop
623,The Parades,2/29/2024,2024,2,Winter,132,Drama,PG-13,0,0,6.6,1055,1,Streaming-flop
624,My Name Is Loh Kiwan,3/1/2024,2024,3,Spring,133,Drama,R,0,0,6.7,4833,3,Streaming-flop
625,Spaceman,3/1/2024,2024,3,Spring,107,Science fiction drama,R,0,0,5.7,46640,3,Streaming-flop
626,Damsel,3/8/2024,2024,3,Spring,110,Fantasy action,PG-13,0,0,6.1,118120,6,Streaming-hit
627,24 Hours with Gaspar,3/14/2024,2024,3,Spring,98,Crime drama,,0,0,,,1,Streaming-flop
628,Art of Love,3/14/2024,2024,3,Spring,99,Romance,PG-13,0,0,4.6,2643,3,Streaming-flop
629,Irish Wish,3/15/2024,2024,3,Spring,93,Romantic comedy,PG,0,0,5.3,23039,3,Streaming-flop
630,Murder Mubarak,3/15/2024,2024,3,Spring,141,Dramedy,Not Rated,0,0,5.8,51451,2,Streaming-flop
631,The Wonderful Story of Henry Sugar and Three More,3/15/2024,2024,3,Spring,88,Fantasy anthology,PG,1,0,7.1,11933,0,Streaming-flop
632,Shirley,3/22/2024,2024,3,Spring,118,Biographical drama,PG-13,0,0,6.2,3623,2,Streaming-flop
633,The Casagrandes Movie,3/22/2024,2024,3,Spring,85,Animated comedy,PG,0,0,5.6,765,2,Streaming-flop
634,Rest in Peace,3/27/2024,2024,3,Spring,107,Drama,Not Rated,0,0,5.8,2512,0,Streaming-flop
635,No Pressure,3/27/2024,2024,3,Spring,112,Romantic comedy,Not Rated,0,0,5.2,1201,4,Streaming-hit
636,Heart of the Hunter,3/29/2024,2024,3,Spring,107,Spy thriller,R,0,0,4.7,2335,3,Streaming-flop
637,The Beautiful Game,3/29/2024,2024,3,Spring,125,Drama,PG-13,0,0,6.3,8791,1,Streaming-flop
638,The Wages of Fear,3/29/2024,2024,3,Spring,106,Thriller,R,1,1,4.6,4476,8,Streaming-hit
639,The Tearsmith,4/4/2024,2024,4,Spring,105,Coming-of-age romantic drama,R,0,0,5.2,14440,8,Streaming-hit
640,Scoop,4/5/2024,2024,4,Spring,102,Biographical drama,Not Rated,0,0,6.5,21872,2,Streaming-flop
641,A Journey,4/12/2024,2024,4,Spring,115,Drama,Not Rated,0,0,5.7,352,2,Streaming-flop
642,Amar Singh Chamkila,4/12/2024,2024,4,Spring,145,Romantic musical,Not Rated,0,0,7.8,17241,2,Streaming-flop
643,"Love, Divided",4/12/2024,2024,4,Spring,98,Romantic comedy,PG-13,1,1,6,5117,4,Streaming-hit
644,Stolen,4/12/2024,2024,4,Spring,107,Drama,Not Rated,0,0,5.8,2421,3,Streaming-flop
645,Woody Woodpecker Goes to Camp,4/12/2024,2024,4,Spring,100,Slapstick comedy,PG,0,0,4.5,2922,5,Streaming-hit
646,Rebel Moon – Part Two: The Scargiver,4/19/2024,2024,4,Spring,123,Space opera,,0,0,,,0,Streaming-flop
647,City Hunter,4/25/2024,2024,4,Spring,104,Action comedy,R,1,1,6.3,6100,3,Streaming-flop
648,Honeymoonish,4/29/2024,2024,4,Spring,100,Romantic comedy,Not Rated,0,0,5.3,1704,3,Streaming-flop
