,Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,total_weeks,performance
649,Down the Rabbit Hole,5/1/2024,2024,5,Spring,102,Deadpan comedy,R,0,0,5.6,611,2,Streaming-flop
650,Beautiful Rebel,5/2/2024,2024,5,Spring,113,Biographical drama,Not Rated,0,0,6.2,1129,1,Streaming-flop
651,Unfrosted,5/3/2024,2024,5,Spring,96,Comedy,PG-13,0,0,5.5,36581,3,Streaming-flop
652,Mother of the Bride,5/9/2024,2024,5,Spring,90,Romantic comedy,PG,0,0,4.9,17997,5,Streaming-hit
653,Monster,5/16/2024,2024,5,Spring,84,Thriller,,0,0,9.7,134,2,Streaming-flop
654,Thelma the Unicorn,5/17/2024,2024,5,Spring,98,CGI animated musical,PG,0,0,5.8,3360,3,Streaming-flop
655,In Good Hands 2,5/23/2024,2024,5,Spring,99,Romantic comedy,PG-13,0,0,5.3,1144,2,Streaming-flop
656,Atlas,5/24/2024,2024,5,Spring,120,Science fiction thriller,PG-13,0,0,5.6,59215,4,Streaming-hit
657,My Oni Girl,5/24/2024,2024,5,Spring,112,Anime fantasy,PG,0,0,6,2198,0,Streaming-flop
658,Bionic,5/29/2024,2024,5,Spring,110,Science fiction,R,0,0,4.3,1849,2,Streaming-flop
659,Colors of Evil: Red,5/29/2024,2024,5,Spring,112,Crime thriller,Not Rated,0,0,6.4,9395,5,Streaming-hit
660,A Part of You,5/31/2024,2024,5,Spring,100,Coming-of-age drama,Not Rated,0,0,5.8,3194,1,Streaming-flop
661,The Price of Nonna's Inheritance,6/4/2024,2024,6,Summer,90,Comedy,Not Rated,0,0,5.4,1360,2,Streaming-flop
662,Under Paris,6/5/2024,2024,6,Summer,103,Thriller,R,0,0,5.2,39190,21,Streaming-hit
663,Basma,6/6/2024,2024,6,Summer,105,Drama,Not Rated,0,0,4.4,628,0,Streaming-flop
664,Ultraman: Rising,6/14/2024,2024,6,Summer,121,CGI animated superhero,PG,0,0,6.9,7336,3,Streaming-flop
665,Inheritance,6/19/2024,2024,6,Summer,94,Comedy,Not Rated,0,0,6.2,113,4,Streaming-hit
666,Maharaj,6/21/2024,2024,6,Summer,131,Period drama,Not Rated,1,0,6.5,15693,4,Streaming-hit
667,Trigger Warning,6/21/2024,2024,6,Summer,106,Action thriller,R,0,0,4.6,20504,4,Streaming-hit
668,Drawing Closer,6/27/2024,2024,6,Summer,118,Romance,PG-13,0,0,7.7,3628,2,Streaming-flop
669,A Family Affair,6/28/2024,2024,6,Summer,113,Romantic comedy,PG-13,0,0,5.4,39554,5,Streaming-hit
670,Beverly Hills Cop: Axel F,7/3/2024,2024,7,Summer,117,Buddy cop,R,0,0,6.4,86557,4,Streaming-hit
671,Goyo,7/5/2024,2024,7,Summer,107,Romantic drama,Not Rated,0,0,6.6,2432,3,Streaming-flop
672,Wild Wild Punjab,7/10/2024,2024,7,Summer,110,Comedy,R,0,0,6.2,17636,2,Streaming-flop
673,Vanished into the Night,7/11/2024,2024,7,Summer,92,Thriller,Not Rated,0,0,5.2,5187,4,Streaming-hit
674,Blame the Game,7/12/2024,2024,7,Summer,92,Comedy,R,0,0,5.4,5963,4,Streaming-hit
675,Lobola Man,7/12/2024,2024,7,Summer,108,Comedy,Not Rated,0,0,4.6,232,2,Streaming-flop
676,The Champion,7/12/2024,2024,7,Summer,106,Comedy,Not Rated,1,1,5.5,1007,2,Streaming-flop
677,Find Me Falling,7/19/2024,2024,7,Summer,93,Romantic comedy,Not Rated,0,0,6.3,13806,3,Streaming-flop
678,House of Ga'a,7/26/2024,2024,7,Summer,120,Drama,R,0,0,4,505,2,Streaming-flop
679,Non Negotiable,7/26/2024,2024,7,Summer,86,Action comedy,PG-13,0,0,5.4,1319,3,Streaming-flop
680,Borderless Fog,8/1/2024,2024,8,Summer,111,Crime thriller,Not Rated,0,0,5.2,1434,3,Streaming-flop
681,Saving Bikini Bottom: The Sandy Cheeks Movie,8/2/2024,2024,8,Summer,86,CGI animated comedy,G,0,0,3.6,4572,3,Streaming-flop
682,Lolo and the Kid,8/7/2024,2024,8,Summer,97,Drama,Not Rated,0,0,6.4,987,3,Streaming-flop
683,Mission: Cross,8/9/2024,2024,8,Summer,100,Crime comedy spy,R,0,0,6.1,2944,5,Streaming-hit
684,Phir Aayi Hasseen Dillruba,8/9/2024,2024,8,Summer,132,Crime thriller,Not Rated,0,1,5.8,7341,4,Streaming-hit
685,The Union,8/16/2024,2024,8,Summer,109,Spy,PG-13,0,0,5.5,57722,6,Streaming-hit
686,Nice Girls,8/21/2024,2024,8,Summer,92,Action comedy,R,0,0,4.3,1348,2,Streaming-flop
687,Incoming,8/23/2024,2024,8,Summer,91,Comedy,R,0,0,5.8,16316,3,Streaming-flop
688,Tòkunbọ̀,8/23/2024,2024,8,Summer,112,Crime thriller,,0,0,,,2,Streaming-flop
689,Untamed Royals,8/28/2024,2024,8,Summer,99,Drama,R,0,0,4.6,735,2,Streaming-flop
690,The Deliverance,8/30/2024,2024,8,Summer,112,Thriller,R,0,0,5.1,24984,4,Streaming-hit
691,(Un)lucky Sisters,8/30/2024,2024,8,Summer,83,Comedy,PG-13,0,0,5.2,947,3,Streaming-flop
692,Rebel Ridge,9/6/2024,2024,9,Fall/Autumn,131,Thriller,R,0,0,6.8,101102,6,Streaming-hit
693,Boxer,9/11/2024,2024,9,Fall/Autumn,152,Sports drama,R,0,0,6.5,1540,2,Streaming-flop
694,Technoboys,9/11/2024,2024,9,Fall/Autumn,110,Musical drama,Not Rated,0,0,5.3,1113,2,Streaming-flop
695,Officer Black Belt,9/13/2024,2024,9,Fall/Autumn,109,Action comedy,R,0,0,6.9,10230,4,Streaming-hit
696,Sector 36,9/13/2024,2024,9,Fall/Autumn,123,Crime thriller,R,0,0,7.1,26793,3,Streaming-flop
697,Uglies,9/13/2024,2024,9,Fall/Autumn,102,Fantasy,PG-13,0,0,4.7,36545,4,Streaming-hit
698,His Three Daughters,9/20/2024,2024,9,Fall/Autumn,104,Drama,,0,0,,,1,Streaming-flop
699,Divorce,9/25/2024,2024,9,Fall/Autumn,92,Drama,Not Rated,0,0,5.9,888,1,Streaming-flop
700,A True Gentleman,9/26/2024,2024,9,Fall/Autumn,110,Drama,R,0,0,4.5,2762,2,Streaming-flop
701,Rez Ball,9/27/2024,2024,9,Fall/Autumn,113,Sports drama,PG-13,0,0,6.4,2940,1,Streaming-flop
702,Trouble,10/3/2024,2024,10,Fall/Autumn,98,Action comedy,R,1,1,6.2,7832,5,Streaming-hit
703,CTRL,10/4/2024,2024,10,Fall/Autumn,99,Thriller,Not Rated,0,0,6.2,6816,1,Streaming-flop
704,It's What's Inside,10/4/2024,2024,10,Fall/Autumn,104,Horror thriller,R,0,0,6.6,50368,0,Streaming-flop
705,The Platform 2,10/4/2024,2024,10,Fall/Autumn,100,Science fiction,R,0,0,4.9,45972,5,Streaming-hit
706,In Her Place,10/11/2024,2024,10,Fall/Autumn,95,Drama,PG-13,0,0,6.3,7346,2,Streaming-flop
707,Lonely Planet,10/11/2024,2024,10,Fall/Autumn,96,Romantic drama,R,0,0,5.7,13205,4,Streaming-hit
708,Uprising,10/11/2024,2024,10,Fall/Autumn,128,Historical thriller,R,0,0,6.6,7038,4,Streaming-hit
709,Justice,10/16/2024,2024,10,Fall/Autumn,115,Crime drama,R,0,0,6.3,4534,3,Streaming-flop
710,Outside,10/17/2024,2024,10,Fall/Autumn,142,Post-apocalyptic psychological thriller,,0,0,5.1,5323,3,Streaming-flop
711,The Shadow Strays,10/17/2024,2024,10,Fall/Autumn,145,Action,NC-17,0,0,6.5,10893,4,Streaming-hit
712,Happiness Is,10/18/2024,2024,10,Fall/Autumn,96,Comedy drama,R,0,0,3.9,331,1,Streaming-flop
713,The Man Who Loved UFOs,10/18/2024,2024,10,Fall/Autumn,107,Comedy drama,R,0,0,5.3,685,0,Streaming-flop
714,Family Pack,10/23/2024,2024,10,Fall/Autumn,95,Comedy,PG-13,0,0,5.5,11065,9,Streaming-hit
715,Do Patti,10/25/2024,2024,10,Fall/Autumn,127,Mystery thriller,Not Rated,0,0,6.3,70477,4,Streaming-hit
716,Don't Move,10/25/2024,2024,10,Fall/Autumn,92,Thriller horror,R,0,0,5.8,44751,4,Streaming-hit
717,Time Cut,10/30/2024,2024,10,Fall/Autumn,91,Science fiction slasher,PG-13,0,0,5.1,22375,3,Streaming-flop
718,Let Go,11/1/2024,2024,11,Fall/Autumn,110,Drama,Not Rated,0,0,7,7348,5,Streaming-hit
719,Meet Me Next Christmas,11/6/2024,2024,11,Fall/Autumn,105,Romantic comedy,PG,0,0,5.7,9487,3,Streaming-flop
720,Pedro Páramo,11/6/2024,2024,11,Fall/Autumn,132,Drama,R,0,0,6.3,3530,2,Streaming-flop
721,10 Days of a Curious Man,11/7/2024,2024,11,Fall/Autumn,110,Drama,R,0,0,5.7,1531,0,Streaming-flop
722,Umjolo: The Gone Girl,11/8/2024,2024,11,Fall/Autumn,93,Romantic comedy,R,0,0,4.4,312,2,Streaming-flop
723,Vijay 69,11/8/2024,2024,11,Fall/Autumn,112,Comedy drama,PG-13,0,0,6.1,1296,0,Streaming-flop
724,Hot Frosty,11/13/2024,2024,11,Fall/Autumn,92,Romantic comedy,PG,0,0,5.3,16262,3,Streaming-flop
725,GTMAX,11/20/2024,2024,11,Fall/Autumn,100,Action,R,0,0,5,1455,3,Streaming-flop
726,The Merry Gentlemen,11/20/2024,2024,11,Fall/Autumn,87,Romantic comedy,PG,0,0,4.8,11384,2,Streaming-flop
727,Maybe Baby 2,11/21/2024,2024,11,Fall/Autumn,107,Comedy,Not Rated,0,0,5.7,653,2,Streaming-flop
728,Joy,11/22/2024,2024,11,Fall/Autumn,115,Drama,PG-13,0,0,7.1,11556,0,Streaming-flop
729,Spellbound,11/22/2024,2024,11,Fall/Autumn,110,CGI animated musical fantasy,PG,0,0,5.5,8848,3,Streaming-flop
730,The Piano Lesson,11/22/2024,2024,11,Fall/Autumn,127,Drama,PG-13,0,0,6.2,5572,0,Streaming-flop
731,Our Little Secret,11/27/2024,2024,11,Fall/Autumn,101,Romantic comedy,PG-13,0,0,5.7,26679,5,Streaming-hit
732,Sikandar Ka Muqaddar,11/29/2024,2024,11,Fall/Autumn,143,Crime drama,R,0,0,6,26281,4,Streaming-hit
733,The Snow Sister,11/29/2024,2024,11,Fall/Autumn,97,Holiday,PG,0,0,7,2616,2,Streaming-flop
734,That Christmas,12/4/2024,2024,12,Winter,97,CGI-animated Christmas fantasy comedy-drama,PG,0,0,6.8,20392,5,Streaming-hit
735,The Children's Train,12/4/2024,2024,12,Winter,106,Period drama,PG,0,0,7.4,9690,8,Streaming-hit
736,Camp Crasher,12/6/2024,2024,12,Winter,95,Comedy,PG-13,0,0,5.5,977,3,Streaming-flop
737,Mary,12/6/2024,2024,12,Winter,112,Period drama,PG-13,0,0,5.2,9053,0,Streaming-flop
738,Carry-On,12/13/2024,2024,12,Winter,119,Action thriller,PG-13,0,0,6.5,190818,8,Streaming-hit
739,Disaster Holiday,12/13/2024,2024,12,Winter,93,Comedy,PG,0,0,4.9,901,2,Streaming-flop
740,Ferry 2,12/20/2024,2024,12,Winter,95,Crime drama,R,0,1,5.6,4266,3,Streaming-flop
741,The Six Triple Eight,12/20/2024,2024,12,Winter,129,Period drama,PG-13,0,0,6.7,31385,4,Streaming-hit
742,Umjolo: Day Ones,12/20/2024,2024,12,Winter,86,Romantic comedy,R,0,0,4.3,174,2,Streaming-flop
743,The Love Scam,1/1/2025,2025,1,Winter,101,Romantic comedy,R,0,0,6.1,1734,3,Streaming-flop
744,"Umjolo: My Beginning, My End!",1/3/2025,2025,1,Winter,73,Romantic comedy,,0,0,,,1,Streaming-flop
745,Wallace & Gromit: Vengeance Most Fowl,1/3/2025,2025,1,Winter,82,Stop-motion comedy,,0,0,,,1,Streaming-flop
746,Ad Vitam,1/10/2025,2025,1,Winter,98,Action thriller,R,0,0,5.9,11121,5,Streaming-hit
747,Back in Action,1/17/2025,2025,1,Winter,114,Action comedy,PG-13,0,0,5.9,65650,7,Streaming-hit
748,The Sand Castle,1/24/2025,2025,1,Winter,97,Drama,,0,0,,,2,Streaming-flop
749,Lucca's World,1/31/2025,2025,1,Winter,96,Drama,PG-13,0,0,6.9,1784,4,Streaming-hit
750,Kinda Pregnant,2/5/2025,2025,2,Winter,100,Comedy,R,0,0,4.9,18012,3,Streaming-flop
751,The Witcher: Sirens of the Deep,2/11/2025,2025,2,Winter,91,Animation,R,0,0,6.1,11057,1,Streaming-flop
752,Death Before the Wedding,2/12/2025,2025,2,Winter,106,Comedy,PG-13,0,0,4.8,696,2,Streaming-flop
753,Honeymoon Crasher,2/12/2025,2025,2,Winter,95,Comedy,R,0,0,5.6,3624,3,Streaming-flop
754,La Dolce Villa,2/13/2025,2025,2,Winter,99,Romantic comedy,PG,0,0,6,12445,3,Streaming-flop
755,Dhoom Dhaam,2/14/2025,2025,2,Winter,108,Romantic comedy,R,0,0,6.4,8485,3,Streaming-flop
756,Love Forever,2/14/2025,2025,2,Winter,96,Romantic comedy,R,0,0,5.2,1915,2,Streaming-flop
757,The Most Beautiful Girl in the World,2/14/2025,2025,2,Winter,122,Romantic comedy,PG-13,0,0,6.2,1107,3,Streaming-flop
758,Umjolo: There is No Cure,2/14/2025,2025,2,Winter,78,Romantic comedy,R,0,0,4.1,170,0,Streaming-flop
759,A Copenhagen Love Story,2/26/2025,2025,2,Winter,105,Romance,R,0,0,6.3,2265,3,Streaming-flop
760,Demon City,2/27/2025,2025,2,Winter,107,Revenge thriller,R,1,0,5.4,6246,4,Streaming-hit
761,The Wrong Track,2/27/2025,2025,2,Winter,94,Drama,Not Rated,0,0,6,1267,1,Streaming-flop
762,Sosyal Climbers,2/27/2025,2025,2,Winter,103,Romantic comedy,R,0,0,5,389,2,Streaming-flop
763,Counterattack,2/28/2025,2025,2,Winter,85,Crime drama,,0,0,,,12,Streaming-hit
764,Squad 36,2/28/2025,2025,2,Winter,124,Crime thriller,R,0,0,5.5,3144,4,Streaming-hit
765,Delicious,3/7/2025,2025,3,Spring,102,Drama,R,0,0,4.4,6230,3,Streaming-flop
766,Nadaaniyan,3/7/2025,2025,3,Spring,119,Romantic comedy,PG-13,0,0,3,16024,2,Streaming-flop
767,Plankton: The Movie,3/7/2025,2025,3,Spring,87,CGI animation musical comedy,G,0,0,5.3,4553,4,Streaming-hit
768,The Electric State,3/14/2025,2025,3,Spring,128,Science fiction adventure,PG-13,0,0,5.9,82982,4,Streaming-hit
769,Little Siberia,3/21/2025,2025,3,Spring,106,Comedy drama,R,0,0,5.2,1851,2,Streaming-flop
770,Revelations,3/21/2025,2025,3,Spring,122,Thriller,R,0,0,6,5286,3,Streaming-flop
771,The Life List,3/28/2025,2025,3,Spring,125,Romantic comedy,PG-13,0,0,6.8,39203,6,Streaming-hit
772,Promised Hearts,3/31/2025,2025,3,Spring,109,Religious romantic drama,PG-13,0,0,5.2,374,2,Streaming-flop
773,Banger,4/2/2025,2025,4,Spring,91,Comedy thriller,R,0,0,4.9,1360,1,Streaming-flop
774,Test,4/4/2025,2025,4,Spring,145,Sports drama,PG-13,0,0,5.1,2765,0,Streaming-flop
775,The Dad Quest,4/9/2025,2025,4,Spring,84,Drama,PG-13,0,0,5.5,628,2,Streaming-flop
776,Frozen Hot Boys,4/10/2025,2025,4,Spring,118,Drama,Not Rated,0,0,6.2,484,1,Streaming-flop
777,Meet the Khumalos,4/11/2025,2025,4,Spring,93,Comedy,PG-13,0,0,5.2,599,2,Streaming-flop
778,iHostage,4/18/2025,2025,4,Spring,102,Crime thriller,R,0,0,5.7,13163,5,Streaming-hit
779,Bullet Train Explosion,4/23/2025,2025,4,Spring,137,Action thriller,PG-13,1,1,6.2,9006,5,Streaming-hit
780,Havoc,4/25/2025,2025,4,Spring,107,Action thriller,R,0,0,5.6,67561,6,Streaming-hit
781,Jewel Thief – The Heist Begins,4/25/2025,2025,4,Spring,117,Heist action thriller,,0,0,,,0,Streaming-flop
782,Exterritorial,4/30/2025,2025,4,Spring,109,Action thriller,R,0,0,5.8,17912,15,Streaming-hit
783,The Biggest Fan,5/1/2025,2025,5,Spring,92,Comedy,R,0,0,4.4,436,1,Streaming-flop
784,Last Bullet,5/7/2025,2025,5,Spring,112,Action-adventure,R,0,0,6.3,3901,4,Streaming-hit
785,Nonnas,5/9/2025,2025,5,Spring,114,Comedy,PG,0,0,6.8,45450,5,Streaming-hit
786,Fear Street: Prom Queen,5/23/2025,2025,5,Spring,90,Slasher,R,0,0,5.1,25493,2,Streaming-flop
787,Off Track 2,5/23/2025,2025,5,Spring,97,Sports comedy drama,Not Rated,0,0,5.5,1124,2,Streaming-flop
788,A Widow's Game,5/30/2025,2025,5,Spring,122,Crime thriller,R,0,0,6.2,8589,6,Streaming-hit
789,Lost in Starlight,5/30/2025,2025,5,Spring,98,Animated romantic drama,PG,0,0,7,5495,0,Streaming-flop
790,The Heart Knows,5/30/2025,2025,5,Spring,89,Drama,Not Rated,0,0,5.8,1131,3,Streaming-flop
791,K.O.,6/6/2025,2025,6,Summer,86,Action,R,0,0,5.8,5099,11,Streaming-hit
792,Straw,6/6/2025,2025,6,Summer,107,Drama,R,0,0,6.5,30466,0,Streaming-flop
793,Our Times,6/11/2025,2025,6,Summer,90,Comedy,PG-13,0,0,5.4,2982,2,Streaming-flop
794,KPop Demon Hunters,6/20/2025,2025,6,Summer,99,CGI animation musical fantasy,PG,0,0,7.5,122289,39,Streaming-hit
795,Semi-Soeter,6/20/2025,2025,6,Summer,92,Comedy,PG,0,0,4.7,254,2,Streaming-flop
796,The Old Guard 2,7/2/2025,2025,7,Summer,106,Superhero,R,0,0,5.1,44796,4,Streaming-hit
797,Ziam,7/9/2025,2025,7,Summer,96,Horror,R,0,0,4.9,4641,3,Streaming-flop
798,Brick,7/10/2025,2025,7,Summer,100,Thriller,R,0,0,5.5,25974,9,Streaming-hit
799,Aap Jaisa Koi,7/11/2025,2025,7,Summer,115,Romantic comedy,PG-13,0,0,5.8,5858,3,Streaming-flop
800,Almost Cops,7/11/2025,2025,7,Summer,97,Comedy,R,0,0,5,3348,3,Streaming-flop
801,Madea's Destination Wedding,7/11/2025,2025,7,Summer,104,Comedy,PG-13,0,0,5.1,3528,0,Streaming-flop
802,Almost Family,7/18/2025,2025,7,Summer,81,Comedy,PG,0,0,4.7,1246,3,Streaming-flop
803,Wall to Wall,7/18/2025,2025,7,Summer,118,Suspense thriller,R,0,0,5.9,7940,3,Streaming-flop
804,A Normal Woman,7/24/2025,2025,7,Summer,110,Psychological thriller,R,0,0,4.4,1271,2,Streaming-flop
805,Happy Gilmore 2,7/25/2025,2025,7,Summer,117,Sports comedy,PG-13,0,1,6.1,115030,5,Streaming-hit
806,An Honest Life,7/31/2025,2025,7,Summer,122,Thriller,R,0,0,5.6,1661,2,Streaming-flop
807,My Oxford Year,8/1/2025,2025,8,Summer,112,Coming-of-age romantic comedy,PG-13,0,0,5.9,27925,4,Streaming-hit
808,Fixed,8/13/2025,2025,8,Summer,86,Adult animated romantic comedy,R,0,0,5.2,5048,1,Streaming-flop
809,Night Always Comes,8/15/2025,2025,8,Summer,110,Crime drama,R,0,0,5.9,15259,2,Streaming-flop
810,Fall for Me,8/21/2025,2025,8,Summer,105,Erotic thriller,R,0,0,4.8,5436,8,Streaming-hit
811,Gold Rush Gang,8/21/2025,2025,8,Summer,120,Historical drama,R,0,0,4.1,357,1,Streaming-flop
812,One Hit Wonder,8/21/2025,2025,8,Summer,112,Romantic comedy,Not Rated,0,0,4.7,154,0,Streaming-flop
813,Abandoned Man,8/22/2025,2025,8,Summer,91,Drama,Not Rated,0,0,5.8,3833,4,Streaming-hit
814,Fantasy Football Ruined Our Lives,8/27/2025,2025,8,Summer,98,Comedy,Not Rated,0,0,4.9,795,0,Streaming-flop
815,Planet Single: Greek Adventure,8/27/2025,2025,8,Summer,100,Comedy,Not Rated,0,0,3.9,485,1,Streaming-flop
816,The Thursday Murder Club,8/28/2025,2025,8,Summer,120,Mystery,PG-13,0,0,6.5,82620,4,Streaming-hit
817,Love Untangled,8/29/2025,2025,8,Summer,121,Coming-of-age romance,PG,0,0,7.1,4483,6,Streaming-hit
818,Inspector Zende,9/5/2025,2025,9,Fall/Autumn,112,Comedy,R,0,0,5.8,3108,3,Streaming-flop
819,Kontrabida Academy,9/11/2025,2025,9,Fall/Autumn,108,Comedy,PG-13,0,0,5.9,430,2,Streaming-flop
820,The Wrong Paris,9/12/2025,2025,9,Fall/Autumn,107,Romantic comedy,NR,0,0,6.1,13563,4,Streaming-hit
821,Same Day with Someone,9/18/2025,2025,9,Fall/Autumn,119,Romantic comedy,PG-13,0,0,5.4,236,0,Streaming-flop
822,She Said Maybe,9/19/2025,2025,9,Fall/Autumn,107,Romantic comedy,PG-13,0,0,4.9,1839,3,Streaming-flop
823,French Lover,9/26/2025,2025,9,Fall/Autumn,122,Romantic comedy,R,0,0,6.2,6165,4,Streaming-hit
824,Mantis,9/26/2025,2025,9,Fall/Autumn,113,Action,R,0,0,5.3,3789,3,Streaming-flop
825,Ruth & Boaz,9/26/2025,2025,9,Fall/Autumn,93,Romance,Not Rated,0,0,6,2400,3,Streaming-flop
826,Steve,10/3/2025,2025,10,Fall/Autumn,93,Drama,R,0,0,6.4,17836,0,Streaming-flop
827,Caramelo,10/8/2025,2025,10,Fall/Autumn,101,Comedy,PG-13,0,0,7.1,8264,8,Streaming-hit
828,Swim to Me,10/10/2025,2025,10,Fall/Autumn,103,Drama,Not Rated,0,0,5.5,423,2,Streaming-flop
829,The Woman in Cabin 10,10/10/2025,2025,10,Fall/Autumn,95,Psychological thriller,R,0,0,5.8,66182,5,Streaming-hit
830,Everybody Loves Me When I'm Dead,10/14/2025,2025,10,Fall/Autumn,128,Crime drama,R,0,0,5.9,506,1,Streaming-flop
831,Inside Furioza,10/15/2025,2025,10,Fall/Autumn,167,Action,R,0,0,6.2,1932,2,Streaming-flop
832,The Time That Remains,10/16/2025,2025,10,Fall/Autumn,117,Romantic drama,R,0,0,4.8,222,0,Streaming-flop
833,27 Nights,10/17/2025,2025,10,Fall/Autumn,108,Drama,R,0,0,6.4,1525,3,Streaming-flop
834,Good News,10/17/2025,2025,10,Fall/Autumn,138,Action thriller,R,0,0,6.6,3469,2,Streaming-flop
835,She Walks in Darkness,10/17/2025,2025,10,Fall/Autumn,108,Political thriller,R,0,0,6.6,3449,2,Streaming-flop
836,The Twits,10/17/2025,2025,10,Fall/Autumn,102,CGI animation comedy,PG,0,0,4.7,4031,3,Streaming-flop
837,The Elixir,10/23/2025,2025,10,Fall/Autumn,117,Zombie thriller,R,0,0,5.3,6139,3,Streaming-flop
838,A House of Dynamite,10/24/2025,2025,10,Fall/Autumn,115,Political thriller,R,0,0,6.4,111717,0,Streaming-flop
839,Ballad of a Small Player,10/29/2025,2025,10,Fall/Autumn,102,Psychological thriller,R,0,0,5.9,23316,2,Streaming-flop
840,Baramulla,11/7/2025,2025,11,Fall/Autumn,112,Horror,,0,0,,,2,Streaming-flop
841,Frankenstein,11/7/2025,2025,11,Fall/Autumn,152,Gothic science fiction,R,0,0,7.4,280653,5,Streaming-hit
842,Groom & Two Brides,11/7/2025,2025,11,Fall/Autumn,97,Comedy,,0,0,,,2,Streaming-flop
843,Mango,11/7/2025,2025,11,Fall/Autumn,96,Romance,Not Rated,0,0,5.7,2117,3,Streaming-flop
844,A Merry Little Ex-Mas,11/12/2025,2025,11,Fall/Autumn,91,Christmas romantic comedy,PG,0,0,5.3,10652,4,Streaming-hit
845,Tee Yai: Born to Be Bad,11/13/2025,2025,11,Fall/Autumn,117,Crime drama,R,0,0,5.2,340,0,Streaming-flop
846,In Your Dreams,11/14/2025,2025,11,Fall/Autumn,91,CGI animation fantasy,PG,0,0,6.5,6774,4,Streaming-hit
847,Lefter: The Story of the Ordinarius,11/14/2025,2025,11,Fall/Autumn,126,Drama,Not Rated,0,0,6.5,3353,0,Streaming-flop
848,Champagne Problems,11/19/2025,2025,11,Fall/Autumn,99,Christmas romantic comedy,PG-13,0,0,6,12778,3,Streaming-flop
849,The Son of a Thousand Men,11/19/2025,2025,11,Fall/Autumn,127,Drama,R,0,0,7.4,2170,1,Streaming-flop
850,The Follies,11/20/2025,2025,11,Fall/Autumn,121,Anthology drama,Not Rated,0,0,6.4,501,0,Streaming-flop
851,Train Dreams,11/21/2025,2025,11,Fall/Autumn,103,Drama,PG-13,0,0,7.5,83605,2,Streaming-flop
852,Jingle Bell Heist,11/26/2025,2025,11,Fall/Autumn,96,Christmas romantic comedy,PG-13,0,0,5.8,14153,3,Streaming-flop
853,Troll 2,12/1/2025,2025,12,Winter,104,Monster,PG-13,0,1,5.3,12401,7,Streaming-hit
854,My Secret Santa,12/3/2025,2025,12,Winter,92,Christmas romantic comedy,PG,0,0,5.6,9712,4,Streaming-hit
855,I Wish You Had Told Me,12/4/2025,2025,12,Winter,103,Drama,Not Rated,0,0,5.6,169,0,Streaming-flop
856,Jay Kelly,12/5/2025,2025,12,Winter,133,Comedy drama,R,0,0,6.5,36916,2,Streaming-flop
857,Love and Wine,12/5/2025,2025,12,Winter,109,Romantic comedy,Not Rated,0,0,5.4,335,0,Streaming-flop
858,Stephen,12/5/2025,2025,12,Winter,123,Crime drama,R,0,0,5.4,1533,0,Streaming-flop
859,The Night My Dad Saved Christmas 2,12/5/2025,2025,12,Winter,94,Comedy,Not Rated,0,0,4.6,348,2,Streaming-flop
860,Lost in the Spotlight,12/11/2025,2025,12,Winter,115,Comedy drama,Not Rated,0,0,5.7,253,0,Streaming-flop
861,The Fakenapping,12/11/2025,2025,12,Winter,86,Comedy,PG-13,0,0,4.2,377,0,Streaming-flop
862,Wake Up Dead Man: A Knives Out Mystery,12/12/2025,2025,12,Winter,146,Murder mystery,,0,0,,,5,Streaming-hit
863,10Dance,12/18/2025,2025,12,Winter,128,Romance,,0,0,,,0,Streaming-flop
864,A Time for Bravery,12/19/2025,2025,12,Winter,107,Comedy,R,0,0,6.2,1570,0,Streaming-flop
865,Raat Akeli Hai − The Bansal Murders,12/19/2025,2025,12,Winter,136,Crime drama,,0,0,,,0,Streaming-flop
866,The Great Flood,12/19/2025,2025,12,Winter,108,Dystopian action,R,0,0,5.4,22129,7,Streaming-hit
867,Goodbye June,12/24/2025,2025,12,Winter,116,Drama,R,0,0,6.7,9280,2,Streaming-flop
