Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,performance,Original,Franchise
Ghost Stories,1/1/2020,2020,1,Winter,144,Horror anthology,NR,0,0,4.5,6261,Streaming-flop,Non-Original,Non-Francise
A Fall from Grace,1/17/2020,2020,1,Winter,120,Thriller,NR,0,0,5.9,18626,Streaming-flop,Non-Original,Non-Francise
Airplane Mode,1/23/2020,2020,1,Winter,96,Comedy,NR,0,0,5.2,3235,Streaming-flop,Non-Original,Non-Francise
Horse Girl,2/7/2020,2020,2,Winter,104,Psychological drama,R,0,0,6,21793,Streaming-flop,Non-Original,Non-Francise
To All the Boys: P.S. I Still Love You,2/12/2020,2020,2,Winter,102,Teen romantic comedy,PG-13,0,1,6.1,53000,Streaming-flop,Non-Original,Francise
Isi & Ossi,2/14/2020,2020,2,Winter,113,Romantic comedy,Not Rated,0,0,6.4,11398,Streaming-flop,Non-Original,Non-Francise
The Last Thing He Wanted,2/21/2020,2020,2,Winter,115,Political thriller,R,0,0,4.4,17351,Streaming-flop,Non-Original,Non-Francise
Yeh Ballet,2/21/2020,2020,2,Winter,117,Drama,PG-13,0,0,7.5,1628,Streaming-flop,Non-Original,Non-Francise
All the Bright Places,2/28/2020,2020,2,Winter,108,Teen romance,R,0,0,6.6,44174,Streaming-flop,Non-Original,Non-Francise
Guilty,3/6/2020,2020,3,Spring,119,Thriller drama,Not Rated,0,0,5.4,4961,Streaming-flop,Non-Original,Non-Francise
Spenser Confidential,3/6/2020,2020,3,Spring,111,Action comedy,R,0,0,6.2,105879,Streaming-flop,Non-Original,Non-Francise
Lost Girls,3/13/2020,2020,3,Spring,95,Crime drama,R,0,0,6.2,27143,Streaming-flop,Non-Original,Non-Francise
Ultras,3/20/2020,2020,3,Spring,109,Sports,Not Rated,0,0,6.2,5813,Streaming-flop,Non-Original,Non-Francise
The Occupant,3/25/2020,2020,3,Spring,103,Thriller,R,0,0,6.4,21399,Streaming-flop,Non-Original,Non-Francise
Maska,3/27/2020,2020,3,Spring,111,Romantic comedy,Not Rated,0,0,5.9,1631,Streaming-flop,Non-Original,Non-Francise
The Decline,3/27/2020,2020,3,Spring,83,Action thriller,R,0,0,6,10556,Streaming-flop,Non-Original,Non-Francise
Uncorked,3/27/2020,2020,3,Spring,104,Drama,Not Rated,0,0,6.4,7421,Streaming-flop,Non-Original,Non-Francise
Coffee & Kareem,4/3/2020,2020,4,Spring,88,Action comedy,R,0,0,5.2,15285,Streaming-flop,Non-Original,Non-Francise
The Main Event,4/10/2020,2020,4,Spring,103,Sports comedy,Not Rated,0,0,4.8,2930,Streaming-flop,Non-Original,Non-Francise
Love Wedding Repeat,4/10/2020,2020,4,Spring,100,Romantic comedy,Not Rated,0,0,5.6,23163,Streaming-flop,Non-Original,Non-Francise
Tigertail,4/10/2020,2020,4,Spring,91,Drama,PG,0,0,6.6,3995,Streaming-flop,Non-Original,Non-Francise
Earth and Blood,4/17/2020,2020,4,Spring,80,Action,Not Rated,0,0,5.2,3068,Streaming-flop,Non-Original,Non-Francise
Rising High,4/17/2020,2020,4,Spring,94,Satire drama,Not Rated,0,0,6,6144,Streaming-flop,Non-Original,Non-Francise
Sergio,4/17/2020,2020,4,Spring,118,Biopic,R,0,0,6.2,11933,Streaming-flop,Non-Original,Non-Francise
The Willoughbys,4/22/2020,2020,4,Spring,92,Animated comedy,PG,0,0,6.4,23312,Streaming-flop,Non-Original,Non-Francise
Time to Hunt,4/23/2020,2020,4,Spring,135,Action thriller,Not Rated,0,0,6.3,7670,Streaming-flop,Non-Original,Non-Francise
Extraction,4/24/2020,2020,4,Spring,117,Action,R,1,0,6.8,287546,Streaming-flop,Original,Non-Francise
Dangerous Lies,4/30/2020,2020,4,Spring,97,Thriller,Not Rated,0,0,5.4,19953,Streaming-flop,Non-Original,Non-Francise
All Day and a Night,5/1/2020,2020,5,Spring,121,Drama,R,0,0,6,4802,Streaming-flop,Non-Original,Non-Francise
Mrs. Serial Killer,5/1/2020,2020,5,Spring,107,Crime,Not Rated,0,0,4,19136,Streaming-flop,Non-Original,Non-Francise
The Half of It,5/1/2020,2020,5,Spring,105,Teen romance,PG-13,0,0,6.9,47033,Streaming-flop,Non-Original,Non-Francise
The Wrong Missy,5/13/2020,2020,5,Spring,90,Black comedy,R,0,0,5.8,50196,Streaming-flop,Non-Original,Non-Francise
The Lovebirds,5/22/2020,2020,5,Spring,87,Romantic comedy,R,0,0,6.1,29043,Streaming-flop,Non-Original,Non-Francise
Intuition,5/28/2020,2020,5,Spring,116,Crime thriller,Not Rated,0,0,5.6,3339,Streaming-flop,Non-Original,Non-Francise
The Last Days of American Crime,6/5/2020,2020,6,Summer,149,Heist thriller,R,0,0,3.8,12917,Streaming-flop,Non-Original,Non-Francise
Da 5 Bloods,6/12/2020,2020,6,Summer,155,War drama,R,0,0,6.5,57349,Streaming-flop,Non-Original,Non-Francise
A Whisker Away,6/18/2020,2020,6,Summer,105,Anime fantasy,PG,0,0,6.7,17691,Streaming-flop,Non-Original,Non-Francise
Feel the Beat,6/19/2020,2020,6,Summer,109,Family / Comedy drama,G,0,0,6.3,15070,Streaming-flop,Non-Original,Non-Francise
Lost Bullet,6/19/2020,2020,6,Summer,93,Action,Not Rated,0,0,6.4,16640,Streaming-hit,Non-Original,Non-Francise
One-Way to Tomorrow,6/19/2020,2020,6,Summer,90,Romantic drama,Not Rated,0,0,5.6,5775,Streaming-flop,Non-Original,Non-Francise
Bulbbul,6/24/2020,2020,6,Summer,94,Horror,Not Rated,0,0,6.6,16354,Streaming-flop,Non-Original,Non-Francise
Nobody Knows I'm Here,6/24/2020,2020,6,Summer,91,Drama,Not Rated,0,0,6.5,5237,Streaming-flop,Non-Original,Non-Francise
Eurovision Song Contest: The Story of Fire Saga,6/26/2020,2020,6,Summer,123,Musical comedy,PG-13,0,0,6.5,108838,Streaming-flop,Non-Original,Non-Francise
Under the Riccione Sun,7/1/2020,2020,7,Summer,102,Romantic teenage drama,Not Rated,0,0,5.6,3494,Streaming-flop,Non-Original,Non-Francise
Desperados,7/3/2020,2020,7,Summer,106,Romantic comedy,Not Rated,0,0,5.2,11605,Streaming-flop,Non-Original,Non-Francise
The Old Guard,7/10/2020,2020,7,Summer,125,Superhero,R,0,0,6.7,208995,Streaming-flop,Non-Original,Non-Francise
The Players,7/15/2020,2020,7,Summer,88,Comedy,R,0,0,4.8,1989,Streaming-flop,Non-Original,Non-Francise
Fatal Affair,7/16/2020,2020,7,Summer,89,Psychological thriller,Not Rated,0,0,4.6,7288,Streaming-flop,Non-Original,Non-Francise
Offering to the Storm,7/24/2020,2020,7,Summer,139,Crime thriller,R,0,0,6.2,8364,Streaming-flop,Non-Original,Non-Francise
The Kissing Booth 2,7/24/2020,2020,7,Summer,132,Teen romantic comedy,PG-13,0,0,5.7,43374,Streaming-flop,Non-Original,Non-Francise
Seriously Single,7/31/2020,2020,7,Summer,107,Comedy,Not Rated,0,0,4.6,1398,Streaming-flop,Non-Original,Non-Francise
Raat Akeli Hai,7/31/2020,2020,7,Summer,149,Thriller,Not Rated,0,0,7.2,22543,Streaming-flop,Non-Original,Non-Francise
Work It,8/7/2020,2020,8,Summer,93,Dance comedy,PG-13,0,0,6.1,17760,Streaming-flop,Non-Original,Non-Francise
Gunjan Saxena: The Kargil Girl,8/12/2020,2020,8,Summer,112,Biographical drama,Not Rated,0,0,5.6,36226,Streaming-flop,Non-Original,Non-Francise
Project Power,8/14/2020,2020,8,Summer,113,Superhero,R,0,0,6,103227,Streaming-flop,Non-Original,Non-Francise
Fearless,8/14/2020,2020,8,Summer,91,Animation / Superhero,PG,0,0,5,2100,Streaming-flop,Non-Original,Non-Francise
Crazy Awesome Teachers,8/17/2020,2020,8,Summer,101,Comedy drama,Not Rated,0,0,6.2,611,Streaming-flop,Non-Original,Non-Francise
The Crimes That Bind,8/20/2020,2020,8,Summer,99,Crime drama,Not Rated,0,0,6.7,4872,Streaming-flop,Non-Original,Non-Francise
The Sleepover,8/21/2020,2020,8,Summer,103,Action comedy,PG-13,0,0,5.7,13288,Streaming-flop,Non-Original,Non-Francise
Class of '83,8/21/2020,2020,8,Summer,98,Crime / Drama,Not Rated,0,0,5.8,6214,Streaming-flop,Non-Original,Non-Francise
Dark Forces,8/21/2020,2020,8,Summer,81,Thriller,Not Rated,0,0,2.8,765,Streaming-flop,Non-Original,Non-Francise
All Together Now,8/28/2020,2020,8,Summer,93,Drama,PG,0,0,6.5,5443,Streaming-flop,Non-Original,Non-Francise
Unknown Origins,8/28/2020,2020,8,Summer,96,Thriller,Not Rated,0,0,6.1,8022,Streaming-flop,Non-Original,Non-Francise
"Love, Guaranteed",9/3/2020,2020,9,Fall/Autumn,91,Romantic comedy,PG,0,0,5.6,20295,Streaming-flop,Non-Original,Non-Francise
I'm Thinking of Ending Things,9/4/2020,2020,9,Fall/Autumn,134,Psychological thriller,R,0,0,6.5,109074,Streaming-flop,Non-Original,Non-Francise
The Babysitter: Killer Queen,9/10/2020,2020,9,Fall/Autumn,102,Comedy / Horror,R,0,1,5.8,59268,Streaming-flop,Non-Original,Francise
Dad Wanted,9/11/2020,2020,9,Fall/Autumn,103,Family,Not Rated,0,0,5.8,1261,Streaming-flop,Non-Original,Non-Francise
The Devil All The Time,9/16/2020,2020,9,Fall/Autumn,138,Psychological thriller,R,0,0,7.1,167814,Streaming-flop,Non-Original,Non-Francise
The Paramedic,9/16/2020,2020,9,Fall/Autumn,94,Thriller,Not Rated,0,0,5.7,16148,Streaming-flop,Non-Original,Non-Francise
Whipped,9/18/2020,2020,9,Fall/Autumn,97,Romantic comedy,Not Rated,0,0,4.2,702,Streaming-flop,Non-Original,Non-Francise
The Boys in the Band,9/30/2020,2020,9,Fall/Autumn,122,Drama,R,0,0,6.8,19396,Streaming-flop,Non-Original,Non-Francise
All Because of You,10/1/2020,2020,10,Fall/Autumn,101,Action comedy,Not Rated,0,0,4.1,297,Streaming-flop,Non-Original,Non-Francise
Serious Men,10/2/2020,2020,10,Fall/Autumn,114,Comedy drama,Not Rated,0,0,6.8,8637,Streaming-flop,Non-Original,Non-Francise
The Binding,10/2/2020,2020,10,Fall/Autumn,93,Horror,Not Rated,0,0,4.8,5192,Streaming-flop,Non-Original,Non-Francise
Vampires vs. the Bronx,10/2/2020,2020,10,Fall/Autumn,85,Horror comedy,PG-13,0,0,5.7,11946,Streaming-flop,Non-Original,Non-Francise
You've Got This,10/2/2020,2020,10,Fall/Autumn,111,Romantic comedy,Not Rated,0,0,5.9,1574,Streaming-flop,Non-Original,Non-Francise
Hubie Halloween,10/7/2020,2020,10,Fall/Autumn,103,Comedy,PG-13,0,0,5.3,67752,Streaming-flop,Non-Original,Non-Francise
Ginny Weds Sunny,10/9/2020,2020,10,Fall/Autumn,125,Romantic comedy,Not Rated,0,0,5.7,6004,Streaming-flop,Non-Original,Non-Francise
The Forty-Year-Old Version,10/9/2020,2020,10,Fall/Autumn,124,Comedy drama,R,0,0,7.2,5781,Streaming-flop,Non-Original,Non-Francise
A Babysitter's Guide to Monster Hunting,10/15/2020,2020,10,Fall/Autumn,98,Comedy / Fantasy / Family,PG,0,0,5.4,5377,Streaming-flop,Non-Original,Non-Francise
Love Like the Falling Rain,10/15/2020,2020,10,Fall/Autumn,86,Teen romantic drama,Not Rated,0,0,4.8,250,Streaming-flop,Non-Original,Non-Francise
The Trial of the Chicago 7,10/16/2020,2020,10,Fall/Autumn,130,Historical legal drama,R,0,0,7.7,204413,Streaming-flop,Non-Original,Non-Francise
Rebecca,10/21/2020,2020,10,Fall/Autumn,123,Romantic thriller,PG-13,1,1,6.1,50120,Streaming-flop,Original,Francise
Cadaver,10/22/2020,2020,10,Fall/Autumn,86,Horror,Not Rated,0,0,5.2,13446,Streaming-flop,Non-Original,Non-Francise
Over the Moon,10/23/2020,2020,10,Fall/Autumn,100,CGI animation musical fantasy,PG,0,0,6.3,26847,Streaming-flop,Non-Original,Non-Francise
Holidate,10/28/2020,2020,10,Fall/Autumn,104,Christmas romantic comedy,Not Rated,0,0,6.2,87585,Streaming-flop,Non-Original,Non-Francise
Nobody Sleeps in the Woods Tonight,10/28/2020,2020,10,Fall/Autumn,103,Horror,Not Rated,0,0,4.9,15952,Streaming-flop,Non-Original,Non-Francise
His House,10/30/2020,2020,10,Fall/Autumn,93,Thriller,NR,0,0,6.4,54202,Streaming-flop,Non-Original,Non-Francise
Kaali Khuhi,10/30/2020,2020,10,Fall/Autumn,90,Horror,Not Rated,0,0,3.7,1521,Streaming-flop,Non-Original,Non-Francise
Rogue City,10/30/2020,2020,10,Fall/Autumn,116,Crime,PG-13,0,0,6.1,10719,Streaming-flop,Non-Original,Non-Francise
Operation Christmas Drop,11/5/2020,2020,11,Fall/Autumn,96,Christmas romantic comedy,Not Rated,0,0,5.9,13997,Streaming-flop,Non-Original,Non-Francise
Citation,11/6/2020,2020,11,Fall/Autumn,151,Drama,Not Rated,0,0,6.1,1123,Streaming-flop,Non-Original,Non-Francise
What We Wanted,11/11/2020,2020,11,Fall/Autumn,93,Drama,Not Rated,0,0,5.9,2186,Streaming-flop,Non-Original,Non-Francise
Ludo,11/12/2020,2020,11,Fall/Autumn,150,Anthology / Dark comedy,PG-13,0,0,7.6,45974,Streaming-flop,Non-Original,Non-Francise
Jingle Jangle: A Christmas Journey,11/13/2020,2020,11,Fall/Autumn,119,Family / Christmas musical,PG,0,0,6.4,22138,Streaming-flop,Non-Original,Non-Francise
The Life Ahead,11/13/2020,2020,11,Fall/Autumn,95,Drama,PG-13,1,1,6.8,16367,Streaming-flop,Original,Francise
The Princess Switch: Switched Again,11/19/2020,2020,11,Fall/Autumn,97,Christmas romantic comedy,G,0,1,5.5,15141,Streaming-flop,Non-Original,Francise
Christmas on the Square,11/22/2020,2020,11,Fall/Autumn,98,Christmas musical,PG,0,0,5.2,3321,Streaming-flop,Non-Original,Non-Francise
Hillbilly Elegy,11/24/2020,2020,11,Fall/Autumn,117,Drama,R,0,0,6.7,60682,Streaming-flop,Non-Original,Non-Francise
Notes for My Son,11/24/2020,2020,11,Fall/Autumn,83,Drama,R,0,0,6.5,1106,Streaming-flop,Non-Original,Non-Francise
The Christmas Chronicles: Part Two,11/25/2020,2020,11,Fall/Autumn,115,Christmas comedy,PG,0,1,6,40778,Streaming-hit,Non-Original,Francise
The Beast,11/27/2020,2020,11,Fall/Autumn,99,Action thriller,Not Rated,0,0,5.2,5177,Streaming-flop,Non-Original,Non-Francise
The Call,11/27/2020,2020,11,Fall/Autumn,112,Psychological thriller,NR,1,1,7.1,52239,Streaming-flop,Original,Francise
Finding Agnes,11/30/2020,2020,11,Fall/Autumn,105,Drama,Not Rated,0,0,5,238,Streaming-flop,Non-Original,Non-Francise
Just Another Christmas,12/3/2020,2020,12,Winter,101,Christmas comedy,Not Rated,0,0,6.7,6308,Streaming-flop,Non-Original,Non-Francise
Christmas Crossfire,12/4/2020,2020,12,Winter,106,Christmas thriller,Not Rated,0,0,4.8,1738,Streaming-flop,Non-Original,Non-Francise
Leyla Everlasting,12/4/2020,2020,12,Winter,112,Comedy,Not Rated,0,0,3.7,8296,Streaming-flop,Non-Original,Non-Francise
Mank,12/4/2020,2020,12,Winter,132,Biopic,R,0,0,6.8,103831,Streaming-flop,Non-Original,Non-Francise
The Claus Family,12/7/2020,2020,12,Winter,97,Christmas fantasy,Not Rated,0,0,5.6,3517,Streaming-hit,Non-Original,Non-Francise
Rose Island,12/9/2020,2020,12,Winter,118,Comedy drama,Not Rated,0,0,7,27450,Streaming-flop,Non-Original,Non-Francise
The Prom,12/11/2020,2020,12,Winter,132,Musical,PG-13,0,0,5.9,30464,Streaming-flop,Non-Original,Non-Francise
A California Christmas,12/14/2020,2020,12,Winter,107,Christmas romantic comedy,PG-13,0,0,5.9,12437,Streaming-flop,Non-Original,Non-Francise
Ma Rainey's Black Bottom,12/18/2020,2020,12,Winter,94,Drama,R,1,0,6.9,77172,Streaming-flop,Original,Non-Francise
The Midnight Sky,12/23/2020,2020,12,Winter,118,Science fiction,PG-13,0,0,5.7,93957,Streaming-flop,Non-Original,Non-Francise
AK vs AK,12/24/2020,2020,12,Winter,109,Black comedy thriller,Not Rated,0,0,6.9,15785,Streaming-flop,Non-Original,Non-Francise
We Can Be Heroes,12/25/2020,2020,12,Winter,100,Superhero,PG,0,0,4.7,19374,Streaming-flop,Non-Original,Non-Francise
What Happened to Mr. Cha?,1/1/2021,2021,1,Winter,102,Comedy,NR,0,0,4.4,423,Streaming-flop,Non-Original,Non-Francise
Stuck Apart,1/8/2021,2021,1,Winter,96,Drama,R,0,0,6,11847,Streaming-flop,Non-Original,Non-Francise
The Heartbreak Club,1/14/2021,2021,1,Winter,101,Comedy drama,NR,0,0,6.3,243,Streaming-flop,Non-Original,Non-Francise
Double Dad,1/15/2021,2021,1,Winter,105,Comedy drama,NR,0,0,5.7,1654,Streaming-flop,Non-Original,Non-Francise
Outside the Wire,1/15/2021,2021,1,Winter,115,Action / science fiction,R,0,0,5.4,48182,Streaming-flop,Non-Original,Non-Francise
The White Tiger,1/22/2021,2021,1,Winter,125,Drama,R,0,0,7.1,69488,Streaming-flop,Non-Original,Non-Francise
The Dig,1/29/2021,2021,1,Winter,112,Drama,PG-13,0,0,7.1,88903,Streaming-flop,Non-Original,Non-Francise
Below Zero,1/29/2021,2021,1,Winter,106,Drama,R,0,0,6.2,22830,Streaming-flop,Non-Original,Non-Francise
Malcolm & Marie,2/5/2021,2021,2,Winter,106,Romantic drama,R,0,0,6.6,43258,Streaming-flop,Non-Original,Non-Francise
Space Sweepers,2/5/2021,2021,2,Winter,136,Science fiction,R,0,0,6.5,30938,Streaming-flop,Non-Original,Non-Francise
The Misadventures of Hedi and Cokeman,2/10/2021,2021,2,Winter,99,Comedy,NR,0,0,4.5,838,Streaming-flop,Non-Original,Non-Francise
Red Dot,2/11/2021,2021,2,Winter,86,Thriller,NR,0,0,5.5,15814,Streaming-flop,Non-Original,Non-Francise
Squared Love,2/11/2021,2021,2,Winter,102,Romantic comedy,NR,0,0,5.1,4073,Streaming-flop,Non-Original,Non-Francise
To All the Boys: Always and Forever,2/12/2021,2021,2,Winter,115,Romantic comedy,PG-13,0,0,6.3,39005,Streaming-flop,Non-Original,Non-Francise
Geez & Ann,2/25/2021,2021,2,Winter,105,Romantic drama,PG,0,0,5.2,367,Streaming-flop,Non-Original,Non-Francise
Crazy About Her,2/26/2021,2021,2,Winter,102,Romantic comedy,Not Rated,0,0,6.6,6906,Streaming-flop,Non-Original,Non-Francise
The Girl on the Train,2/26/2021,2021,2,Winter,120,Thriller,Not Rated,1,1,4,15344,Streaming-flop,Original,Francise
Moxie,3/3/2021,2021,3,Spring,111,Drama,PG-13,0,0,6.7,30503,Streaming-flop,Non-Original,Non-Francise
Sentinelle,3/5/2021,2021,3,Spring,80,Action,NR,0,0,4.8,9164,Streaming-flop,Non-Original,Non-Francise
Yes Day,3/12/2021,2021,3,Spring,89,Comedy,PG,0,0,5.7,34559,Streaming-flop,Non-Original,Non-Francise
Paper Lives,3/12/2021,2021,3,Spring,97,Drama,NR,0,0,6.6,14922,Streaming-flop,Non-Original,Non-Francise
Get the Goat,3/18/2021,2021,3,Spring,98,Comedy,NR,0,0,6,2174,Streaming-flop,Non-Original,Non-Francise
Caught by a Wave,3/25/2021,2021,3,Spring,99,Romantic teen drama,NR,0,0,5.8,1685,Streaming-flop,Non-Original,Non-Francise
A Week Away,3/26/2021,2021,3,Spring,97,Christian musical,NR,0,0,5.8,5990,Streaming-flop,Non-Original,Non-Francise
Bad Trip,3/26/2021,2021,3,Spring,86,Hidden-camera prank comedy,R,0,0,6.5,28930,Streaming-flop,Non-Original,Non-Francise
Pagglait,3/26/2021,2021,3,Spring,114,Comedy drama,NR,0,0,6.9,11949,Streaming-flop,Non-Original,Non-Francise
Just Say Yes,4/2/2021,2021,4,Spring,97,Romantic comedy,NR,0,0,4.6,2247,Streaming-flop,Non-Original,Non-Francise
Madame Claude,4/2/2021,2021,4,Spring,112,Drama,NR,0,0,5.5,4420,Streaming-flop,Non-Original,Non-Francise
Have You Ever Seen Fireflies?,4/9/2021,2021,4,Spring,114,Comedy,NR,0,0,6.2,5991,Streaming-flop,Non-Original,Non-Francise
Thunder Force,4/9/2021,2021,4,Spring,107,Superhero comedy,PG-13,0,0,4.6,48257,Streaming-flop,Non-Original,Non-Francise
Prime Time,4/14/2021,2021,4,Spring,92,Thriller,R,0,0,5.2,2083,Streaming-flop,Non-Original,Non-Francise
Ride or Die,4/15/2021,2021,4,Spring,142,Psychological thriller drama,R,0,0,5.6,3001,Streaming-flop,Non-Original,Non-Francise
Ajeeb Daastaans,4/16/2021,2021,4,Spring,142,Drama,NR,0,0,6.7,7187,Streaming-flop,Non-Original,Non-Francise
Get the Grift,4/28/2021,2021,4,Spring,95,Comedy,NR,0,0,5.4,932,Streaming-flop,Non-Original,Non-Francise
Things Heard & Seen,4/29/2021,2021,4,Spring,121,Horror,NR,0,0,5.3,40218,Streaming-flop,Non-Original,Non-Francise
Oxygen,5/12/2021,2021,5,Spring,101,Science fiction thriller,Not Rated,0,0,6.5,47900,Streaming-flop,Non-Original,Non-Francise
