Title,Release date,Year,Month,Season,runTime,Genre,MPAA_Rating,is_original,is_franchise,averageRating,numVotes,performance,Original,Franchise
Jaadugar,7/15/2022,2022,7,Summer,167,Comedy,Not Rated,0,0,6.8,12225,Streaming-flop,Non-Original,Non-Francise
Persuasion,7/15/2022,2022,7,Summer,109,Drama,PG,0,0,5.8,39938,Streaming-flop,Non-Original,Non-Francise
The Gray Man,7/22/2022,2022,7,Summer,129,Spy thriller,PG-13,0,0,6.5,269903,Streaming-hit,Non-Original,Non-Francise
A Cut Above,7/28/2022,2022,7,Summer,91,Comedy,R,0,0,4.8,227,Streaming-flop,Non-Original,Non-Francise
The Entitled,7/29/2022,2022,7,Summer,90,Romantic comedy,R,0,0,4.1,793,Streaming-flop,Non-Original,Non-Francise
Purple Hearts,7/29/2022,2022,7,Summer,122,Romance,PG-13,0,0,6.7,70218,Streaming-hit,Non-Original,Non-Francise
Buba,8/3/2022,2022,8,Summer,94,Comedy,R,0,0,5.9,3330,Streaming-flop,Non-Original,Non-Francise
Don't Blame Karma!,8/3/2022,2022,8,Summer,85,Romantic comedy,Not Rated,0,0,4.7,973,Streaming-flop,Non-Original,Non-Francise
Wedding Season,8/4/2022,2022,8,Summer,97,Comedy,Not Rated,0,0,6.4,12281,Streaming-flop,Non-Original,Non-Francise
Carter,8/5/2022,2022,8,Summer,134,Action,NC-17,0,0,5.1,10743,Streaming-hit,Non-Original,Non-Francise
Darlings,8/5/2022,2022,8,Summer,134,Comedy drama,Not Rated,0,0,6.7,23231,Streaming-hit,Non-Original,Non-Francise
Rise of the Teenage Mutant Ninja Turtles: The Movie,8/5/2022,2022,8,Summer,82,Animated action-adventure,PG,0,0,6.2,7826,Streaming-flop,Non-Original,Non-Francise
Heartsong,8/10/2022,2022,8,Summer,95,Romantic comedy,Not Rated,0,0,5.8,2314,Streaming-flop,Non-Original,Non-Francise
13: The Musical,8/12/2022,2022,8,Summer,94,Musical,PG,0,0,5.2,1249,Streaming-flop,Non-Original,Non-Francise
Day Shift,8/12/2022,2022,8,Summer,113,Fantasy comedy,R,0,0,6.1,98521,Streaming-hit,Non-Original,Non-Francise
Look Both Ways,8/17/2022,2022,8,Summer,111,Romantic comedy,PG-13,0,0,6.3,26940,Streaming-flop,Non-Original,Non-Francise
Royalteen,8/17/2022,2022,8,Summer,108,Coming-of-age,R,0,0,5.3,3200,Streaming-flop,Non-Original,Non-Francise
The Next 365 Days,8/19/2022,2022,8,Summer,113,Erotic thriller,R,0,0,2.9,12940,Streaming-flop,Non-Original,Non-Francise
That's Amor,8/25/2022,2022,8,Summer,96,Romantic comedy,PG-13,0,0,5.4,4460,Streaming-flop,Non-Original,Non-Francise
Loving Adults,8/26/2022,2022,8,Summer,105,Thriller,Not Rated,0,0,6.5,15952,Streaming-hit,Non-Original,Non-Francise
Me Time,8/26/2022,2022,8,Summer,104,Comedy,R,0,0,5.1,45084,Streaming-hit,Non-Original,Non-Francise
Seoul Vibe,8/26/2022,2022,8,Summer,140,Action,R,0,0,5.5,2469,Streaming-flop,Non-Original,Non-Francise
I Came By,8/31/2022,2022,8,Summer,110,Thriller,R,0,0,6.2,38882,Streaming-flop,Non-Original,Non-Francise
Fenced in,9/1/2022,2022,9,Fall/Autumn,110,Comedy,Not Rated,0,0,4.5,841,Streaming-flop,Non-Original,Non-Francise
Love in the Villa,9/1/2022,2022,9,Fall/Autumn,115,Romantic comedy,Not Rated,0,0,5.5,15129,Streaming-flop,Non-Original,Non-Francise
The Festival of Troubadours,9/2/2022,2022,9,Fall/Autumn,102,Drama,R,0,0,5.8,3452,Streaming-flop,Non-Original,Non-Francise
End of the Road,9/9/2022,2022,9,Fall/Autumn,91,Crime thriller,R,0,0,4.8,9702,Streaming-flop,Non-Original,Non-Francise
No Limit,9/9/2022,2022,9,Fall/Autumn,118,Thriller,Not Rated,0,0,5.8,4465,Streaming-hit,Non-Original,Non-Francise
Broad Peak,9/14/2022,2022,9,Fall/Autumn,102,Thriller,Not Rated,0,0,6,2529,Streaming-flop,Non-Original,Non-Francise
Do Revenge,9/16/2022,2022,9,Fall/Autumn,118,Black comedy,NR,0,0,6.3,56580,Streaming-flop,Non-Original,Non-Francise
Drifting Home,9/16/2022,2022,9,Fall/Autumn,120,Anime,PG,0,0,6.3,5715,Streaming-flop,Non-Original,Non-Francise
I Used to Be Famous,9/16/2022,2022,9,Fall/Autumn,104,Musical drama,R,0,0,6.6,12370,Streaming-flop,Non-Original,Non-Francise
Jogi,9/16/2022,2022,9,Fall/Autumn,116,Drama,Not Rated,0,0,7.1,7273,Streaming-flop,Non-Original,Non-Francise
The Perfumier,9/21/2022,2022,9,Fall/Autumn,96,Crime drama,R,0,0,3.6,1968,Streaming-flop,Non-Original,Non-Francise
A Jazzman's Blues,9/23/2022,2022,9,Fall/Autumn,128,Drama,R,0,0,6.8,4896,Streaming-flop,Non-Original,Non-Francise
Lou,9/23/2022,2022,9,Fall/Autumn,107,Thriller,R,0,0,6.1,38132,Streaming-flop,Non-Original,Non-Francise
Athena,9/23/2022,2022,9,Fall/Autumn,97,Drama,R,0,0,6.8,25339,Streaming-flop,Non-Original,Non-Francise
Blonde,9/28/2022,2022,9,Fall/Autumn,167,Biographical drama,NC-17,0,0,5.4,77983,Streaming-flop,Non-Original,Non-Francise
Plan A Plan B,9/30/2022,2022,9,Fall/Autumn,106,Romantic comedy,Not Rated,0,0,4.6,3596,Streaming-flop,Non-Original,Non-Francise
Rainbow,9/30/2022,2022,9,Fall/Autumn,118,Fantasy drama,R,0,0,4.7,1198,Streaming-flop,Non-Original,Non-Francise
Jumping from High Places,10/5/2022,2022,10,Fall/Autumn,88,Drama,PG-13,0,0,5.8,1410,Streaming-flop,Non-Original,Non-Francise
Mr. Harrigan's Phone,10/5/2022,2022,10,Fall/Autumn,106,Horror,PG-13,1,0,6,44006,Streaming-flop,Original,Non-Francise
Togo,10/5/2022,2022,10,Fall/Autumn,95,Thriller,Not Rated,0,0,5.4,737,Streaming-flop,Non-Original,Non-Francise
Doll House,10/7/2022,2022,10,Fall/Autumn,106,Drama,Not Rated,0,0,6.4,602,Streaming-flop,Non-Original,Non-Francise
Luckiest Girl Alive,10/7/2022,2022,10,Fall/Autumn,115,Mystery,R,0,0,6.4,59824,Streaming-hit,Non-Original,Non-Francise
Old People,10/7/2022,2022,10,Fall/Autumn,101,Horror,Not Rated,0,0,5.1,7905,Streaming-flop,Non-Original,Non-Francise
Someone Borrowed,10/11/2022,2022,10,Fall/Autumn,107,Romantic comedy,Not Rated,0,0,5.7,1969,Streaming-hit,Non-Original,Non-Francise
The Curse of Bridge Hollow,10/14/2022,2022,10,Fall/Autumn,91,Comedy,PG-13,0,0,5.6,13985,Streaming-hit,Non-Original,Non-Francise
The School for Good and Evil,10/19/2022,2022,10,Fall/Autumn,148,Children's fantasy,PG-13,0,0,5.9,41592,Streaming-hit,Non-Original,Non-Francise
The Stranger,10/19/2022,2022,10,Fall/Autumn,117,Thriller,R,0,0,6.6,30255,Streaming-flop,Non-Original,Non-Francise
20th Century Girl,10/21/2022,2022,10,Fall/Autumn,121,Romantic,Not Rated,0,0,7.4,14822,Streaming-hit,Non-Original,Non-Francise
Hellhole,10/26/2022,2022,10,Fall/Autumn,90,Horror,R,0,0,5.8,9708,Streaming-flop,Non-Original,Non-Francise
Robbing Mussolini,10/26/2022,2022,10,Fall/Autumn,90,Action comedy,Not Rated,0,0,5.5,2985,Streaming-flop,Non-Original,Non-Francise
The Good Nurse,10/26/2022,2022,10,Fall/Autumn,123,Drama,R,0,0,6.8,89813,Streaming-hit,Non-Original,Non-Francise
Beyond the Universe,10/27/2022,2022,10,Fall/Autumn,127,Romantic drama,R,0,0,6.6,2863,Streaming-hit,Non-Original,Non-Francise
All Quiet on the Western Front,10/28/2022,2022,10,Fall/Autumn,148,War drama,R,0,0,7.8,311513,Streaming-hit,Non-Original,Non-Francise
Wendell & Wild,10/28/2022,2022,10,Fall/Autumn,106,Stop motion fantasy horror comedy,PG-13,0,0,6.4,14790,Streaming-flop,Non-Original,Non-Francise
Wild Is the Wind,10/28/2022,2022,10,Fall/Autumn,123,Crime drama,Not Rated,0,0,5.6,1847,Streaming-flop,Non-Original,Non-Francise
The Takeover,11/1/2022,2022,11,Fall/Autumn,88,Action / thriller,Not Rated,0,0,5.8,34,Streaming-flop,Non-Original,Non-Francise
The Soccer Football Movie,11/9/2022,2022,11,Fall/Autumn,73,CGI animation sports comedy,PG,0,0,3.1,1454,Streaming-flop,Non-Original,Non-Francise
Falling for Christmas,11/10/2022,2022,11,Fall/Autumn,95,Romantic comedy,PG,0,0,5.3,33783,Streaming-hit,Non-Original,Non-Francise
Lost Bullet 2: Back for More,11/10/2022,2022,11,Fall/Autumn,100,Action,R,0,1,6.3,7095,Streaming-flop,Non-Original,Francise
Don't Leave,11/11/2022,2022,11,Fall/Autumn,107,Drama,R,0,0,5.2,2173,Streaming-flop,Non-Original,Non-Francise
"Monica, O My Darling",11/11/2022,2022,11,Fall/Autumn,130,Neo-noir comedy thriller,R,0,0,7.4,23961,Streaming-flop,Non-Original,Non-Francise
My Father's Dragon,11/11/2022,2022,11,Fall/Autumn,103,Animated fantasy adventure,PG,0,0,6.5,4123,Streaming-flop,Non-Original,Non-Francise
The Lost Lotteries,11/16/2022,2022,11,Fall/Autumn,106,Comedy,Not Rated,0,0,5.5,431,Streaming-flop,Non-Original,Non-Francise
The Wonder,11/16/2022,2022,11,Fall/Autumn,109,Psychological drama,R,0,0,6.6,49098,Streaming-flop,Non-Original,Non-Francise
Christmas with You,11/17/2022,2022,11,Fall/Autumn,90,Romantic comedy,PG,0,0,5.6,8624,Streaming-flop,Non-Original,Non-Francise
Slumberland,11/18/2022,2022,11,Fall/Autumn,120,Fantasy adventure,PG,1,1,6.7,35782,Streaming-hit,Original,Francise
Christmas on Mistletoe Farm,11/23/2022,2022,11,Fall/Autumn,103,Comedy,G,0,0,4.5,2269,Streaming-flop,Non-Original,Non-Francise
Lesson Plan,11/23/2022,2022,11,Fall/Autumn,99,Crime drama,Not Rated,0,0,5,2313,Streaming-flop,Non-Original,Non-Francise
The Swimmers,11/23/2022,2022,11,Fall/Autumn,135,Drama,PG-13,0,0,7.4,40149,Streaming-flop,Non-Original,Non-Francise
Who's a Good Boy?,11/23/2022,2022,11,Fall/Autumn,95,Comedy,R,0,0,4.7,885,Streaming-flop,Non-Original,Non-Francise
The Noel Diary,11/24/2022,2022,11,Fall/Autumn,100,Drama,PG,0,0,6.2,22216,Streaming-hit,Non-Original,Non-Francise
A Man of Action,11/30/2022,2022,11,Fall/Autumn,111,Biopic,Not Rated,0,0,6.4,3841,Streaming-flop,Non-Original,Non-Francise
Christmas Full of Grace,11/30/2022,2022,11,Fall/Autumn,105,Romantic comedy,R,0,0,4.6,936,Streaming-flop,Non-Original,Non-Francise
My Name Is Vendetta,11/30/2022,2022,11,Fall/Autumn,90,Thriller,R,0,0,5.6,6918,Streaming-hit,Non-Original,Non-Francise
Qala,12/1/2022,2022,12,Winter,119,Drama,Not Rated,0,0,7.2,8476,Streaming-flop,Non-Original,Non-Francise
Troll,12/1/2022,2022,12,Winter,103,Monster,PG-13,0,0,5.8,58319,Streaming-hit,Non-Original,Non-Francise
Lady Chatterley's Lover,12/2/2022,2022,12,Winter,127,Romantic drama,R,0,0,6.6,27312,Streaming-flop,Non-Original,Non-Francise
Scrooge: A Christmas Carol,12/2/2022,2022,12,Winter,101,CGI animation musical fantasy comedy drama,G,1,1,6.2,9194,Streaming-flop,Original,Francise
Delivery by Christmas,12/6/2022,2022,12,Winter,100,Romantic comedy,Not Rated,0,0,5.6,1119,Streaming-flop,Non-Original,Non-Francise
Burning Patience,12/7/2022,2022,12,Winter,90,Drama,NR,0,0,6,409,Streaming-flop,Non-Original,Non-Francise
The Marriage App,12/7/2022,2022,12,Winter,101,Drama,R,0,0,5.5,2341,Streaming-flop,Non-Original,Non-Francise
The Claus Family 3,12/8/2022,2022,12,Winter,73,Fantasy,Not Rated,0,1,4.6,873,Streaming-flop,Non-Original,Francise
Guillermo del Toro's Pinocchio,12/9/2022,2022,12,Winter,116,Stop motion fantasy musical drama,PG,0,0,7.6,143117,Streaming-flop,Non-Original,Non-Francise
I Believe in Santa,12/14/2022,2022,12,Winter,90,Romantic comedy,PG,0,0,4.6,4945,Streaming-flop,Non-Original,Non-Francise
The Big 4,12/15/2022,2022,12,Winter,141,Action comedy,Not Rated,0,0,6.1,4492,Streaming-flop,Non-Original,Non-Francise
Private Lesson,12/16/2022,2022,12,Winter,89,Romantic comedy,R,0,0,4.8,2384,Streaming-flop,Non-Original,Non-Francise
A Not So Merry Christmas,12/20/2022,2022,12,Winter,100,Comedy,PG-13,1,1,4.8,1185,Streaming-flop,Original,Francise
A Night at the Kindergarten,12/28/2022,2022,12,Winter,97,Black comedy,Not Rated,0,0,5.7,749,Streaming-flop,Non-Original,Non-Francise
White Noise,12/30/2022,2022,12,Winter,136,Black comedy,R,0,0,5.7,47491,Streaming-flop,Non-Original,Non-Francise
Dog Gone,1/13/2023,2023,1,Winter,95,Family drama,PG,0,0,6.1,7094,Streaming-flop,Non-Original,Non-Francise
Mission Majnu,1/20/2023,2023,1,Winter,129,Spy thriller,Not Rated,0,0,6.9,45541,Streaming-flop,Non-Original,Non-Francise
You People,1/27/2023,2023,1,Winter,118,Comedy,R,0,0,5.5,66984,Streaming-hit,Non-Original,Non-Francise
True Spirit,2/3/2023,2023,2,Winter,109,Biopic,PG,0,0,6.8,12168,Streaming-flop,Non-Original,Non-Francise
Infiesto,2/3/2023,2023,2,Winter,96,Thriller,R,0,0,5.6,5548,Streaming-flop,Non-Original,Non-Francise
Dear David,2/9/2023,2023,2,Winter,118,Coming-of-age romantic drama,PG-13,0,0,5.7,1083,Streaming-flop,Non-Original,Non-Francise
Your Place or Mine,2/10/2023,2023,2,Winter,111,Romantic comedy,PG-13,0,0,5.7,44259,Streaming-hit,Non-Original,Non-Francise
Squared Love All Over Again,2/13/2023,2023,2,Winter,100,Romantic comedy,Not Rated,0,0,4.7,842,Streaming-flop,Non-Original,Non-Francise
All the Places,2/14/2023,2023,2,Winter,97,Comedy drama,Not Rated,0,0,5.6,443,Streaming-flop,Non-Original,Non-Francise
Unlocked,2/17/2023,2023,2,Winter,117,Thriller,Not Rated,1,1,6.4,13846,Streaming-hit,Original,Francise
The Strays,2/22/2023,2023,2,Winter,97,Drama,R,0,0,4.9,13338,Streaming-flop,Non-Original,Non-Francise
Call Me Chihiro,2/23/2023,2023,2,Winter,131,Drama,PG-13,0,0,7,4656,Streaming-flop,Non-Original,Non-Francise
We Have a Ghost,2/24/2023,2023,2,Winter,127,Family adventure,PG-13,0,0,6.1,36657,Streaming-hit,Non-Original,Non-Francise
Tonight You're Sleeping with Me,3/1/2023,2023,3,Spring,93,Romantic drama,R,0,0,3.9,1353,Streaming-flop,Non-Original,Non-Francise
10 Days of a Good Man,3/3/2023,2023,3,Spring,124,Drama,R,0,0,6.5,6336,Streaming-flop,Non-Original,Non-Francise
Faraway,3/8/2023,2023,3,Spring,109,Romantic comedy,Not Rated,0,0,6.7,6709,Streaming-flop,Non-Original,Non-Francise
Have a Nice Day!,3/10/2023,2023,3,Spring,93,Comedy,Not Rated,0,0,5.5,323,Streaming-flop,Non-Original,Non-Francise
Luther: The Fallen Sun,3/10/2023,2023,3,Spring,130,Crime drama,R,0,0,6.4,72040,Streaming-hit,Non-Original,Non-Francise
In His Shadow,3/17/2023,2023,3,Spring,89,Drama,Not Rated,0,0,4.9,995,Streaming-flop,Non-Original,Non-Francise
Noise,3/17/2023,2023,3,Spring,90,Thriller,Not Rated,0,0,3.5,4942,Streaming-flop,Non-Original,Non-Francise
The Magician's Elephant,3/17/2023,2023,3,Spring,103,CGI animation fantasy adventure,PG,0,0,6.6,6719,Streaming-flop,Non-Original,Non-Francise
Chor Nikal Ke Bhaga,3/24/2023,2023,3,Spring,110,Heist thriller,Not Rated,0,0,7.2,56273,Streaming-hit,Non-Original,Non-Francise
Kill Boksoon,3/31/2023,2023,3,Spring,139,Crime thriller,R,0,0,6.6,15980,Streaming-hit,Non-Original,Non-Francise
Murder Mystery 2,3/31/2023,2023,3,Spring,90,Mystery comedy,PG-13,0,1,5.7,82892,Streaming-hit,Non-Original,Francise
Chupa,4/7/2023,2023,4,Spring,98,Fantasy adventure,PG,0,0,5.6,8083,Streaming-hit,Non-Original,Non-Francise
Kings of Mulberry Street: Let Love Reign,4/7/2023,2023,4,Spring,109,Comedy,PG-13,0,0,4.7,116,Streaming-flop,Non-Original,Non-Francise
Oh Belinda,4/7/2023,2023,4,Spring,97,Drama,R,1,1,5.3,3808,Streaming-flop,Original,Francise
Queens on the Run,4/14/2023,2023,4,Spring,97,Comedy,Not Rated,0,0,4.6,1085,Streaming-hit,Non-Original,Non-Francise
Phenomena,4/14/2023,2023,4,Spring,94,Comedy,Not Rated,0,0,5.4,3498,Streaming-flop,Non-Original,Non-Francise
A Tourist's Guide to Love,4/21/2023,2023,4,Spring,96,Romantic comedy,PG,0,0,5.8,8374,Streaming-flop,Non-Original,Non-Francise
Chokehold,4/21/2023,2023,4,Spring,112,Thriller,Not Rated,0,0,5.7,5122,Streaming-flop,Non-Original,Non-Francise
One More Time,4/21/2023,2023,4,Spring,85,Comedy,R,0,0,5.8,2863,Streaming-flop,Non-Original,Non-Francise
The Matchmaker,4/27/2023,2023,4,Spring,81,Psychological thriller,Not Rated,0,0,3.7,654,Streaming-flop,Non-Original,Non-Francise
AKA,4/28/2023,2023,4,Spring,124,Action thriller,Not Rated,0,0,6.6,14790,Streaming-hit,Non-Original,Non-Francise
Royalteen: Princess Margrethe,5/11/2023,2023,5,Spring,98,Coming-of-age,R,0,1,4.7,1089,Streaming-flop,Non-Original,Francise
The Mother,5/12/2023,2023,5,Spring,117,Action drama,R,0,0,5.6,52474,Streaming-hit,Non-Original,Non-Francise
Fanfic,5/17/2023,2023,5,Spring,95,Drama,NC-17,0,0,5.8,1599,Streaming-flop,Non-Original,Non-Francise
Hard Feelings,5/24/2023,2023,5,Spring,103,Comedy,R,0,0,4.8,3509,Streaming-flop,Non-Original,Non-Francise
Mother's Day,5/24/2023,2023,5,Spring,94,Action,R,0,0,5.3,2945,Streaming-hit,Non-Original,Non-Francise
Where the Tracks End,5/26/2023,2023,5,Spring,95,Family film,PG-13,0,0,7.1,1921,Streaming-flop,Non-Original,Non-Francise
A Beautiful Life,6/1/2023,2023,6,Summer,99,Drama,R,0,0,6.4,9380,Streaming-hit,Non-Original,Non-Francise
Missed Connections,6/2/2023,2023,6,Summer,107,Romantic comedy,Not Rated,0,0,4.4,299,Streaming-flop,Non-Original,Non-Francise
Rich in Love 2,6/2/2023,2023,6,Summer,89,Romantic comedy,Not Rated,0,0,4.9,596,Streaming-flop,Non-Original,Non-Francise
You Do You,6/9/2023,2023,6,Summer,99,Romantic comedy,PG-13,0,0,5,2831,Streaming-hit,Non-Original,Non-Francise
Black Clover: Sword of the Wizard King,6/16/2023,2023,6,Summer,113,Anime,PG-13,0,0,7.4,9651,Streaming-flop,Non-Original,Non-Francise
iNumber Number: Jozi Gold,6/23/2023,2023,6,Summer,113,Thriller,Not Rated,0,0,4.4,546,Streaming-flop,Non-Original,Non-Francise
Make Me Believe,6/23/2023,2023,6,Summer,104,Romantic comedy,R,0,0,5.7,4073,Streaming-hit,Non-Original,Non-Francise
The Perfect Find,6/23/2023,2023,6,Summer,99,Romantic comedy,R,0,0,5.2,3819,Streaming-flop,Non-Original,Non-Francise
Lust Stories 2,6/29/2023,2023,6,Summer,132,Anthology film,R,0,1,5.7,52034,Streaming-flop,Non-Original,Francise
Nimona,6/30/2023,2023,6,Summer,102,CGI animation science fiction,PG,1,0,7.5,61297,Streaming-hit,Original,Non-Francise
Gold Brick,7/6/2023,2023,7,Summer,95,Comedy,R,0,0,6.2,3852,Streaming-hit,Non-Original,Non-Francise
Seasons,7/7/2023,2023,7,Summer,109,Romance,R,0,0,5.1,425,Streaming-flop,Non-Original,Non-Francise
The Out-Laws,7/7/2023,2023,7,Summer,95,Action comedy,R,0,0,5.4,41283,Streaming-hit,Non-Original,Non-Francise
Mr. Car and the Knights Templar,7/12/2023,2023,7,Summer,110,Drama,PG-13,0,0,4.4,1531,Streaming-flop,Non-Original,Non-Francise
Love Tactics 2,7/14/2023,2023,7,Summer,98,Romantic comedy,PG-13,0,0,5,2990,Streaming-flop,Non-Original,Non-Francise
The (Almost) Legends,7/19/2023,2023,7,Summer,96,Comedy,Not Rated,0,0,6.4,667,Streaming-flop,Non-Original,Non-Francise
They Cloned Tyrone,7/21/2023,2023,7,Summer,119,Sci-fi comedy mystery,R,0,0,6.7,47398,Streaming-flop,Non-Original,Non-Francise
Happiness for Beginners,7/27/2023,2023,7,Summer,103,Romantic comedy,PG-13,0,0,6.1,22061,Streaming-flop,Non-Original,Non-Francise
Paradise,7/27/2023,2023,7,Summer,118,Sci-fi action-thriller,R,0,0,6.3,25263,Streaming-hit,Non-Original,Non-Francise
The Murderer,7/27/2023,2023,7,Summer,120,Black comedy,R,0,0,6.2,1261,Streaming-flop,Non-Original,Non-Francise
Today We'll Talk About That Day,7/27/2023,2023,7,Summer,118,Melodrama,PG-13,0,0,5.9,242,Streaming-flop,Non-Original,Non-Francise
Big Nunu's Little Heist,7/28/2023,2023,7,Summer,92,Comedy,R,0,0,4.1,314,Streaming-flop,Non-Original,Non-Francise
Soulcatcher,8/2/2023,2023,8,Summer,98,Thriller,R,0,0,3.7,1602,Streaming-flop,Non-Original,Non-Francise
